file,page_num,Clear,Empty,Noisy,Trash,Non-text,total_word_count,total_char_count,avg_quality_score,avg_word_weird,avg_lang_score,avg_perplex,avg_symbol,avg_vowel_ratio,ch_ratio,main_lang
MTX200300079,3,19,23,9,7,0,71,443,0.8031678571428572,0.005178571428571428,0.9110928571428571,958.4907142857143,0.0,0.42736428571428575,0.07142857142857142,ces
MTX200300579,16,6,5,3,2,7,29,182,0.7679333333333334,0.0,0.8783666666666666,387.7166666666667,0.0,0.30223333333333335,0.0,ces
MTX200300787,47,0,0,1,0,0,2,6,0.6746,0.125,0.75,115.5,0.0,0.3333,1.0,ces
MTX200301805,29,36,50,78,58,101,150,662,0.6657447368421052,0.016118421052631577,0.7784315789473685,940.2673684210527,0.0,0.16670263157894738,0.13157894736842105,ces
MTX200400110,32,17,71,211,135,118,383,1930,0.639121052631579,0.01736140350877193,0.8103750000000001,1841.1819298245614,0.0,0.2917921052631579,0.0,ces
MTX200400400a,62,2,3,0,2,1,4,19,0.7261,0.0,0.9654,53.94,0.0,0.38095,0.0,ces
MTX200400401a,128,27,2,6,0,0,247,1532,0.8026454545454546,0.01662121212121212,0.9590727272727273,664.7348484848485,0.030303030303030304,0.34162424242424244,0.06060606060606061,ces
MTX200400533,2,37,55,94,20,11,240,1383,0.654885496183206,0.00010076335877862596,0.8310725190839695,2015.8772519083968,0.0,0.2679213740458016,0.4122137404580153,ces
MTX200401458,4,24,7,2,0,0,239,1604,0.8411846153846153,0.0034653846153846154,0.9697884615384615,153.8703846153846,0.0,0.42830384615384615,0.0,ces
MTX200401658,114,50,1,11,0,1,412,2718,0.8167475409836065,0.0,0.9420852459016393,126.20081967213115,0.0,0.3580032786885246,0.0,ces
MTX200401675,7,46,2,3,1,2,563,3479,0.850738775510204,0.007381632653061225,0.977461224489796,129.47979591836736,0.0,0.4105591836734694,0.0,ces
MTX200401706,14,36,2,1,0,0,438,2883,0.8746081081081082,0.0031216216216216216,0.990045945945946,50.384864864864866,0.0,0.4063837837837838,0.0,ces
MTX200401801,348,21,87,151,41,123,187,952,0.6130604651162791,0.005087209302325582,0.807510465116279,18771.640872093023,0.0,0.143675,0.01744186046511628,ces
MTX200401861,50,71,8,11,0,0,373,2602,0.8173658536585366,0.0,0.9331036585365854,176.1698780487805,0.0,0.3630646341463415,0.0,ces
MTX200401880,38,46,2,14,1,0,324,2179,0.7877633333333333,0.0,0.8991633333333334,398.7176666666667,0.05,0.35505333333333333,0.0,ces
MTX200402068,3,15,43,49,9,11,118,727,0.6535515625,0.0031249999999999997,0.8198328125,1432.4671875,0.0625,0.272,0.390625,ces
MTX200403139,174,21,4,26,0,0,351,1741,0.7313914893617021,0.006595744680851064,0.9092851063829788,201.12234042553192,0.0,0.37542340425531917,0.0,ces
MTX200500198,1,27,6,18,15,5,191,1141,0.7535844444444444,0.006955555555555556,0.9166666666666666,1181.6375555555555,0.0,0.42446666666666666,0.37777777777777777,ces
MTX200500291b,31,1,1,1,0,0,9,51,0.7269,0.05835,0.875,383.125,0.0,0.4143,0.0,ces
MTX200500693,164,1,2,0,0,2,7,41,0.8325,0.0,0.9998,16.38,0.0,0.44,0.0,ces
MTX200501225,8,14,3,10,4,0,99,684,0.7922375,0.0,0.9538375,425.26500000000004,0.0,0.36307500000000004,0.0,ces
MTX200501524,8,27,1,2,0,0,288,1979,0.879803448275862,0.0024551724137931033,0.9975172413793104,99.05172413793103,0.034482758620689655,0.40048275862068966,0.0,ces
MTX200501539,131,18,16,15,6,0,113,741,0.7167787878787879,0.0017666666666666666,0.8499636363636364,704.1596969696969,0.030303030303030304,0.32162121212121214,0.030303030303030304,ces
MTX200501547,6,24,4,3,2,0,265,1872,0.8552333333333334,0.0036740740740740744,0.9821,136.7151851851852,0.0,0.41124074074074074,0.0,ces
MTX200502404,2,23,61,95,8,11,242,1360,0.6363237288135594,0.00011186440677966102,0.8255771186440678,1182.8631355932205,0.06779661016949153,0.2683822033898305,0.4152542372881356,ces
MTX200502455,20,2,1,3,0,0,16,87,0.70872,0.025,0.9185399999999999,1464.25,0.0,0.35834,0.0,ces
MTX200502893,14,24,130,57,65,58,177,973,0.6603666666666667,0.0014407407407407407,0.8296987654320989,283.53395061728395,0.0,0.1690320987654321,0.0,ces
MTX200503536,1,27,31,28,38,10,234,1413,0.7285509090909091,0.007200000000000001,0.8883163636363636,834.4721818181819,0.0,0.4226909090909091,0.4909090909090909,ces
MTX200600076,132,1,0,0,0,0,2,7,0.7183,0.0,0.9467,50.5,0.0,0.3333,0.0,ces
MTX200600086b,412,12,4,6,1,0,59,401,0.7601722222222222,0.009722222222222222,0.9295000000000001,801.3716666666667,0.0,0.38905555555555554,0.0,ces
MTX200600086e,109,0,7,2,20,0,2,13,0.65425,0.0,0.87475,915.19,0.0,0.22725,0.0,ces
MTX200600094,341,31,10,21,0,0,243,1512,0.7231,0.0,0.8970461538461538,628.5792307692308,0.0,0.3230961538461538,0.0,ces
MTX200600096d,86,3,5,3,0,0,26,150,0.7026,0.029166666666666664,0.8036833333333333,70.20833333333333,0.0,0.40338333333333337,0.0,ces
MTX200600103,309,2,3,1,0,1,10,58,0.7071999999999999,0.016666666666666666,0.8219333333333333,50.0,0.0,0.4190666666666667,0.0,ces
MTX200600293,1,22,6,9,9,1,139,903,0.7834741935483871,0.011719354838709678,0.9366774193548387,840.213870967742,0.03225806451612903,0.4319516129032258,0.5161290322580645,ces
MTX200600961,1,31,21,33,11,7,322,1982,0.7219109375,0.0079984375,0.92088125,17125.83875,0.15625,0.381946875,0.265625,ces
MTX200602103,31,37,5,26,0,0,499,2589,0.7256460317460317,0.003792063492063492,0.8574285714285714,1325.1815873015873,0.015873015873015872,0.35271587301587304,0.0,ces
MTX200602114,98,30,3,5,2,3,312,1784,0.7840400000000001,0.019217142857142856,0.9027942857142857,116.86771428571429,0.0,0.41646285714285713,0.0,ces
MTX200603290,68,25,32,9,4,0,94,593,0.7490323529411764,0.005758823529411765,0.8704941176470588,640.8897058823529,0.029411764705882353,0.36866764705882354,0.0,ces
MTX200700142,28,4,5,7,1,0,22,150,0.7201363636363637,0.009090909090909092,0.8865727272727273,3543.7218181818175,0.0,0.2877272727272727,0.0,ces
MTX200700144,44,22,21,17,1,1,220,1140,0.7015410256410256,0.01412820512820513,0.888248717948718,780.4482051282051,0.5897435897435898,0.38729743589743587,0.0,ces
MTX200700153,6,25,6,2,1,0,283,1734,0.8460703703703705,0.004522222222222223,0.9691000000000001,69.67814814814814,0.0,0.4211333333333333,0.0,ces
MTX200700868,2,23,59,98,16,10,237,1348,0.6347553719008265,0.00031570247933884293,0.8275661157024793,1347.109090909091,0.03305785123966942,0.2681297520661157,0.47107438016528924,ces
MTX200702073,228,4,3,0,0,0,27,180,0.8005,0.0175,0.936875,75.5625,0.0,0.4266,0.0,ces
MTX200702090,17,28,1,1,1,0,223,1347,0.8067103448275862,0.039799999999999995,0.9190379310344828,102.31413793103448,0.0,0.4136482758620689,0.0,ces
MTX200702108,353,1,7,2,20,0,8,58,0.6993333333333333,0.019433333333333334,0.9149333333333334,1050.3333333333333,0.0,0.2626,0.0,ces
MTX200702141,165,41,21,6,3,12,408,2660,0.8245170212765957,0.006165957446808511,0.9760340425531916,193.40659574468086,0.0,0.3882829787234043,0.02127659574468085,ces
MTX200702619,258,0,0,1,0,0,8,42,0.6876,0.075,0.75,93.0,0.0,0.4118,0.0,ces
MTX200702621a,186,55,43,57,31,6,389,2184,0.7132348214285714,0.0007437499999999999,0.8463991071428572,1190.4704464285714,0.0,0.37520625,0.0,ces
MTX200702623,13,20,10,15,11,6,124,813,0.7456542857142857,0.01753714285714286,0.9171142857142858,1842.7894285714287,0.02857142857142857,0.41798,0.37142857142857144,ces
MTX200703382,111,1,0,0,0,0,12,77,0.8388,0.0292,0.75,58.0,0.0,0.38,0.0,ces
MTX200704028,10,1,0,0,0,0,15,77,0.8046,0.05,0.9984,34.25,1.0,0.4375,0.0,ces
MTX200800281,1,24,10,9,1,8,130,827,0.7864030303030303,0.005630303030303031,0.9032484848484847,567.469696969697,0.06060606060606061,0.4111848484848485,0.030303030303030304,ces
MTX200800736,74,1,1,0,0,1,9,58,0.7748,0.0667,0.8011,61.75,0.0,0.4483,0.0,ces
MTX200800782,2,24,60,102,15,8,239,1347,0.6336484126984127,0.00010476190476190476,0.8121007936507936,1355.6914285714286,0.031746031746031744,0.2613190476190476,0.4365079365079365,ces
MTX200801100,328,24,89,129,39,95,161,666,0.6439895424836601,0.0,0.7664071895424837,6770.087058823529,0.0,0.09308562091503268,0.026143790849673203,ces
MTX200801102b,45,0,1,1,1,8,7,23,0.6507,0.0,0.75,72.5,1.0,0.2857,0.0,ces
MTX200801118,129,21,19,32,20,2,118,668,0.7188320754716981,0.0,0.9475754716981132,9073.768679245282,0.0,0.3531509433962264,0.018867924528301886,ces
MTX200802714,2,10,2,5,0,2,77,527,0.7776866666666666,0.003726666666666667,0.9231066666666667,459.9873333333333,0.13333333333333333,0.35580666666666666,0.0,ces
MTX200803221,71,5,1,5,0,0,65,367,0.71539,0.04973999999999999,0.9464500000000001,95.063,0.0,0.37131000000000003,0.0,ces
MTX200803225,56,23,16,45,6,5,325,1686,0.6800676470588235,0.00042058823529411764,0.8763676470588235,1566.8326470588236,0.0,0.36859117647058826,0.0,ces
MTX200803245,74,9,5,0,0,0,65,384,0.8202,0.01967777777777778,0.9516222222222223,108.48555555555555,0.0,0.44505555555555554,0.0,ces
MTX200803251,361,17,65,165,26,25,278,1478,0.6157818681318681,0.0002357142857142857,0.7988675824175824,28175.78258241758,0.0,0.11111373626373626,0.0,ces
MTX200803278,73,26,3,18,40,39,225,1317,0.7391363636363636,0.002727272727272727,0.9539977272727274,9817.585227272728,0.0,0.38532727272727274,0.0,ces
MTX200803303,160,5,4,0,1,0,21,126,0.7306,0.0,0.8,42.6,0.0,0.39821999999999996,0.0,ces
MTX200804144,92,1,7,1,1,18,3,12,0.67625,0.0,0.75,23.825,0.0,0.14285,0.0,ces
MTX200804148,405,12,9,25,2,2,92,558,0.7094972972972973,0.0,0.8874567567567568,31500.493513513513,0.0,0.3423918918918919,0.0,ces
MTX200900095,84,1,2,3,0,0,15,63,0.593475,0.021875,0.9358,622.625,0.0,0.31875,0.5,ces
MTX200900293,2,27,43,96,11,11,235,1356,0.6428520325203253,0.0017333333333333333,0.8222292682926828,1300.3320325203251,0.07317073170731707,0.2717780487804878,0.43089430894308944,ces
MTX200900793,7,1,0,0,0,0,10,53,0.7702,0.025,1.0,44.5,0.0,0.4839,0.0,ces
MTX200901346,1,21,18,12,2,7,115,726,0.7744,0.0011212121212121214,0.9208363636363636,1187.159090909091,0.030303030303030304,0.36715454545454546,0.0,ces
MTX200901944,636,39,33,21,2,0,203,1250,0.7512433333333333,0.009333333333333332,0.8753016666666666,860667.4198333333,0.016666666666666666,0.3762183333333333,0.0,ces
MTX200901982,73,2,1,3,0,0,19,120,0.71262,0.0,0.85,78700.5,0.0,0.32028,0.0,ces
MTX200902974,35,36,4,30,3,0,472,2356,0.7095621212121213,0.00786060606060606,0.8586954545454546,890.1951515151516,0.0,0.3507969696969697,0.0,ces
MTX200902985,153,2,0,0,0,0,33,167,0.7299,0.11829999999999999,0.9913000000000001,179.0,0.0,0.3502,0.0,ces
MTX200902990,54,24,67,77,76,76,121,577,0.6631346534653466,0.0,0.7887188118811881,45578.51643564356,0.0,0.2509475247524753,0.04950495049504951,ces
MTX200903336,72,1,2,3,1,0,17,102,0.64325,0.095,0.80175,43.625,0.0,0.270825,0.0,ces
MTX200904040,143,43,108,100,116,105,284,1753,0.684820979020979,0.0006993006993006993,0.8458776223776223,1553.3857342657343,0.0,0.20395244755244754,0.006993006993006993,ces
MTX200904043,378,23,2,9,1,0,252,1581,0.766409375,0.006315625,0.940746875,632.125,0.0,0.40585625000000003,0.0,ces
MTX200904236,7,29,5,3,0,0,290,1878,0.83419375,0.00626875,0.987775,166.634375,0.0,0.406246875,0.0,ces
MTX200905203,1,22,11,8,3,0,110,754,0.80248,0.0025433333333333336,0.9462633333333332,530.4873333333334,0.03333333333333333,0.38334666666666667,0.03333333333333333,ces
MTX200906190,28,2,2,0,0,1,8,37,0.7653,0.0,0.899,107.75,0.0,0.39165,0.5,ces
MTX201000207,182,2,1,0,0,0,32,177,0.7867999999999999,0.0078,0.9978,43.75,0.0,0.32989999999999997,0.0,ces
MTX201000399b,194,32,1,2,1,0,270,1565,0.7773558823529412,0.02141764705882353,0.9296558823529412,41.18088235294118,0.0,0.3774,0.0,ces
MTX201000929,3,23,42,42,11,8,113,676,0.6764523076923077,0.001346153846153846,0.8369476923076924,4193.244615384616,0.0,0.25192461538461536,0.3230769230769231,ces
MTX201001388a,126,6,8,9,3,0,25,143,0.73802,0.0,0.8746266666666667,3960.666666666667,0.0,0.2970466666666667,0.06666666666666667,ces
MTX201001395,56,2,3,2,0,0,23,115,0.7015750000000001,0.03125,0.816125,54.72,0.0,0.265425,0.0,ces
MTX201001397b,140,5,6,9,2,0,24,141,0.7283285714285714,0.0,0.8949714285714286,2850.625,0.0,0.3037,0.07142857142857142,ces
MTX201001846,38,2,1,2,0,0,28,165,0.760125,0.03125,0.875,32.44,0.0,0.282675,0.0,ces
MTX201001860,47,0,0,1,0,0,3,19,0.6085,0.0,1.0,1456.0,0.0,0.5,0.0,ces
MTX201002246,6,3,3,1,1,0,24,155,0.7893,0.00695,0.998375,536.595,0.0,0.42362500000000003,0.5,ces
MTX201003705,24,20,27,14,4,2,108,696,0.7503264705882353,0.0026941176470588234,0.8547941176470588,1578.22,0.0,0.32144117647058823,0.0,ces
MTX201004351,84,39,8,29,3,0,432,2349,0.7234632352941177,0.00585,0.8650323529411765,1306.1398529411763,0.04411764705882353,0.3432514705882353,0.0,ces
MTX201004357,472,1,0,0,0,0,2,7,0.7203,0.0,0.75,40.5,0.0,0.3333,0.0,ces
MTX201100103,3,22,34,44,11,5,113,639,0.6663833333333333,0.0018181818181818182,0.8356121212121211,4044.882575757576,0.015151515151515152,0.25147424242424243,0.3181818181818182,ces
MTX201100525,58,3,1,3,2,0,18,113,0.6953,0.01785,0.8273333333333334,582.5,0.3333333333333333,0.36979999999999996,0.0,ces
MTX201100900,3,22,40,47,11,10,114,658,0.6666347826086956,0.0017391304347826085,0.839095652173913,4064.873188405797,0.0,0.2509463768115942,0.30434782608695654,ces
MTX201101188,3,14,6,3,0,1,74,424,0.7551,0.037888235294117646,0.9670058823529412,248.7058823529412,0.0,0.4348941176470588,0.0,ces
MTX201101719,328,3,2,0,0,0,41,184,0.7424333333333334,0.0,0.9166666666666666,97.66666666666667,0.0,0.41566666666666663,0.0,ces
MTX201102729,27,0,0,3,0,0,3,6,0.5967,0.0,0.75,26.62,0.0,0.0,0.0,ces
MTX201103602,46,44,145,129,142,62,360,2329,0.6267086705202313,0.0,0.817078034682081,1415.8653757225434,0.0,0.19468208092485548,0.005780346820809248,ces
MTX201103614,241,23,2,4,78,0,246,1448,0.7313518518518519,0.003451851851851852,0.9665592592592593,8956.194814814815,0.0,0.32422962962962965,0.0,ces
MTX201103630,67,28,5,3,0,0,322,2072,0.8555935483870968,0.0014096774193548389,0.9761645161290322,107.72,0.0,0.4005741935483871,0.06451612903225806,ces
MTX201104541,36,1,0,1,0,0,9,52,0.683,0.0156,0.75005,118.19,0.0,0.22855,0.0,ces
MTX201200418,12,53,1,0,1,0,597,4012,0.8800358490566038,0.009460377358490566,0.9885,84.31245283018869,0.03773584905660377,0.41350000000000003,0.0,ces
MTX201200469,7,22,7,1,1,0,192,1185,0.8147043478260869,0.01001304347826087,0.9437391304347826,108.41826086956522,0.0,0.38857826086956526,0.0,ces
MTX201201726,5,5,3,2,2,0,41,284,0.7632142857142857,0.030714285714285715,0.9639571428571428,268.2857142857143,0.42857142857142855,0.4077285714285714,0.0,ces
MTX201202650,10,30,4,1,0,0,397,2468,0.860341935483871,0.009532258064516129,0.9911612903225806,94.00387096774193,0.03225806451612903,0.4142806451612903,0.0,ces
MTX201204231,120,42,23,32,25,13,164,1064,0.7442054054054054,0.004218918918918919,0.8536716216216217,7122.736486486487,0.05405405405405406,0.34184864864864867,0.0,ces
MTX201204828a,25,16,0,13,1,9,468,2402,0.755051724137931,0.07167241379310345,0.9104931034482758,89.99137931034483,0.0,0.3294551724137931,0.034482758620689655,ces
MTX201204833a,104,25,93,131,56,129,174,781,0.6290641025641026,0.0,0.8245057692307691,17806.624423076923,0.03205128205128205,0.17883076923076924,0.1794871794871795,ces
MTX201204842,6,44,3,1,1,0,496,3363,0.8644622222222221,0.011446666666666667,0.9926,58.303999999999995,0.2,0.4133933333333333,0.0,ces
MTX201204854,39,12,22,40,0,9,93,525,0.6941288461538462,0.0,0.8534076923076923,614.7742307692307,0.0,0.20473653846153847,0.0,ces
MTX201204866,57,8,2,2,0,0,53,361,0.77886,0.0,0.91235,123.68800000000002,0.0,0.36091,0.0,ces
MTX201205179,25,2,2,2,0,0,32,177,0.72325,0.03125,0.928125,273.625,0.0,0.350825,0.0,ces
MTX201300297,1,38,14,30,10,3,404,2839,0.7703514705882353,0.013913235294117646,0.946210294117647,11952.827352941176,0.10294117647058823,0.39182500000000003,0.19117647058823528,ces
MTX201300661,18,0,1,2,0,0,6,23,0.6626000000000001,0.0625,0.875,11044.25,0.0,0.3095,0.0,ces
MTX201301620,1,25,16,34,10,4,257,1553,0.729535593220339,0.006025423728813559,0.8908966101694915,8722.882033898304,0.13559322033898305,0.3871627118644068,0.288135593220339,ces
MTX201302589,101,0,219,8,67,376,13,26,0.43945,0.0625,0.8452875,1595300.25,0.0,0.1875,0.5,ces
MTX201303818,61,1,2,0,2,0,2,7,0.7191,0.0,0.9738,46.75,0.0,0.3333,0.0,ces
MTX201305328,4,6,0,3,1,0,65,422,0.8047111111111112,0.0,0.9100999999999999,905.7222222222222,0.0,0.43423333333333336,0.3333333333333333,ces
MTX201400517,10,1,1,1,0,0,11,72,0.7817000000000001,0.08195,0.875,41.875,0.0,0.37665,0.0,ces
MTX201400614,86,1,2,0,2,0,2,7,0.711,0.0,0.9624,87.0,0.0,0.3333,0.0,ces
MTX201401380,1,31,20,34,12,3,286,1793,0.7361784615384614,0.010286153846153846,0.9132138461538462,11137.898769230767,0.1076923076923077,0.39222769230769233,0.2923076923076923,ces
MTX201401561,164,41,7,35,0,0,257,1731,0.7362184210526316,0.008815789473684211,0.9334355263157895,489.4678947368421,0.0,0.35222368421052636,0.0,ces
MTX201401566,44,1,4,1,6,0,4,36,0.7487999999999999,0.0,0.90045,960.0,0.0,0.44155,0.0,ces
MTX201403246,3,21,30,38,15,5,102,597,0.6784661016949153,0.001483050847457627,0.838135593220339,4598.385254237288,0.0,0.26303050847457626,0.3559322033898305,ces
MTX201404712,1,17,12,6,4,2,106,730,0.7846608695652174,0.00492608695652174,0.9553869565217391,628.5595652173913,0.08695652173913043,0.40987826086956525,0.0,ces
MTX201406358,16,8,5,3,0,0,90,650,0.8054727272727273,0.003927272727272727,0.9326818181818181,19977.022727272728,0.09090909090909091,0.42357272727272727,0.2727272727272727,ces
MTX201501309,37,6,1,0,1,0,53,338,0.8596166666666667,0.0,0.9999333333333333,204.14499999999998,0.0,0.44805,0.0,ces
MTX201501327,69,10,13,18,9,4,42,227,0.6759035714285714,0.004464285714285714,0.843475,2342546.370714286,0.0,0.32258571428571425,0.25,ces
MTX201503703,82,8,15,27,14,18,48,264,0.6885714285714286,0.0016657142857142856,0.81184,18093.505142857146,0.0,0.25326000000000004,0.0,ces
MTX201503710,265,8,2,13,1,0,79,440,0.6916761904761904,0.044795238095238096,0.9002047619047618,150.97619047619048,0.0,0.4333571428571429,0.42857142857142855,ces
MTX201504111,38,37,1,17,1,0,495,2579,0.7619018518518518,0.007624074074074073,0.8815092592592593,182.35185185185185,0.0,0.35377777777777775,0.0,ces
MTX201504862,31,34,17,90,18,3,467,2295,0.6600862903225807,0.0021838709677419353,0.8688258064516129,1674.205564516129,0.0,0.3635790322580645,0.0,ces
MTX201505092,13,25,6,4,0,0,193,1088,0.7386724137931033,0.009610344827586208,0.9114034482758622,96.97862068965517,0.10344827586206896,0.4103103448275862,0.0,ces
MTX201505300,8,2,0,0,0,0,15,78,0.7316499999999999,0.02275,0.8883,114.5,0.0,0.38180000000000003,0.0,ces
MTX201600425,6,24,3,1,1,0,285,1813,0.88548,0.0008759999999999999,0.999988,144.1096,0.0,0.41321599999999997,0.0,ces
MTX201600519,523,67,205,127,72,74,228,1283,0.7201407216494845,0.0,0.8660391752577319,391146.1035051546,0.0,0.2956407216494846,0.005154639175257732,ces
MTX201600589,11,5,1,0,2,0,62,328,0.7923,0.033460000000000004,0.9954599999999999,45.374,0.0,0.39752,0.0,ces
MTX201600952,90,1,0,0,0,0,2,9,0.7295,0.125,1.0,22.38,0.0,0.4286,0.0,ces
MTX201601372,203,2,1,1,0,0,34,229,0.7956,0.0,0.9166666666666666,30.580000000000002,0.0,0.2806666666666667,0.0,ces
MTX201601471,8,50,1,0,1,0,582,3886,0.8843840000000001,0.00792,0.98966,61.5144,0.0,0.404398,0.0,ces
MTX201601595,10,21,5,1,0,0,218,1597,0.8844318181818182,0.006527272727272728,0.9852545454545454,63.95727272727272,0.09090909090909091,0.4076636363636364,0.0,ces
