file,page_num,Clear,Empty,Noisy,Trash,Non-text,total_word_count,total_char_count,avg_quality_score,avg_word_weird,avg_lang_score,avg_perplex,avg_symbol,avg_vowel_ratio,ch_ratio,main_lang
MTX201601722,407,24,72,138,59,115,172,865,0.6352179012345679,0.0,0.7700018518518519,5107.414074074074,0.0,0.163270987654321,0.043209876543209874,ces
MTX201601760,1,25,30,33,12,2,272,1671,0.7316241379310344,0.011101724137931035,0.9156965517241379,14473.544827586207,0.10344827586206896,0.3945344827586207,0.27586206896551724,ces
MTX201601915c,11,32,2,4,0,0,234,1734,0.8542722222222223,0.0018527777777777776,0.9732166666666667,269.31944444444446,0.027777777777777776,0.3875388888888889,0.0,ces
MTX201602056,16,2,16,15,0,0,22,100,0.6172764705882353,0.007352941176470588,0.75,74.05529411764707,0.0,0.0710764705882353,0.0,ces
MTX201602067,113,1,0,3,0,0,29,163,0.674575,0.040075,0.8826499999999999,427.25,0.0,0.418075,0.0,ces
MTX201602074,210,0,0,0,1,0,0,0,,,,,,,,
MTX201602119,176,35,21,14,22,3,205,1285,0.772395918367347,0.003230612244897959,0.9292510204081632,5381.3069387755095,0.0,0.3470612244897959,0.04081632653061224,ces
MTX201602136,14,19,36,46,21,20,117,723,0.6239076923076924,0.0,0.8256861538461538,1376.8970769230768,0.0,0.2265446153846154,0.0,ces
MTX201602156,58,2,2,1,0,1,13,72,0.6355666666666667,0.0,0.75,3999.5,0.0,0.23513333333333333,0.0,ces
MTX201602233,145,35,1,1,0,0,248,1685,0.8156,0.0,0.975325,100.25694444444444,0.0,0.38018611111111106,0.0,ces
MTX201602236,162,2,1,0,0,0,8,36,0.73365,0.0625,0.75,73.625,0.0,0.3,0.0,ces
MTX201602242,516,2,2,0,0,1,10,60,0.83485,0.0,0.864,67.5,0.0,0.40725,0.0,ces
MTX201602245,156,1,0,0,0,0,6,42,0.7949,0.0583,0.75,58.0,0.0,0.3636,0.0,ces
MTX201602385b,10,0,1,0,0,2,0,0,,,,,,,,
MTX201602539,61,3,4,3,0,0,43,253,0.7484833333333333,0.02426666666666667,0.9048666666666666,99.47833333333334,0.0,0.3435166666666667,0.0,ces
MTX201602624,47,1,4,1,5,0,4,35,0.7556499999999999,0.0,0.9996,921.625,0.0,0.41955,0.0,ces
MTX201602681,7,19,4,2,1,0,176,1301,0.8570190476190476,0.002380952380952381,0.9564904761904762,99.9852380952381,0.0,0.40131428571428573,0.0,ces
MTX201602909,223,1,0,0,0,0,2,7,0.7206,0.0,0.75,39.25,0.0,0.3333,0.0,ces
MTX201602926,137,4,4,1,0,0,35,201,0.739,0.0,0.91096,173.15,0.0,0.36242,0.0,ces
MTX201603040,81,4,1,0,0,0,21,133,0.78525,0.01875,0.9903,93.3125,0.0,0.40315,0.0,ces
MTX201603221,75,1,2,2,0,3,7,37,0.6509333333333333,0.0,0.884,240.33333333333334,0.0,0.23929999999999998,0.3333333333333333,ces
MTX201603369,1,3,5,4,0,0,22,128,0.7444714285714286,0.024999999999999998,0.8530571428571428,204.42285714285714,0.0,0.3574285714285714,0.14285714285714285,ces
MTX201603513,3,23,12,12,6,3,108,674,0.784162857142857,0.00524,0.9072399999999999,6599.610571428571,0.0,0.38273714285714283,0.0,ces
MTX201604191,8,11,1,1,4,0,108,751,0.8145000000000001,0.0015999999999999999,0.9519500000000001,71.50583333333333,0.0,0.35989999999999994,0.0,ces
MTX201604593,1,27,11,31,12,7,295,1912,0.7290413793103447,0.020999999999999998,0.9110948275862069,15403.821896551724,0.10344827586206896,0.39164310344827585,0.2413793103448276,ces
MTX201604986,737,34,37,46,9,13,399,2138,0.6997925,0.012769999999999998,0.8569962500000001,755.462125,0.05,0.36859875,0.0,ces
MTX201605117,50,42,39,84,55,39,373,2021,0.6768928571428572,0.0004063492063492063,0.8485301587301587,18322.619682539684,0.0,0.35032857142857143,0.0,ces
MTX201605330,189,44,83,130,40,102,201,842,0.6569350574712643,0.014367816091954023,0.8041781609195402,3896.587413793103,0.0,0.16154195402298852,0.0,ces
MTX201605422,2,8,24,13,10,17,37,215,0.6695238095238095,0.005952380952380952,0.8502857142857143,2325.2976190476193,0.0,0.20623333333333332,0.047619047619047616,ces
MTX201606181b,30,2,2,1,0,0,15,103,0.7392333333333333,0.07776666666666666,0.9724,99.66666666666667,0.0,0.4408,0.0,ces
MTX201700021,93,1,0,1,0,0,10,44,0.6831499999999999,0.0469,0.9768,70.75,0.0,0.3137,0.0,ces
MTX201700057,71,0,302,1,248,407,1,2,0.5993,0.0,0.75,13.56,0.0,0.0,0.0,ces
MTX201700087,57,14,17,4,8,3,40,278,0.7877888888888889,0.002161111111111111,0.9080222222222223,469.5938888888889,0.0,0.3497222222222222,0.05555555555555555,ces
MTX201700255,31,1,0,1,0,0,16,117,0.75295,0.05545,0.96795,193.25,0.0,0.377,0.0,ces
MTX201700454,43,1,297,7,28,543,22,110,0.5832625,0.0008375,0.7926124999999999,25.99625,0.0,0.034575,0.0,ces
MTX201700488,79,4,143,218,3,548,250,1103,0.6020252252252252,0.00022522522522522523,0.7668193693693693,38.824909909909906,0.0,0.008549099099099098,0.0,ces
MTX201700490,129,24,78,132,60,100,162,694,0.6437102564102565,0.0007211538461538462,0.7738179487179487,97813.72205128205,0.0,0.12391602564102563,0.01282051282051282,ces
MTX201700490,1129,25,61,125,44,122,156,729,0.647342,0.00075,0.7575166666666666,2521293.3540000003,0.0,0.124706,0.0,ces
MTX201700491,903,33,65,103,65,40,344,1897,0.6588235294117647,0.00014705882352941178,0.8419073529411765,12278.031176470588,0.022058823529411766,0.3405933823529412,0.0,ces
MTX201700492,480,47,19,50,7,0,456,2477,0.7145711340206186,0.003372164948453608,0.8902154639175257,1430.7719587628867,0.0,0.34399587628865985,0.0,ces
MTX201700495,25,1,0,0,1,0,12,86,0.8565,0.0208,0.9981,33.75,0.0,0.375,0.0,ces
MTX201700519,23,1,0,0,0,0,7,32,0.717,0.0,1.0,93.0,0.0,0.4,0.0,ces
MTX201700545,116,40,9,28,0,0,339,2147,0.7317367647058823,0.006422058823529412,0.843439705882353,732.2608823529412,0.014705882352941176,0.323675,0.0,ces
MTX201700553,91,5,3,2,0,0,43,296,0.7749857142857143,0.0,0.9269142857142858,85.57142857142857,0.0,0.33584285714285717,0.0,ces
MTX201700584,1,4,4,2,1,0,19,145,0.7772166666666666,0.008333333333333333,0.89735,10718.171666666667,0.0,0.32166666666666666,0.16666666666666666,ces
MTX201700596,110,5,4,0,0,0,39,223,0.75096,0.005019999999999999,0.84042,131.75,0.0,0.39727999999999997,0.0,ces
MTX201700621,92,11,81,127,74,72,168,778,0.6404717391304348,0.0038043478260869567,0.7963746376811593,62664.0965942029,0.0,0.20780942028985508,0.007246376811594203,ces
MTX201700674,9,17,1,1,1,0,171,1059,0.823288888888889,0.0109,0.9951666666666666,186.68055555555554,0.0,0.41150555555555557,0.0,ces
MTX201700724,20,2,2,1,0,1,28,146,0.6580333333333334,0.009300000000000001,0.9467,22791.5,0.0,0.4934,0.0,ces
MTX201700774,88,4,1,0,0,0,31,230,0.788475,0.016675,0.980125,85.4375,0.5,0.40905,0.0,ces
MTX201700809,32,3,2,1,0,0,20,129,0.734075,0.03125,0.8532,85.9375,0.0,0.2801,0.0,ces
MTX201700848,1,33,8,5,0,0,289,2068,0.8428894736842105,0.003378947368421053,0.9655894736842106,141.25052631578947,0.07894736842105263,0.4090947368421053,0.07894736842105263,ces
MTX201700912,76,1,1,0,0,2,9,58,0.7912,0.0,0.9637,63.75,0.0,0.4286,0.0,ces
MTX201700937,3,9,2,8,1,0,73,414,0.7175764705882353,0.054900000000000004,0.938,232.05882352941177,0.0,0.45038823529411764,0.058823529411764705,ces
MTX201700972,143,5,26,19,10,5,35,264,0.6410458333333333,0.0062499999999999995,0.8418583333333333,9754.94375,0.0,0.34302499999999997,0.20833333333333334,ces
MTX201701004,9,3,0,0,1,0,25,138,0.7781666666666666,0.015166666666666667,0.9116,117.58333333333333,0.0,0.3741666666666667,0.0,ces
MTX201701026,2,20,24,10,2,1,69,441,0.7894633333333334,0.00222,0.8754366666666668,3412.0333333333333,0.0,0.35442999999999997,0.13333333333333333,ces
MTX201701057,85,22,1,9,0,0,274,1543,0.7672,0.01701935483870968,0.9532096774193549,599.6290322580645,0.06451612903225806,0.39904193548387096,0.0,ces
MTX201701068,148,0,0,0,1,0,0,0,,,,,,,,
MTX201701075,105,0,0,0,0,1,0,0,,,,,,,,
MTX201701088,63,1,0,1,0,0,9,63,0.7141,0.02185,0.86425,78.5,0.0,0.21795,0.0,ces
MTX201701104,26,5,6,6,3,1,42,234,0.7240090909090909,0.02108181818181818,0.9502272727272728,1824.5454545454545,0.09090909090909091,0.38849090909090905,0.0,ces
MTX201701169,50,1,0,0,0,0,7,39,0.7574,0.0357,0.985,127.0,0.0,0.4091,0.0,ces
MTX201701200,20,35,15,32,33,0,179,1162,0.7437492537313434,0.00437910447761194,0.9067074626865672,424.9841791044776,0.05970149253731343,0.2830194029850746,0.0,ces
MTX201701223,1,6,8,7,0,0,42,263,0.742576923076923,0.0038461538461538464,0.8964076923076922,6634.047692307692,0.0,0.41802307692307694,0.38461538461538464,ces
MTX201701238,134,1,0,0,0,0,7,51,0.8221,0.05,0.9809,68.0,0.0,0.4062,0.0,ces
MTX201701253,18,27,43,17,13,15,89,612,0.7552431818181818,0.0,0.8670227272727273,1318715.616818182,0.022727272727272728,0.3784204545454546,0.0,ces
MTX201701292a,153,1,3,1,2,0,4,26,0.64975,0.01665,0.9994000000000001,256.0,0.0,0.2,0.5,ces
MTX201701307,46,28,3,14,10,4,140,804,0.7703761904761905,0.0,0.9485095238095239,772.047619047619,0.0,0.3749095238095238,0.0,ces
MTX201701314,161,3,8,5,4,10,24,84,0.619025,0.0177125,0.8039375,289.6325,0.0,0.31895,0.125,ces
MTX201701320,16,1,2,1,2,0,12,64,0.71305,0.075,0.99,68.5,0.0,0.3527,0.0,ces
MTX201701337,169,52,22,35,11,0,193,1299,0.7550356321839081,0.002011494252873563,0.9051781609195403,546.5705747126436,0.0,0.35429770114942527,0.011494252873563218,ces
MTX201701366,7,33,4,0,1,0,437,3046,0.9099393939393939,0.006945454545454546,0.9921787878787879,43.27363636363636,0.21212121212121213,0.4240333333333333,0.0,ces
MTX201701428,143,31,18,23,16,0,174,982,0.7328314814814815,0.0015444444444444444,0.8958833333333333,651.7911111111111,0.0,0.2804185185185185,0.0,ces
MTX201701430,6,1,1,2,2,0,19,97,0.6940666666666667,0.006933333333333333,0.8320666666666666,319.9166666666667,0.0,0.33390000000000003,0.0,ces
MTX201701445,40,29,14,28,7,0,127,923,0.722742105263158,0.024561403508771933,0.8610298245614034,2156.3947368421054,0.0,0.3466578947368421,0.0,ces
MTX201701462,9,1,1,1,0,0,15,81,0.72665,0.0721,0.8714999999999999,50.5,0.0,0.35814999999999997,0.0,ces
MTX201701489,61,33,4,4,3,0,263,1633,0.768827027027027,0.013640540540540539,0.9634918918918919,177.57432432432432,0.02702702702702703,0.38376216216216213,0.0,ces
MTX201701503,18,0,77,119,35,115,126,364,0.602235294117647,0.0,0.8044084033613444,10782.62050420168,0.0,0.04680252100840336,0.0,ces
MTX201701538,3,18,5,2,0,1,256,1479,0.85843,0.006670000000000001,0.9897050000000001,171.1435,0.0,0.42211499999999996,0.0,ces
MTX201701545,498,21,15,7,4,1,107,685,0.7725035714285714,0.008310714285714286,0.8997714285714286,562.795,0.0,0.3792392857142857,0.0,ces
MTX201701548,129,57,23,35,19,2,242,1485,0.7602641304347826,0.008423913043478259,0.8867815217391304,1024.9198913043479,0.0,0.3511478260869565,0.0,ces
MTX201701551,291,2,2,0,0,2,12,69,0.8309,0.0,0.8977999999999999,103.75,0.0,0.41515,0.0,ces
MTX201701576,97,56,23,37,15,0,174,1296,0.7689258064516128,0.0,0.8689935483870967,431.10903225806453,0.0,0.32103333333333334,0.0,ces
MTX201701593,6,45,2,1,1,0,457,3082,0.8404108695652175,0.0030195652173913043,0.9610326086956522,52.64369565217392,0.021739130434782608,0.4065565217391304,0.06521739130434782,ces
MTX201701625a,126,0,2,3,0,0,20,91,0.6258,0.0,0.823,4770.666666666667,0.0,0.32380000000000003,0.0,ces
MTX201701636,139,10,9,13,3,4,134,625,0.6938130434782608,0.016295652173913044,0.8811521739130435,3513.663043478261,0.043478260869565216,0.4128304347826087,0.0,ces
MTX201701642,38,6,34,30,10,1,110,512,0.6722944444444444,0.011111111111111112,0.8728388888888889,4099.458333333333,0.0,0.36630555555555555,0.0,ces
MTX201701651,13,84,63,105,25,52,325,2276,0.6800999999999999,0.0011111111111111111,0.8128830687830687,1152.3306878306878,0.0,0.3564010582010582,0.2804232804232804,ces
MTX201701671b,132,19,30,21,7,7,118,702,0.7134400000000001,0.0113525,0.886655,10905.329249999999,0.0,0.32526,0.0,ces
MTX201701677,5,33,8,6,1,0,197,1266,0.8168,0.0016333333333333334,0.9671153846153846,227.92461538461538,0.0,0.40715384615384614,0.0,ces
MTX201701721,83,1,0,0,0,0,2,7,0.7213,0.0,0.75,35.75,0.0,0.3333,0.0,ces
MTX201701830,17,1,2,2,0,0,9,36,0.6099333333333333,0.08333333333333333,0.8333333333333334,2774.0,0.0,0.24836666666666665,0.3333333333333333,ces
MTX201701847,112,6,6,7,0,0,40,241,0.7368692307692307,0.025646153846153843,0.9433923076923076,6001.615384615385,0.0,0.4009538461538462,0.38461538461538464,ces
MTX201701879,28,1,1,1,2,0,18,93,0.70085,0.04585,1.0,72.875,0.0,0.39685000000000004,0.0,ces
MTX201702004,20,1,1,0,1,0,10,61,0.8303,0.06,0.9994,61.75,0.0,0.4048,0.0,ces
MTX201702042,23,22,39,16,17,4,75,462,0.7461921052631579,0.003289473684210526,0.8612078947368422,4976.833684210526,0.0,0.3533763157894737,0.02631578947368421,ces
MTX201702096,31,18,11,19,30,38,83,533,0.7350027027027027,0.0013513513513513514,0.907772972972973,868.3040540540541,0.0,0.3582054054054054,0.0,ces
MTX201702119,41,1,0,0,0,0,11,71,0.7731,0.0,0.75,30.62,0.0,0.3636,0.0,ces
MTX201702153,27,0,2,2,0,1,12,53,0.54555,0.02725,0.75,6353.5,0.5,0.16,0.0,ces
MTX201702178a,22,1,2,1,0,1,8,38,0.65865,0.01785,0.75,62.625,0.0,0.23685,0.0,ces
MTX201702185,107,1,0,0,0,0,10,51,0.734,0.025,0.9981,61.75,0.0,0.4333,0.0,ces
MTX201702404,65,23,2,0,0,1,218,1340,0.853891304347826,0.004821739130434782,0.9889782608695653,86.70652173913044,0.043478260869565216,0.4146782608695652,0.0,ces
MTX201702406,17,0,0,0,0,2,0,0,,,,,,,,
MTX201702410,91,4,49,54,12,68,70,224,0.6190758620689655,0.0,0.8301896551724138,14854.856896551722,0.0,0.25936724137931033,0.22413793103448276,ces
MTX201702412a,25,6,1,1,1,0,39,226,0.7818857142857143,0.018357142857142857,0.9577428571428571,311.0357142857143,0.14285714285714285,0.37667142857142855,0.0,ces
MTX201702436,1,14,4,5,1,0,98,630,0.7918157894736841,0.009189473684210527,0.9131052631578948,882.2563157894737,0.05263157894736842,0.36713684210526315,0.05263157894736842,ces
MTX201702860,4,27,7,0,0,0,258,1742,0.8672518518518518,0.003248148148148148,0.9958444444444444,62.26407407407408,0.0,0.4252444444444445,0.0,ces
MTX201702878a,109,5,2,0,2,0,48,255,0.7537,0.0,0.97264,370.6,0.0,0.41012000000000004,0.0,ces
MTX201702907,73,1,0,0,0,0,12,67,0.8012,0.0208,0.9841,108.5,0.0,0.3778,0.0,ces
MTX201702923a,103,1,0,0,0,0,7,42,0.7799,0.0,0.9988,96.0,0.0,0.4074,0.0,ces
MTX201702946,3,35,3,1,2,0,487,3050,0.8714722222222222,0.008022222222222222,0.9998805555555556,74.91333333333334,0.16666666666666666,0.4103861111111111,0.0,ces
MTX201702962,415,3,4,1,0,2,15,74,0.74275,0.0,0.8069999999999999,47.5925,0.0,0.31,0.0,ces
MTX201702970,82,3,1,1,0,0,14,72,0.69295,0.021875,0.812125,36.905,0.0,0.247575,0.25,ces
MTX201703094,1,13,21,5,5,1,121,792,0.7997222222222222,0.005194444444444444,0.9418000000000001,671.9444444444445,0.0,0.4251888888888889,0.05555555555555555,ces
MTX201703862,1,27,21,12,4,1,241,1662,0.8085974358974359,0.008674358974358976,0.9211153846153846,2155.7128205128206,0.02564102564102564,0.4173461538461538,0.05128205128205128,ces
MTX201710003,26,7,70,25,122,48,39,160,0.6144375,0.0,0.800096875,76.2753125,0.0,0.072909375,0.34375,ces
MTX201710073,8,43,2,4,2,0,462,2969,0.8366553191489362,0.0,0.9894404255319149,330.73936170212767,0.0,0.39766808510638296,0.0,ces
MTX201800032,72,3,2,0,0,0,20,125,0.7404000000000001,0.0,0.9500000000000001,70.58333333333333,0.0,0.3777,0.0,ces
MTX201800093,11,6,3,2,0,0,41,280,0.80005,0.0,0.9686875,227.805,0.0,0.3790875,0.0,ces
MTX201800125,17,11,3,4,0,0,148,932,0.7739133333333333,0.006866666666666668,0.896,219.12466666666666,0.06666666666666667,0.36046666666666666,0.0,ces
MTX201800192,1,7,4,2,1,0,33,223,0.7969222222222222,0.002777777777777778,0.8863888888888889,125.83333333333333,0.0,0.3943888888888889,0.3333333333333333,ces
MTX201800301,61,1,36,28,19,6,42,254,0.5578241379310345,0.013793103448275864,0.784951724137931,436.7627586206896,0.0,0.398548275862069,0.0,ces
MTX201890343,3,0,0,0,0,1,0,0,,,,,,,,
MTX201891077,15,2,0,0,0,0,8,58,0.7903,0.0,0.98505,197.0,0.0,0.42915000000000003,0.0,ces
MTX201891599,4,0,0,0,2,0,0,0,,,,,,,,
MTX201900017,25,1,1,2,0,0,3,25,0.7302,0.0,0.8592333333333334,460.0,0.0,0.2904,0.6666666666666666,ces
MTX201900025a,13,43,55,115,61,80,161,712,0.6874860759493671,0.0,0.8121158227848101,4687.206518987342,0.0,0.2015107594936709,0.06962025316455696,ces
MTX201900043,32,174,208,232,0,9,975,6099,0.6972399014778325,0.0005849753694581281,0.9168007389162561,3570.8049014778326,0.0,0.26271428571428573,0.35467980295566504,ces
MTX201900053,24,12,1,3,2,0,130,818,0.8068066666666667,0.00222,0.9261,287.356,0.0,0.34662666666666664,0.0,ces
MTX201900068,12,6,1,6,0,0,99,532,0.724325,0.063975,0.8555666666666667,104.53083333333332,0.0,0.340525,0.0,ces
MTX201900072,23,1,2,2,0,1,21,111,0.7073333333333333,0.041666666666666664,0.9135666666666666,148.33333333333334,0.0,0.33313333333333334,0.0,ces
MTX201900081a,444,15,85,107,64,111,131,584,0.6507745901639344,0.0,0.8182,8137.705081967213,0.0,0.1487688524590164,0.03278688524590164,ces
MTX201900086,543,56,22,61,20,0,407,2228,0.706008547008547,0.0,0.8889316239316238,1856.1785470085472,0.0,0.3388641025641026,0.0,ces
MTX201900091,42,176,184,230,0,8,979,6108,0.6978544334975368,0.0005849753694581281,0.9172470443349754,3752.718694581281,0.0,0.26221280788177337,0.35467980295566504,ces
MTX201900100,404,1,1,1,0,0,13,67,0.7142999999999999,0.0,0.8746499999999999,64.875,0.0,0.18085,0.0,ces
MTX201900100c,48,19,62,122,38,125,152,709,0.6454617021276595,0.0005319148936170213,0.7753900709219858,7362.360780141844,0.0,0.10434822695035462,0.04964539007092199,ces
MTX201900100e,137,37,1,16,1,0,505,2473,0.7439132075471698,0.005630188679245283,0.8854584905660376,259.80056603773585,0.0,0.34722830188679243,0.0,ces
MTX201900109,96,38,20,43,27,13,398,2168,0.7209703703703704,0.0021271604938271605,0.8540543209876543,1335.476790123457,0.024691358024691357,0.3543876543209877,0.0,ces
MTX201900138,15,9,5,2,2,0,69,501,0.8033545454545454,0.0,0.8423181818181817,223.58,0.0,0.35403636363636365,0.0,ces
MTX201900168,8,21,46,67,133,0,88,519,0.6477056818181818,0.0,0.7600204545454545,116.35545454545455,0.0,0.11137159090909092,0.23863636363636365,ces
MTX201900195,80,1,0,2,0,0,33,162,0.6863999999999999,0.05179999999999999,0.7650666666666667,91.08333333333333,0.0,0.38610000000000005,0.0,ces
MTX201900231c,43,31,98,78,144,61,132,1386,0.6625477064220183,0.013244954128440367,0.8553119266055046,12789.644862385321,0.0,0.2108302752293578,0.0,ces
MTX201900272,12,9,4,3,0,0,107,696,0.81765,0.0,0.9725,133.885,0.0,0.3822666666666667,0.0,ces
MTX201900372,14,1,1,1,0,0,4,22,0.6891,0.0,0.875,84.5,0.0,0.23335,0.5,ces
MTX201900483,17,5,6,3,0,0,40,246,0.743275,0.015625,0.9960125,1276.28125,0.0,0.3715625,0.0,ces
MTX201900523,22,2,0,1,0,0,19,99,0.7302,0.055566666666666674,0.9145333333333333,24.22,0.3333333333333333,0.4301333333333333,0.0,ces
MTX202000012,180,15,14,13,6,1,55,321,0.7086535714285714,0.0,0.855725,1255.4950000000001,0.0,0.2536392857142857,0.0,ces
MTX202000073,259,9,35,20,72,2,57,283,0.6678413793103448,0.0,0.8695999999999999,1022.803448275862,0.0,0.23830689655172413,0.0,ces
MTX202000106,106,22,76,121,68,102,149,629,0.6398545454545455,0.0,0.7632160839160839,4660.307412587413,0.0,0.12107342657342658,0.006993006993006993,ces
MTX202000124,12,14,3,2,0,0,170,1196,0.8507,0.00236875,0.9473375,137.156875,0.0,0.38105625,0.0,ces
MTX202000157,160,1,0,0,0,0,13,84,0.8181,0.0,0.983,53.75,0.0,0.4167,0.0,ces
MTX202000178,196,3,2,0,2,0,30,171,0.7343666666666667,0.0,0.9944999999999999,74.83333333333333,0.0,0.3555333333333333,0.0,ces
MTX202000223,127,25,11,15,1,0,292,1790,0.7853075,0.018515,0.888485,445.06275000000005,0.225,0.40370999999999996,0.05,ces
