file,page_num,Clear,Empty,Noisy,Trash,Non-text,total_word_count,total_char_count,avg_quality_score,avg_word_weird,avg_lang_score,avg_perplex,avg_symbol,avg_vowel_ratio,ch_ratio,main_lang
MTX202000244,13,2,2,1,0,0,20,123,0.7400666666666668,0.0,0.9907,46.5,0.0,0.3567,0.0,ces
MTX202000285,92,2,2,2,1,0,23,136,0.72105,0.046,0.98455,76.6875,0.0,0.3972,0.0,ces
MTX202000423,16,28,62,57,84,9,172,943,0.697195294117647,0.0,0.8885176470588235,1137.1089411764706,0.0,0.2792423529411765,0.0,ces
MTX202000485,4,29,12,1,1,0,277,1915,0.8322333333333333,0.00369,0.94893,106.14533333333334,0.06666666666666667,0.4243733333333333,0.03333333333333333,ces
MTX202000556,3,15,11,17,3,4,74,516,0.754675,0.00625,0.887471875,2019.2459375,0.03125,0.41849375,0.09375,ces
MTX202000591,281,46,53,74,64,24,320,1747,0.67663,0.007153333333333334,0.8486025,1953.76725,0.016666666666666666,0.35692666666666667,0.0,ces
MTX202010005,22,3,1,5,0,0,26,148,0.691825,0.0125,0.846725,20798.25,0.125,0.3445875,0.0,ces
MTX202010055,30,3,1,5,0,0,26,148,0.6924125,0.0125,0.846725,20795.305,0.125,0.3445875,0.0,ces
MTX202010193,1,13,8,9,4,0,59,407,0.7562272727272727,0.007577272727272728,0.8906681818181817,727.1963636363636,0.0,0.38432272727272726,0.13636363636363635,ces
MTX202010320,6,13,5,1,8,0,108,709,0.8150285714285715,0.0186,0.904042857142857,113.17357142857144,0.0,0.37068571428571434,0.21428571428571427,ces
MTX202010345,8,3,1,4,1,0,25,146,0.7055857142857143,0.014285714285714287,0.860542857142857,23764.785714285714,0.14285714285714285,0.39381428571428573,0.0,ces
MTX202010415,2,17,10,25,2,0,56,348,0.7366857142857143,0.0,0.8772785714285715,2880.8690476190477,0.0,0.2929285714285714,0.30952380952380953,ces
MTX202010555,5,2,4,2,2,0,14,89,0.7539750000000001,0.0,0.874275,238.375,0.0,0.378575,0.0,ces
MTX202100006,71,33,36,65,4,18,147,959,0.7344510204081631,0.006972448979591837,0.9164071428571429,655524.0728571429,0.0,0.36729285714285714,0.0,ces
MTX202100019,66,27,20,48,3,5,161,1005,0.7305866666666666,0.0013333333333333335,0.9008306666666668,2176746.028266667,0.0,0.34667733333333334,0.0,ces
MTX202100056,15,11,2,9,11,0,95,530,0.7379450000000001,0.0,0.9575400000000001,168.119,0.0,0.340385,0.0,ces
MTX202100079,69,2,1,3,0,0,22,166,0.6367,0.00668,0.9345399999999999,1066.2,0.0,0.3689,0.0,ces
MTX202100124,1,36,9,4,2,0,309,2209,0.8526849999999999,0.0024625000000000003,0.9631575,99.4855,0.025,0.399685,0.1,ces
MTX202100175,9,20,5,1,1,0,279,1643,0.8403666666666667,0.007299999999999999,0.9859333333333333,78.05380952380953,0.0,0.4225857142857143,0.0,ces
MTX202100224,32,0,2,4,217,0,4,11,0.5965,0.0,0.75,31.22,0.0,0.0,0.0,ces
MTX202100254,1,32,9,5,0,1,285,2020,0.8417216216216216,0.0065,0.9569702702702703,108.88162162162163,0.05405405405405406,0.40015945945945947,0.10810810810810811,ces
MTX202100316,29,2,2,1,0,0,21,160,0.7658666666666667,0.018333333333333333,0.9161666666666667,43.083333333333336,0.0,0.2924,0.0,ces
MTX202100341,24,2,0,0,0,0,20,136,0.8792500000000001,0.0,0.99995,40.125,0.0,0.41605000000000003,0.0,ces
MTX202100385,18,4,3,1,0,0,30,198,0.77392,0.00916,0.9885999999999999,96.45,0.0,0.32195999999999997,0.0,ces
MTX202100402,169,1,2,2,2,0,25,125,0.6546,0.0168,0.9074,218.33333333333334,0.0,0.3756333333333333,0.0,ces
MTX202100415,36,0,750,131,104,1099,153,373,0.531024427480916,0.008587786259541985,0.7854748091603053,8146786.07572519,0.0,0.05979465648854962,0.16030534351145037,ces
MTX202100431,126,21,47,52,103,1,118,710,0.7067561643835616,0.0004561643835616439,0.841972602739726,8596.719589041097,0.0,0.21052054794520547,0.0,ces
MTX202100471,60,34,10,3,0,5,510,2960,0.7944648648648649,0.014400000000000001,0.9602108108108108,65.44891891891892,0.0,0.3437756756756757,0.0,ces
MTX202100488,7,10,3,0,1,0,102,717,0.8899800000000001,0.0,0.9974000000000001,56.863,0.0,0.42760999999999993,0.0,ces
MTX202100498,305,3,2,0,0,0,26,127,0.7168333333333333,0.0,0.9927333333333334,85.5,0.0,0.3194333333333333,0.0,ces
MTX202100518,251,30,145,170,55,111,231,1044,0.6376809999999999,0.0,0.7789069999999999,1445.33,0.0,0.15830450000000001,0.16,ces
MTX202100522,422,48,278,261,231,61,333,1489,0.6320171521035598,0.0,0.8289233009708737,2275.6154045307444,0.0,0.17836407766990292,0.1488673139158576,ces
MTX202100527,169,0,1,2,0,0,8,44,0.6885,0.0875,0.85835,284.5,0.0,0.4286,0.0,ces
MTX202100543a,136,3,2,0,0,0,23,118,0.7170333333333333,0.0,0.9815333333333333,130.16666666666666,0.0,0.3171333333333333,0.0,ces
MTX202100546b,62,11,71,174,40,33,346,1719,0.6420567567567568,0.02641891891891892,0.8434064864864865,497.64875675675677,0.0,0.20215351351351352,0.0,ces
MTX202100563,38,22,5,6,0,0,172,1335,0.8052107142857142,0.003642857142857143,0.9756857142857143,568.5625,0.0,0.40198928571428577,0.0,ces
MTX202100573,299,1,1,1,0,1,18,100,0.6366,0.0412,0.9471,187.5,1.0,0.38095,0.0,ces
MTX202100616,28,1,0,0,0,0,10,60,0.7713,0.025,0.9994,52.0,0.0,0.3871,0.0,ces
MTX202100635,109,16,16,41,11,1,180,917,0.6603473684210527,0.0027771929824561403,0.8553122807017544,2149.92,0.017543859649122806,0.353259649122807,0.0,ces
MTX202100657,205,1,0,0,0,0,14,74,0.7672,0.0357,0.9998,60.0,0.0,0.383,0.0,ces
MTX202100695,23,65,108,70,53,55,431,2737,0.7243866666666666,0.008347407407407408,0.8882977777777777,3926.5812592592597,0.0,0.31333185185185186,0.0,ces
MTX202100707,12,43,3,1,1,0,350,2246,0.8209590909090909,0.0029795454545454543,0.9304363636363636,91.19590909090908,0.09090909090909091,0.3648590909090909,0.0,ces
MTX202100755,16,34,7,4,0,1,225,1508,0.8275605263157895,0.009389473684210526,0.992478947368421,2202.2434210526317,0.0,0.3988605263157895,0.0,ces
MTX202100777,360,46,90,62,32,21,323,1893,0.7071490740740741,0.012222222222222223,0.9066268518518519,145006.29796296297,0.0,0.4074185185185185,0.0,ces
MTX202100798,10,2,1,0,0,0,26,152,0.8185,0.0,0.9995,98.75,0.0,0.4041,0.0,ces
MTX202110094,32,9,1,3,0,0,99,682,0.825075,0.0038833333333333337,0.9709333333333333,396.875,0.0,0.36004166666666665,0.0,ces
MTX202110147,17,1,1,0,0,1,1,5,0.8644,0.0,0.9991,203.0,0.0,0.4,1.0,ces
MTX202120016,112,0,0,1,0,0,1,3,0.5999,0.0,0.75,15.38,0.0,0.0,0.0,ces
MTX202200018,28,3,2,0,0,0,31,183,0.7475333333333333,0.010266666666666667,0.7944,50.0,0.3333333333333333,0.3814333333333333,0.0,ces
MTX202200105,38,1,0,0,0,0,9,65,0.8248,0.0,0.8316,108.5,0.0,0.3778,0.0,ces
MTX202200141,20,1,1,2,0,0,18,114,0.6918666666666667,0.0143,0.8333333333333334,379.41,0.0,0.2871666666666667,0.0,ces
MTX202200172,23,0,2,3,0,0,5,14,0.6585,0.08333333333333333,0.9062666666666667,36.333333333333336,0.0,0.22219999999999998,0.0,ces
MTX202200200,5,39,5,3,1,0,423,3084,0.8795190476190475,0.003445238095238095,0.9693690476190477,263.5552380952381,0.07142857142857142,0.41694523809523815,0.023809523809523808,ces
MTX202200232,15,5,4,1,0,0,31,158,0.7439833333333333,0.002983333333333333,0.8090333333333334,76.425,0.0,0.3671,0.0,ces
MTX202200259,74,54,227,360,315,160,458,2582,0.634027536231884,0.0004427536231884058,0.8518106280193237,1413.2533091787438,0.004830917874396135,0.15627850241545896,0.28502415458937197,ces
MTX202200294,163,42,1,9,0,0,551,3606,0.7084803921568628,0.011049019607843137,0.795478431372549,5631.671568627451,0.0,0.34580588235294113,0.058823529411764705,ces
MTX202200309,195,1,4,16,0,0,59,373,0.6918235294117647,0.0,0.7647058823529411,25.825294117647058,0.0,0.258064705882353,0.0,ces
MTX202200321,19,3,1,1,0,0,35,244,0.805275,0.004175,0.924275,137.51,0.0,0.32225000000000004,0.0,ces
MTX202200335,548,25,13,0,12,0,114,872,0.8301120000000001,0.022000000000000002,0.990948,213.58,0.0,0.353004,0.04,ces
MTX202200348,64,28,4,34,2,4,113,741,0.7408709677419354,0.014448387096774193,0.9160758064516129,51830.87693548387,0.0,0.3745306451612903,0.0,ces
MTX202200380,75,5,2,3,0,0,59,357,0.7582625,0.0176125,0.8735999999999999,117.67125,0.0,0.316075,0.0,ces
MTX202200423,2,1,0,0,0,0,10,67,0.7903,0.0,1.0,43.75,0.0,0.35,0.0,ces
MTX202200444,275,74,33,4,83,0,642,3782,0.7901807692307693,0.0026923076923076926,0.9783935897435898,76.1198717948718,0.0,0.3681884615384616,0.0,ces
MTX202200471,3,29,2,2,0,1,361,2396,0.8772193548387096,0.008799999999999999,0.985241935483871,106.90870967741935,0.16129032258064516,0.425858064516129,0.0,ces
MTX202200527,1,5,3,0,2,0,22,150,0.82582,0.0,0.8941800000000001,114.876,0.0,0.40268,0.0,ces
MTX202200552,2,14,19,14,5,1,86,542,0.7561357142857144,0.0017857142857142859,0.8996000000000001,82304.75035714285,0.0,0.39891785714285716,0.07142857142857142,ces
MTX202200563,758,4,6,5,2,2,35,200,0.7010222222222222,0.015000000000000001,0.9023333333333334,2449.222222222222,0.1111111111111111,0.29914444444444444,0.2222222222222222,ces
MTX202200564,550,7,11,10,1,5,34,176,0.7128941176470588,0.007352941176470588,0.9091705882352941,13240.132352941177,0.0,0.34403529411764705,0.058823529411764705,ces
MTX202200602,22,1,1,0,0,1,4,17,0.7069,0.125,0.7638,58.0,0.0,0.5,0.0,ces
MTX202200670,10,41,5,3,1,0,453,3068,0.8485545454545455,0.008090909090909091,0.9484159090909091,105.36613636363636,0.1590909090909091,0.4135045454545454,0.022727272727272728,ces
MTX202200705,1,7,8,3,3,1,59,379,0.7861,0.01826,0.87723,147.825,0.4,0.39655,0.0,ces
MTX202200717,844,2,1,0,0,0,14,76,0.7744,0.0,0.75,96.0,0.0,0.3913,0.0,ces
MTX202200730,262,1,1,1,0,0,8,37,0.6395,0.0625,0.8806499999999999,546.875,0.0,0.5,0.0,ces
MTX202200763,18,34,1,0,0,0,333,2135,0.8376294117647058,0.00765,0.9926235294117648,63.11941176470588,0.0,0.4142558823529412,0.0,ces
MTX202200787,9,11,6,0,1,0,105,670,0.8272454545454546,0.01711818181818182,0.9889272727272727,98.77272727272727,0.09090909090909091,0.4075909090909091,0.0,ces
MTX202210003,17,0,0,2,0,1,17,66,0.5427,0.0595,0.75265,317.0,0.5,0.3021,0.0,ces
MTX202210014b,11,10,22,12,3,17,90,444,0.6877318181818182,0.0016227272727272729,0.9264272727272727,2344.562727272727,0.13636363636363635,0.3820545454545455,0.0,ces
MTX202210016c,79,36,0,1,4,0,309,1868,0.8236405405405405,0.007035135135135136,0.9987621621621622,148.32108108108108,0.13513513513513514,0.41295405405405405,0.0,ces
MTX202210019,46,6,72,85,26,17,129,650,0.6233417582417582,0.007417582417582418,0.8633978021978022,4374.331428571429,0.0,0.30035494505494503,0.23076923076923078,ces
MTX202210023,54,15,20,16,11,1,54,320,0.7221322580645161,0.0016129032258064516,0.9201258064516129,20745.96580645161,0.03225806451612903,0.2801161290322581,0.12903225806451613,ces
MTX202210027,2,8,2,16,1,0,152,703,0.67545,0.016529166666666668,0.7805583333333334,620.2708333333334,0.08333333333333333,0.37048333333333333,0.0,ces
MTX202210036,39,4,22,10,2,13,18,135,0.7004142857142857,0.009521428571428571,0.8505285714285714,1566.5664285714286,0.07142857142857142,0.3561714285714285,0.07142857142857142,ces
MTX202210046,73,9,41,25,22,9,45,273,0.7276264705882353,0.0,0.9102558823529412,134002.26294117648,0.0,0.3830911764705882,0.0,ces
MTX202210061,5,7,27,21,19,14,43,304,0.7016821428571428,0.0015607142857142857,0.9049642857142857,2886.325714285714,0.0,0.32907857142857144,0.0,ces
MTX202210075,211,0,0,1,0,0,1,5,0.5268,0.0,0.75,191.0,0.0,0.5,0.0,ces
MTX202220002,34,1,1,2,0,0,6,32,0.7180333333333334,0.0,0.75,99.46,0.0,0.23146666666666668,0.0,ces
MTX202300012,605,2,1,1,0,0,13,61,0.6898,0.0,0.8329666666666666,83.08333333333333,0.0,0.2429333333333333,0.0,ces
MTX202300035,41,2,2,1,0,0,5,16,0.6776,0.0,0.7994666666666667,43.39666666666667,0.0,0.22219999999999998,0.0,ces
MTX202300058,41,21,20,3,3,1,87,561,0.7964541666666666,0.0,0.8445416666666666,699.8041666666667,0.0,0.388625,0.0,ces
MTX202300090,58,1,1,1,0,0,9,45,0.68285,0.0,0.75,120.5,0.0,0.19645,0.0,ces
MTX202300114,12,2,2,1,0,0,29,149,0.7538666666666667,0.0,0.9161333333333334,58.373333333333335,0.0,0.27496666666666664,0.0,ces
MTX202300152,1,6,5,2,0,0,31,212,0.8230875,0.0134375,0.933575,79.53875,0.0,0.412625,0.375,ces
MTX202300174,31,2,2,3,0,0,26,165,0.7226600000000001,0.005,0.79896,101.876,0.0,0.30016,0.0,ces
MTX202300207,12,38,17,28,14,2,129,990,0.7647984848484849,0.0,0.8729787878787878,10697.219696969696,0.0,0.3623181818181818,0.0,ces
MTX202300236,3,14,9,10,2,3,83,517,0.7600541666666666,0.017091666666666668,0.8692333333333333,2014.6991666666665,0.0,0.38809166666666667,0.3333333333333333,ces
MTX202300284,133,21,92,100,59,105,127,528,0.655004132231405,0.0,0.7631280991735537,6515.001239669422,0.0,0.11209504132231404,0.008264462809917356,ces
MTX202300338,28,22,1,12,14,0,290,1733,0.7491235294117646,0.0,0.9575117647058823,434.9520588235294,0.0,0.37803235294117643,0.0,ces
MTX202300354,39,1,1,1,0,0,9,47,0.72555,0.0,0.8612500000000001,2245.5,0.0,0.4,0.0,ces
MTX202300383,9,1,1,1,0,1,21,101,0.7000500000000001,0.04465,0.77095,23.17,0.5,0.46875,0.0,ces
MTX202300417,53,22,22,58,0,7,125,728,0.702175,0.00625,0.84213625,2965343.284125,0.0,0.3233025,0.0,ces
MTX202300431,20,25,1,2,0,0,289,1474,0.7369888888888888,0.012585185185185185,0.8814407407407407,134.9937037037037,0.0,0.29208148148148144,0.0,ces
MTX202300465,417,23,21,50,9,7,135,827,0.7237205479452055,0.0,0.9090315068493151,2220890.479452055,0.0,0.33733150684931507,0.0136986301369863,ces
MTX202300466BC,165,2,1,1,0,0,16,90,0.7105333333333332,0.0663,0.7819333333333334,88.58333333333333,0.6666666666666666,0.3692666666666667,0.0,ces
MTX202300466DE,631,1,7,2,21,2,12,62,0.6391,0.023333333333333334,0.8736,1954.3333333333333,0.6666666666666666,0.5807666666666668,0.0,ces
MTX202300466FG,265,8,3,5,1,0,78,498,0.7373923076923077,0.012307692307692308,0.9275000000000001,1467.7023076923078,0.15384615384615385,0.41499230769230766,0.0,ces
MTX202300467,20,7,3,7,0,0,57,324,0.7263142857142857,0.023807142857142857,0.8753285714285715,144.725,0.0,0.3364928571428571,0.07142857142857142,ces
MTX202300530,170,0,5,1,10,0,1,3,0.598,0.0,0.75,25.0,0.0,0.0,0.0,ces
MTX202300543,188,3,3,4,0,1,10,55,0.7156571428571429,0.0,0.8542428571428572,1021.75,0.0,0.24989999999999998,0.0,ces
MTX202300602,6,13,10,1,0,0,54,369,0.81075,0.03005714285714286,0.9341499999999999,166.32071428571427,0.0,0.42084285714285713,0.0,ces
MTX202300628,16,152,22,110,0,2,1045,6342,0.7150053435114504,0.000982824427480916,0.9525900763358779,4892.2667175572515,0.0,0.3881446564885496,0.0,ces
MTX202300659,145,31,0,15,2,0,573,2980,0.7239956521739132,0.056806521739130436,0.907954347826087,135.5545652173913,0.0,0.29731521739130434,0.0,ces
MTX202300681,17,41,0,2,0,0,738,3458,0.7498069767441861,0.07366744186046512,0.8062372093023256,72.44767441860465,0.0,0.3670953488372093,0.0,ces
MTX202300696,702,10,57,102,102,49,289,1596,0.6165526785714286,0.003792857142857143,0.8265741071428572,25992.201964285716,0.0,0.17042142857142856,0.0,ces
MTX202300696A,253,1,2,3,0,0,14,91,0.71085,0.0,0.892875,798.8125,0.0,0.35902500000000004,0.25,ces
MTX202300696C,300,39,20,40,14,6,324,1924,0.7371848101265823,0.0009962025316455697,0.8904253164556961,240.3687341772152,0.24050632911392406,0.2878113924050633,0.0,ces
MTX202300697A,7,23,87,100,77,114,129,525,0.6533219512195122,0.0,0.7830959349593496,110785.187398374,0.0,0.16144878048780487,0.07317073170731707,ces
MTX202300699A,124,38,50,72,53,17,281,1541,0.6693781818181819,0.00045454545454545455,0.8418209090909091,1320.7891818181818,0.02727272727272727,0.3301381818181818,0.0,ces
MTX202300699B,275,24,83,137,62,94,169,650,0.6342043478260869,0.00012422360248447205,0.8215180124223602,4287.11149068323,0.0,0.1376614906832298,0.055900621118012424,ces
MTX202300700A,293,24,56,114,38,110,146,648,0.6500101449275362,0.00012101449275362319,0.7690594202898551,6979.279130434783,0.0,0.11406014492753623,0.0,ces
MTX202300700B,227,59,19,54,16,2,456,2508,0.7161194690265487,0.006816814159292035,0.8670442477876106,1484.2586725663716,0.0,0.3347884955752212,0.0,ces
MTX202300700C,684,34,50,56,17,9,389,1981,0.6703533333333334,0.011243333333333334,0.8431577777777779,889.4638888888888,0.03333333333333333,0.36312333333333335,0.0,ces
MTX202300701,270,8,6,3,1,1,86,594,0.7864454545454546,0.0062,0.9679000000000001,188.36363636363637,0.45454545454545453,0.3355454545454546,0.09090909090909091,ces
MTX202300701C,499,23,67,106,42,125,138,620,0.6544534883720929,0.0001550387596899225,0.7966674418604651,6098.108062015504,0.0,0.14863565891472869,0.023255813953488372,ces
MTX202310024,7,27,5,4,1,3,256,1711,0.829416129032258,0.009816129032258066,0.9640870967741936,1177.5483870967741,0.0,0.3854741935483871,0.0,ces
MTX202310706,2,146,7,93,3,0,1554,9723,0.727910460251046,0.009789958158995816,0.9039740585774059,2859.0303347280333,0.08368200836820083,0.3720163179916318,0.0,ces
MTX202311351,2,0,1,2,0,0,5,33,0.51835,0.0125,0.75,1238.19,0.0,0.26085,0.0,ces
MTX202320066,3,26,5,1,1,0,263,1884,0.8621296296296296,0.006033333333333333,0.9730740740740741,100.93037037037037,0.14814814814814814,0.40794074074074077,0.0,ces
MTX202400010,15,47,3,2,0,0,510,3200,0.8109999999999999,0.0023346938775510202,0.9886836734693878,76.79081632653062,0.0,0.3843020408163265,0.0,ces
MTX202400035,53,4,2,0,0,0,34,185,0.7778,0.0077,0.9793000000000001,58.5,0.5,0.3985,0.25,ces
MTX202400056,47,58,77,165,54,54,342,2000,0.6648089686098655,0.0007847533632286995,0.7595964125560537,40654.04116591928,0.0,0.24569147982062778,0.242152466367713,ces
MTX202400058,373,83,61,42,50,16,365,2240,0.766872,0.0098504,0.8893135999999999,6054.40104,0.072,0.3596928,0.0,ces
MTX202400072,39,30,3,1,1,0,300,2070,0.870283870967742,0.012141935483870969,0.9689838709677419,79.94774193548388,0.0,0.39196451612903227,0.0,ces
MTX202400086,4,4,1,0,0,0,36,232,0.8324499999999999,0.03945,0.976675,190.125,0.75,0.434225,0.0,ces
MTX202400116,128,4,2,1,0,0,23,146,0.7437400000000001,0.00286,0.8959400000000001,239.52399999999997,0.0,0.39415999999999995,0.0,ces
MTX202400117,533,20,61,75,113,50,312,1587,0.6451221052631579,0.018637894736842107,0.8449326315789475,8393.948736842105,0.0,0.18416000000000002,0.0,ces
MTX202400127,415,15,7,10,7,0,88,574,0.761604,0.0,0.8627760000000001,218.09,0.0,0.333356,0.0,ces
MTX202400128F,75,39,129,214,55,88,264,1277,0.6479517786561265,0.0,0.7779727272727273,12366.587509881421,0.0,0.1491798418972332,0.0,ces
MTX202400133E,36,42,22,0,21,0,192,1023,0.7770309523809524,0.0014285714285714286,0.8723857142857143,199.5952380952381,0.0,0.36884761904761904,0.0,ces
MTX202400137,33,9,6,6,4,0,49,251,0.7448266666666666,0.011666666666666665,0.8585666666666667,348.02466666666663,0.0,0.37095333333333336,0.0,ces
MTX202410002,179,0,0,0,1,0,0,0,,,,,,,,
P022_00018,12,14,5,4,2,0,105,667,0.77735,0.021733333333333334,0.926138888888889,1525.4094444444445,0.05555555555555555,0.3516888888888889,0.0,ces
P027_00002_020,1,0,0,1,0,0,4,12,0.4537,0.0,1.0,4928.0,0.0,0.2857,0.0,ces
P027_00009_002,38,24,1,15,1,0,243,1666,0.7371333333333333,0.0321051282051282,0.8928769230769231,4836.01282051282,0.07692307692307693,0.3583692307692308,0.0,ces
P028_00012,254,0,21,29,8,9,99,399,0.5447379310344828,0.03878275862068965,0.7831103448275862,7050970.224482758,0.20689655172413793,0.30365517241379314,0.034482758620689655,ces
P028_00028,38,0,35,29,43,37,62,275,0.5680413793103448,0.030486206896551724,0.8468586206896552,412196.0303448276,0.06896551724137931,0.4268689655172414,0.034482758620689655,ces
P043_00001_062,82,25,2,1,0,1,216,1376,0.847326923076923,0.010307692307692308,0.9780192307692308,193.80307692307693,0.07692307692307693,0.41350769230769235,0.0,ces
P043_00004_016,78,0,0,0,1,0,0,0,,,,,,,,
