file,page_num,Clear,Noisy,Trash,Non-text,Empty,total_word_count,total_char_count,avg_quality_score,avg_word_weird,avg_lang_score,avg_perplex,avg_symbol,avg_vowel_ratio,ch_ratio,main_lang
CTX197703916,11,1,3,0,0,2,26,116,0.705375,0.11499999999999999,0.8371,1587.025,0.0,0.36319999999999997,0.25,ces
CTX197705626,4,22,50,92,40,54,101,482,0.6608152777777777,0.028008333333333333,0.8160666666666666,7678.148194444445,0.0,0.18728472222222223,0.0,ces
CTX197801093,10,20,4,0,2,1,224,1230,0.7795333333333333,0.0466125,0.9681916666666667,502.81874999999997,0.0,0.38971666666666666,0.0,ces
CTX197802772,14,4,3,2,1,2,41,272,0.7409142857142857,0.03571428571428571,0.9595285714285714,7739.9800000000005,0.0,0.5175714285714286,0.14285714285714285,ces
CTX197804988,8,1,0,0,0,0,4,18,0.7249,0.0,1.0,1076.64,0.0,0.3636,1.0,ces
CTX197807625,32,0,1,1,0,0,2,12,0.5355,0.0,0.75,663.19,0.0,0.75,0.0,ces
CTX197900511,3,12,7,5,0,10,62,346,0.7064105263157895,0.06873157894736842,0.9152684210526316,2834.9826315789473,0.05263157894736842,0.3660578947368421,0.21052631578947367,ces
CTX197903525,1,1,1,1,0,1,11,68,0.7475,0.0,0.87475,555.815,0.0,0.372,0.0,ces
CTX197906302B,24,1,3,0,0,2,6,37,0.680775,0.0,0.8125,811.73,0.0,0.23215,0.0,ces
CTX197907845A,39,4,0,0,2,1,29,206,0.8477250000000001,0.017175,0.925675,585.675,0.0,0.41335,0.0,ces
CTX198001408,102,0,2,1,0,1,4,14,0.5266,0.0,0.75,643370.2799999999,0.0,0.16665,0.0,ces
CTX198002086A,30,19,1,1,1,0,101,605,0.7887649999999999,0.050649999999999994,0.944415,614.8035,0.05,0.429195,0.0,ces
CTX198004860,24,2,2,0,0,1,22,102,0.734675,0.053575,0.890875,1635.405,0.0,0.335325,0.5,ces
CTX198005273K,39,0,0,1,0,0,0,0,,,,,,,,
CTX198006789D,35,1,0,0,0,0,2,11,0.8148,0.175,0.756,621.07,0.0,0.25,0.0,ces
CTX198007146A,126,1,0,0,0,0,1,11,0.8717,0.0,0.75,527.02,0.0,0.4,1.0,ces
CTX198100669,1,17,4,1,1,5,120,788,0.8100238095238096,0.04928571428571428,0.9644952380952381,695.232380952381,0.0,0.4046857142857143,0.047619047619047616,ces
CTX198101648,26,6,43,245,10,74,67,280,0.6113510204081632,0.0,0.7877714285714286,610.6548979591837,0.0,0.042291836734693874,0.0,ces
CTX198104042,2,14,6,0,2,1,202,1012,0.749465,0.054889999999999994,0.9793900000000001,4220.906,0.25,0.40814500000000004,0.0,ces
CTX198105082,29,2,4,0,0,1,21,111,0.7090666666666667,0.039683333333333334,0.87475,2495.335,0.0,0.3619333333333333,0.16666666666666666,ces
CTX198105374,48,1,42,129,14,153,62,264,0.5559186046511627,0.027132558139534885,0.7840581395348838,72162.09372093024,0.0,0.08128604651162791,0.046511627906976744,ces
CTX198200609,1,16,3,1,1,5,103,698,0.8010421052631579,0.007136842105263158,0.9527368421052632,9182.349473684211,0.0,0.39411052631578947,0.0,ces
CTX198201961B,50,0,1,0,0,0,1,2,0.602,0.0,0.75,1.0,0.0,0.0,0.0,ces
CTX198203982,1,6,4,2,1,1,102,560,0.78471,0.035129999999999995,0.88968,848.9159999999999,0.2,0.3598,0.1,ces
CTX198204755,1,19,2,1,1,2,174,1148,0.8285666666666666,0.02893809523809524,0.9956142857142858,876.7804761904762,0.047619047619047616,0.40774285714285713,0.0,ces
CTX198204879C,51,22,3,4,0,3,159,1140,0.811484,0.008384,0.965668,757.4484,0.04,0.39885600000000004,0.0,ces
CTX198204899A,13,0,3,3,0,2,4,18,0.5331666666666667,0.0,0.7601666666666667,83722.74666666666,0.0,0.13333333333333333,0.0,ces
CTX198300359,9,30,7,2,0,1,274,1651,0.7940432432432433,0.023524324324324324,0.9635054054054055,985.0897297297297,0.02702702702702703,0.3782675675675676,0.0,ces
CTX198302122,1,9,13,1,2,6,84,487,0.7140590909090908,0.040531818181818176,0.92625,3761.435454545454,0.045454545454545456,0.3918863636363637,0.045454545454545456,ces
CTX198303298,3,14,42,30,18,44,134,694,0.6082517857142857,0.03717142857142857,0.8079964285714285,30132.96,0.017857142857142856,0.37813749999999996,0.05357142857142857,ces
CTX198303757,18,1,14,10,0,1,115,447,0.6377733333333333,0.1084,0.9673533333333334,1696.5873333333334,0.0,0.43162666666666666,0.0,ces
CTX198400266,2,27,2,1,1,8,218,1413,0.8608724137931034,0.017886206896551727,0.9806793103448277,564.4927586206896,0.0,0.40972413793103446,0.0,ces
CTX198401467A,114,9,48,3,27,3,97,666,0.6511824561403509,0.012280701754385965,0.8315368421052631,19735.637894736843,0.0,0.25775087719298245,0.0,ces
CTX198401888B,32,1,0,0,1,1,2,15,0.714,0.0,0.75,608.94,0.0,0.375,1.0,ces
CTX198500086,1,19,10,1,0,8,134,882,0.7813896551724138,0.018679310344827584,0.8993344827586207,2266.675517241379,0.0,0.3784344827586207,0.1724137931034483,ces
CTX198500694,53,5,2,6,5,6,28,177,0.7433142857142857,0.037342857142857136,0.8375714285714285,3733.41,0.0,0.44079999999999997,0.0,ces
CTX198502518,51,25,9,0,0,6,231,1316,0.7962617647058824,0.07026764705882353,0.9404382352941177,2990.954117647059,0.029411764705882353,0.3822294117647059,0.0,ces
CTX198503645,135,1,4,0,0,3,27,122,0.59006,0.14166,0.8392,1547.256,0.0,0.22566000000000003,0.0,ces
CTX198600325,15,8,3,0,0,3,127,715,0.8255727272727273,0.05495454545454546,0.9543818181818182,484.6390909090909,0.0,0.3781909090909091,0.0,ces
CTX198601116,34,4,1,2,0,4,18,99,0.78388,0.018179999999999998,0.93628,284.404,0.0,0.31282,0.0,ces
CTX198602860,2,0,0,1,0,0,0,0,,,,,,,,
CTX198603721,1,20,3,0,0,1,165,1132,0.7931043478260869,0.028586956521739128,0.9289086956521738,727.2130434782609,0.043478260869565216,0.41347391304347825,0.043478260869565216,ces
CTX198700074,5,25,6,0,0,0,262,1466,0.7556290322580645,0.07055483870967741,0.9455193548387096,833.3525806451613,0.0,0.366,0.0,ces
CTX198701193,25,1,1,0,0,1,3,24,0.8235,0.05,0.82335,1649.77,0.0,0.44765,0.5,ces
CTX198702416,1,28,14,8,7,6,308,1793,0.7452380952380953,0.04362619047619048,0.9393309523809524,7970.824999999999,0.047619047619047616,0.36935,0.0,ces
CTX198703265,3,22,1,1,0,3,287,1725,0.8537652173913044,0.020317391304347825,0.9841043478260869,470.9426086956522,0.043478260869565216,0.39048260869565216,0.0,ces
CTX198703855,67,29,4,1,2,2,272,1647,0.7984939393939394,0.03670303030303031,0.9713999999999999,446.2360606060606,0.06060606060606061,0.3630212121212121,0.0,ces
CTX198704146A,33,28,1,0,1,1,280,1686,0.8588034482758621,0.013668965517241378,0.9907034482758621,2500.268275862069,0.0,0.37855172413793103,0.0,ces
CTX198800964,1,24,7,5,6,6,342,2089,0.7986516129032257,0.037583870967741934,0.9542612903225807,4303.698709677419,0.0,0.36517741935483866,0.0,ces
CTX198801941,1,3,4,1,0,2,30,144,0.6768428571428571,0.10595714285714286,0.8603857142857143,106144.66,0.0,0.3607,0.14285714285714285,ces
CTX198802099,63,20,9,4,0,0,140,808,0.752548275862069,0.061927586206896555,0.9034137931034484,2029.3044827586207,0.4482758620689655,0.33808620689655167,0.0,ces
CTX198802103B,8,4,3,1,0,2,44,240,0.7333857142857143,0.05334285714285714,0.8957285714285714,682.8085714285714,0.0,0.34445714285714285,0.0,ces
CTX198802104C,225,1,0,2,0,0,10,56,0.8627,0.0,0.9968,653.16,0.0,0.4,0.0,ces
CTX198802105,1,26,22,7,3,33,104,642,0.7583229166666667,0.019097916666666666,0.8942437499999999,15632.70083333333,0.0,0.37992916666666665,0.020833333333333332,ces
CTX198803314,49,5,12,12,0,2,85,583,0.6748588235294117,0.08851176470588236,0.8735411764705882,297.49882352941177,0.0,0.3696705882352941,0.0,ces
CTX198804328,120,26,1,6,0,0,227,1351,0.8516333333333334,0.008359259259259259,0.9757296296296296,423.1044444444444,0.037037037037037035,0.40010740740740736,0.0,ces
CTX198900368,11,23,1,1,0,2,220,1393,0.8456083333333333,0.011870833333333332,0.9779291666666667,468.2970833333334,0.041666666666666664,0.3953625,0.0,ces
CTX198901500,8,30,10,1,0,0,399,2239,0.77466,0.05806,0.9502575,557.164,0.05,0.39544999999999997,0.0,ces
CTX198902158,1,28,15,11,6,25,159,1002,0.7807209302325581,0.030190697674418607,0.9366790697674419,20126.908837209303,0.046511627906976744,0.41252325581395355,0.0,ces
CTX198903723,21,21,7,0,1,2,219,1251,0.7500321428571429,0.03861428571428571,0.954225,1162.7292857142859,0.03571428571428571,0.3995964285714286,0.0,ces
CTX199000570,11,2,2,1,0,1,8,39,0.719225,0.0,0.803125,1203.81,0.0,0.458325,0.25,ces
CTX199001510,52,1,1,0,0,0,6,31,0.64825,0.1,0.875,314.235,0.0,0.2719,0.0,ces
CTX199002384,303,0,2,1,0,2,8,34,0.4905,0.075,0.8713500000000001,20395.935,1.0,0.41664999999999996,0.5,ces
CTX199002609,103,23,73,16,41,14,105,435,0.626584375,0.0328125,0.7987020833333333,27021.497083333335,0.0,0.2027,0.08333333333333333,ces
CTX199003028A,211,10,12,3,0,12,43,254,0.6935818181818182,0.02931818181818182,0.8502272727272726,4251.685909090909,0.0,0.2883136363636364,0.5454545454545454,ces
CTX199003586L,98,1,6,2,1,3,22,90,0.6895,0.058514285714285706,0.888,162809.6842857143,0.0,0.23888571428571428,0.0,ces
CTX199003587A,54,1,2,1,0,1,15,71,0.7054,0.0,0.9111666666666668,893.98,0.0,0.3107333333333333,0.3333333333333333,ces
CTX199003588F,3,2,2,1,0,3,12,56,0.670075,0.08335,0.865125,647.09,0.0,0.258325,0.25,ces
CTX199003676N,85,0,8,9,38,17,26,109,0.57255,0.1052125,0.890175,14791.484999999999,0.0,0.33521249999999997,0.0,ces
CTX199003677I,36,6,5,6,2,7,36,178,0.6577000000000001,0.09029999999999999,0.9228727272727273,1814.3481818181817,0.18181818181818182,0.24592727272727274,0.09090909090909091,ces
CTX199003996,4,5,1,0,1,0,42,235,0.7573333333333334,0.03493333333333334,0.8872333333333332,709.265,0.3333333333333333,0.3723,0.0,ces
CTX199004236,3,60,28,56,18,60,218,1357,0.8111147727272727,0.006629545454545454,0.8431920454545455,946.8538636363636,0.022727272727272728,0.36890340909090913,0.6363636363636364,ces
CTX199004501K,52,2,2,0,0,2,9,36,0.632375,0.0,0.87095,1519.29,0.0,0.674225,0.25,ces
CTX199004525E,80,0,5,1,0,2,17,76,0.64778,0.06834,0.8489000000000001,986.436,0.0,0.2838,0.0,ces
CTX199100747,13,28,0,1,1,0,238,1526,0.8690035714285714,0.012014285714285715,0.9980071428571428,455.42999999999995,0.03571428571428571,0.408225,0.0,ces
CTX199101756,26,11,53,11,20,21,167,758,0.63613125,0.0723390625,0.9050390625,12349.014687500001,0.0,0.3784953125,0.0,ces
CTX199102416,67,13,10,3,1,8,129,801,0.7601173913043479,0.053286956521739134,0.931504347826087,510.0691304347826,0.043478260869565216,0.29393043478260866,0.0,ces
CTX199102416K,44,3,2,0,0,2,30,177,0.76128,0.0,0.94992,1018.066,0.0,0.32444,0.0,ces
CTX199103721,1,26,18,5,6,20,165,986,0.7530159090909091,0.037311363636363636,0.921940909090909,62268.19340909091,0.022727272727272728,0.37765681818181823,0.06818181818181818,ces
CTX199103913D,33,4,5,1,0,5,41,200,0.6395111111111111,0.023144444444444447,0.8752444444444445,1724.0655555555556,0.0,0.26124444444444445,0.0,ces
CTX199104249,40,12,40,34,23,51,142,508,0.6128153846153845,0.007211538461538462,0.8435730769230769,25571.779423076925,0.019230769230769232,0.30838846153846156,0.7307692307692307,ces
CTX199104289H,71,0,1,0,1,0,3,7,0.4403,0.3333,0.9814,5130.85,0.0,0.6,0.0,ces
CTX199104332,12,28,7,1,0,3,263,1569,0.7932285714285714,0.04156285714285714,0.9571314285714286,1372.0517142857143,0.0,0.39888,0.0,ces
CTX199104388,8,16,0,3,1,1,118,623,0.74804375,0.13293125,0.93553125,640.810625,0.0,0.40608125,0.0,ces
CTX199200024A,8,12,10,11,13,29,38,198,0.7010545454545455,0.03659090909090909,0.8251454545454545,21761.653636363637,0.045454545454545456,0.45352272727272724,0.4090909090909091,ces
CTX199201167,12,7,6,4,1,2,107,559,0.7389307692307692,0.10817692307692309,0.9004153846153845,697.5753846153846,0.23076923076923078,0.41395384615384617,0.0,ces
CTX199202690,46,4,2,0,0,0,26,154,0.7504,0.034716666666666667,0.9592999999999999,804.3083333333334,0.0,0.38336666666666663,0.0,ces
CTX199203597,14,7,1,1,0,2,57,416,0.861125,0.0,0.96875,294.8875,0.0,0.353175,0.0,ces
CTX199203995B,1,3,5,4,0,2,25,125,0.6663375,0.1145875,0.9093375,2135.78,0.0,0.30325,0.0,ces
CTX199204163,6,1,2,2,0,1,11,67,0.6724333333333333,0.04443333333333333,0.9822333333333333,4864.123333333333,0.3333333333333333,0.39443333333333336,0.3333333333333333,ces
CTX199300587A,2,0,0,0,1,0,0,0,,,,,,,,
CTX199301133A,1,13,52,34,34,41,88,447,0.6429307692307693,0.018547692307692307,0.8254384615384616,7834.144923076923,0.0,0.18414,0.03076923076923077,ces
CTX199301690F,11,7,2,0,0,2,82,461,0.7719666666666667,0.037755555555555556,0.9870333333333333,2900.1366666666668,0.0,0.3669777777777778,0.1111111111111111,ces
CTX199303758,9,29,2,0,0,1,286,1826,0.8486677419354839,0.006496774193548388,0.9914774193548388,766.3009677419354,0.03225806451612903,0.40630967741935486,0.0,ces
CTX199400355,14,2,2,0,0,1,6,33,0.7322,0.0,0.93675,1433.2300000000002,0.0,0.304475,0.75,ces
CTX199404525,25,12,10,11,15,32,33,175,0.7512090909090908,0.013636363636363636,0.8628999999999999,7301.662272727273,0.045454545454545456,0.38830454545454546,0.0,ces
CTX199405393A,29,18,10,1,0,2,251,1314,0.7390785714285714,0.08126785714285714,0.9185285714285715,444.7503571428571,0.10714285714285714,0.33597499999999997,0.0,ces
CTX199406724,1,31,14,11,2,18,231,1472,0.7999222222222222,0.00998,0.9389844444444445,129336.81377777777,0.0,0.4022555555555556,0.0,ces
CTX199407775,1,11,2,5,0,1,145,746,0.7547230769230769,0.07603076923076924,0.9113846153846153,1132.8546153846155,0.3076923076923077,0.4264769230769231,0.0,ces
CTX199502619,1,9,5,1,0,8,23,171,0.7961071428571429,0.0,0.9082642857142857,1400.2885714285715,0.0,0.4404357142857143,0.8571428571428571,ces
CTX199504915,25,2,0,0,0,0,12,66,0.8349500000000001,0.08615,0.875,426.365,0.0,0.4359,0.5,ces
CTX199505621,58,2,4,0,0,2,15,85,0.6625333333333333,0.022216666666666666,0.9046333333333333,31283.8,0.0,0.30855,0.16666666666666666,ces
CTX199600359A,28,0,2,3,2,4,4,11,0.51925,0.125,0.75,306537.08,0.0,0.16665,0.0,ces
CTX199601555A,53,7,1,0,0,1,51,341,0.764425,0.03785,0.9304875,8749.8775,0.0,0.2929125,0.0,ces
CTX199601926H,64,21,20,5,8,24,78,395,0.7223365853658537,0.03577073170731707,0.8622414634146341,77290.0068292683,0.12195121951219512,0.3800121951219512,0.024390243902439025,ces
CTX199603564,136,43,18,16,2,6,407,2424,0.7909737704918033,0.04441475409836066,0.9229524590163934,770.5688524590164,0.11475409836065574,0.36458360655737704,0.0,ces
CTX199604924A,243,18,10,1,21,18,72,503,0.771625,0.031785714285714285,0.8756178571428571,43100.73892857142,0.03571428571428571,0.3731071428571429,0.07142857142857142,ces
CTX199604955,47,0,1,0,0,0,2,5,0.505,0.25,0.8611,7536.11,0.0,0.3333,0.0,ces
CTX199605693,171,15,10,27,20,7,47,254,0.7462479999999999,0.01552,0.856264,3817.74,0.0,0.33644799999999997,0.0,ces
CTX199606053A,31,11,30,22,18,20,97,493,0.6605317073170732,0.02479512195121951,0.8595682926829268,33793.836341463415,0.04878048780487805,0.249209756097561,0.0,ces
CTX199702103,41,40,13,23,1,19,175,1198,0.7887056603773586,0.018094339622641512,0.877156603773585,2163.7516981132076,0.018867924528301886,0.3752358490566038,0.0,ces
CTX199703929,14,15,29,32,40,44,69,364,0.7144363636363636,0.028220454545454545,0.850425,3658.3011363636365,0.0,0.3437409090909091,0.09090909090909091,ces
CTX199706431,4,26,1,1,0,1,269,1912,0.8944518518518518,0.0013814814814814816,0.9931444444444445,448.93851851851855,0.0,0.4154333333333333,0.0,ces
CTX199707104,2,17,4,2,0,5,83,577,0.8005761904761906,0.07004285714285714,0.9834714285714286,1445.6271428571429,0.0,0.40989523809523803,0.09523809523809523,ces
CTX199800607,85,1,7,1,3,5,13,74,0.6866125,0.0265625,0.8425,8182.6425,0.0,0.39697499999999997,0.0,ces
CTX199802558,5,27,0,0,0,1,318,2306,0.9069444444444444,0.01848148148148148,0.9981407407407408,375.7881481481482,0.07407407407407407,0.4165074074074074,0.0,ces
CTX199803714B,61,26,4,0,0,1,233,1380,0.77342,0.06142333333333334,0.95995,409.01533333333333,0.03333333333333333,0.35756000000000004,0.03333333333333333,ces
CTX199803815T,4,0,0,0,1,0,0,0,,,,,,,,
CTX199805484,31,24,13,17,0,5,99,593,0.766327027027027,0.05311891891891892,0.8273027027027027,1583.2756756756755,0.0,0.3393135135135135,0.0,ces
CTX199805569,9,14,6,10,0,1,186,1011,0.7203999999999999,0.045225,0.9295899999999999,1971.416,0.0,0.391295,0.0,ces
CTX199806540F,186,0,1,0,0,0,1,3,0.603,0.0,0.75,1.0,0.0,0.0,0.0,ces
CTX199900245A,144,1,1,0,1,1,2,13,0.728,0.05,0.75,213.62,0.0,0.2222,0.0,ces
CTX199901591,12,12,1,0,7,4,104,747,0.8521846153846154,0.012476923076923078,0.9806923076923078,404.5815384615384,0.0,0.3844153846153846,0.0,ces
CTX199902965,52,26,5,1,0,4,355,2119,0.8376774193548387,0.03326451612903226,0.9676129032258064,553.84,0.2903225806451613,0.4177225806451613,0.0,ces
CTX199904042A,16,0,1,0,0,0,4,26,0.5336,0.0,0.75,1540.34,0.0,0.25,0.0,ces
CTX199904249,735,12,16,20,11,29,56,321,0.7421428571428572,0.02162142857142857,0.8567785714285714,12443.823571428571,0.0,0.36059285714285716,0.6428571428571429,ces
CTX199905021,2,16,19,5,4,29,56,279,0.71768,0.005714285714285714,0.8490714285714286,28511.062857142857,0.0,0.33595714285714284,0.22857142857142856,ces
CTX199907349,167,12,3,16,14,4,34,214,0.7948000000000001,0.01,0.8174399999999999,929.9493333333334,0.0,0.33758,0.0,ces
CTX199908194,124,0,8,66,23,1,31,98,0.5955625,0.125,0.7828625,3353.25625,0.375,0.4396375,0.0,ces
CTX200000266,1,4,3,4,0,4,29,186,0.7736714285714286,0.055714285714285716,0.8875857142857143,601.8285714285714,0.0,0.3905285714285714,0.0,ces
CTX200001341,12,25,2,0,0,3,251,1603,0.8048148148148149,0.05637777777777778,0.9614851851851852,551.4362962962963,0.07407407407407407,0.39593703703703703,0.037037037037037035,ces
CTX200001409A,94,28,8,2,0,2,113,690,0.7931611111111111,0.021661111111111114,0.8979222222222223,4676.278888888889,0.0,0.3735138888888889,0.0,ces
CTX200004226,16,29,2,0,0,2,370,2266,0.8474516129032258,0.0222,0.9838354838709678,459.96,0.0,0.3813322580645161,0.0,ces
CTX200005117,981,0,20,373,0,61,21,54,0.6052,0.0,0.770245,4668.9705,0.0,0.038634999999999996,0.0,ces
CTX200005341,3,4,0,1,0,1,51,322,0.89845,0.031975,1.0,365.705,0.25,0.42395,0.0,ces
CTX200008394,56,39,7,8,0,20,241,1656,0.7830217391304347,0.04860652173913044,0.9069021739130435,2594.0795652173915,0.0,0.3804673913043478,0.0,ces
CTX200009186,24,41,33,22,5,49,231,1241,0.7248216216216217,0.03175945945945946,0.8762702702702702,2123.7121621621623,0.02702702702702703,0.4052216216216216,0.0,ces
CTX200009680,12,28,0,0,1,1,267,1690,0.8591178571428572,0.011782142857142856,0.9986464285714286,435.39035714285717,0.0,0.41712857142857146,0.0,ces
CTX200100010,83,1,0,0,0,0,2,7,0.7147,0.0,0.75,342.46,0.0,0.3333,0.0,ces
CTX200101528,33,36,10,0,0,8,382,2387,0.7932521739130436,0.04347391304347826,0.8999826086956522,974.7184782608696,0.021739130434782608,0.35710000000000003,0.0,ces
CTX200102030,12,4,0,0,0,1,41,242,0.80165,0.050975,0.9368,1431.3125,0.25,0.446025,0.0,ces
CTX200103442,7,21,19,3,6,23,236,1154,0.709305,0.0489,0.89703,79606.59125,0.075,0.4035825,0.0,ces
CTX200105258,189,6,218,222,280,141,228,901,0.6121611607142857,0.0005580357142857143,0.7643473214285714,3099.3851785714287,0.0,0.06205982142857142,0.0,ces
CTX200108056,2,27,4,1,0,2,341,2195,0.8259580645161291,0.02134516129032258,0.9540612903225807,871.4087096774193,0.1935483870967742,0.4022483870967742,0.0,ces
CTX200108997,85,1,2,0,0,2,15,67,0.6300333333333333,0.030299999999999997,0.8333333333333334,44651.53333333333,0.0,0.4646333333333333,0.0,ces
CTX200109432,38,26,14,11,1,2,188,1062,0.7415700000000001,0.0393725,0.8858275000000001,1479.919,0.0,0.37115,0.0,ces
CTX200109575,83,28,4,2,0,4,251,1511,0.813215625,0.016759375,0.982915625,898.6675,0.03125,0.412578125,0.0,ces
CTX200201124,41,1,0,0,0,0,1,9,0.8297,0.0,0.75,1427.15,0.0,0.4286,0.0,ces
CTX200201809,548,23,18,4,0,1,256,1659,0.7575731707317074,0.10032682926829267,0.8897536585365854,1299.622195121951,0.0,0.41784390243902436,0.0,ces
CTX200201809A,93,0,0,1,0,0,0,0,,,,,,,,
CTX200201809B,73,21,18,11,1,31,109,705,0.7649179487179487,0.07204871794871795,0.8808897435897436,2850.9482051282052,0.02564102564102564,0.3724871794871795,0.0,ces
CTX200201809B,1074,3,1,0,1,3,15,93,0.662925,0.091675,0.7749,2005.9175,0.0,0.23862499999999998,0.0,ces
CTX200201809C,758,8,8,2,0,9,64,392,0.726875,0.1204875,0.82963125,1672.47375,0.0,0.32966875,0.0,ces
CTX200201809D,549,16,59,4,4,38,178,1081,0.6620693333333333,0.08892,0.8414773333333333,7984.578666666667,0.0,0.4141626666666667,0.02666666666666667,ces
CTX200201809E,817,2,1,0,0,1,24,157,0.6687666666666666,0.11109999999999999,0.9097,2031.0066666666664,0.0,0.305,0.0,ces
