file,page_num,Clear,Noisy,Trash,Non-text,Empty,total_word_count,total_char_count,avg_quality_score,avg_word_weird,avg_lang_score,avg_perplex,avg_symbol,avg_vowel_ratio,ch_ratio,main_lang
CTX200202730,21,18,8,3,1,9,132,912,0.7900576923076923,0.01666923076923077,0.911673076923077,1278.2038461538464,0.038461538461538464,0.3869230769230769,0.038461538461538464,ces
CTX200203912,1,0,0,0,1,0,0,0,,,,,,,,None
CTX200205349,6,25,6,3,0,2,189,1359,0.7836709677419356,0.055238709677419354,0.9151903225806451,636.898064516129,0.0,0.36852903225806455,0.0,ces
CTX200208120,88,0,0,0,1,0,0,0,,,,,,,,
CTX200300020,26,22,3,0,0,2,225,1434,0.7912399999999999,0.059096,0.950616,279.54040000000003,0.0,0.368664,0.04,ces
CTX200300497B,98,1,0,0,0,0,2,8,0.7084,0.0,0.75,616.08,0.0,0.3333,0.0,ces
CTX200300958,48,26,2,0,4,9,79,552,0.8556035714285715,0.009821428571428573,0.9290785714285714,1030.4607142857144,0.0,0.37470714285714285,0.0,ces
CTX200301575,8,3,0,1,0,2,10,66,0.8377333333333333,0.0,0.9994999999999999,436.8566666666666,0.0,0.46213333333333334,0.3333333333333333,ces
CTX200303299,2,1,5,9,2,8,17,68,0.6297833333333333,0.022616666666666663,0.8388333333333334,12254.503333333332,0.0,0.35646666666666665,0.0,ces
CTX200304052,16,50,1,0,18,5,512,3736,0.905578431372549,0.0046019607843137255,0.9901607843137255,418.7239215686274,0.0196078431372549,0.4128294117647059,0.0,ces
CTX200306827,1,30,5,1,0,3,280,1729,0.8139628571428572,0.05264571428571429,0.9684314285714285,737.904857142857,0.0,0.4142657142857143,0.0,ces
CTX200308480,242,21,3,0,0,3,226,1664,0.8694999999999999,0.006083333333333334,0.9707083333333334,1059.3070833333334,0.041666666666666664,0.3934416666666667,0.0,ces
CTX200400001,38,2,0,0,1,1,9,56,0.8506,0.0,0.875,291.08500000000004,0.0,0.33635000000000004,0.5,ces
CTX200400947,219,2,2,0,0,1,38,194,0.762875,0.08579999999999999,0.999725,2824.165,0.0,0.439225,0.0,ces
CTX200402111,268,1,0,0,0,0,2,9,0.7022,0.0,0.8143,1418.94,0.0,0.3333,1.0,ces
CTX200402877,63,1,4,1,3,4,8,38,0.62862,0.1,0.81824,1863.328,0.0,0.26938,0.4,ces
CTX200403367,51,15,17,6,2,11,165,885,0.726753125,0.07135625,0.910359375,5942.244375,0.78125,0.39716875,0.03125,ces
CTX200404355,44,8,13,4,0,16,69,419,0.7009,0.036904761904761905,0.9174047619047618,2418.147619047619,0.0,0.37589047619047616,0.0,ces
CTX200405060,540,47,244,76,46,130,397,2059,0.6359481099656358,0.012943986254295534,0.8105006872852234,134358.9696563574,0.003436426116838488,0.258013058419244,0.030927835051546393,ces
CTX200408788,24,63,170,99,67,128,333,1620,0.6697832618025751,0.014012875536480686,0.8170296137339056,1086.151974248927,0.004291845493562232,0.14215064377682401,0.12446351931330472,ces
CTX200500733,4,5,3,4,0,8,30,181,0.7388625,0.071875,0.944275,1125.455,0.0,0.423025,0.5,ces
CTX200501238,19,37,3,1,0,2,377,2564,0.8578049999999999,0.0257475,0.9713825,685.0082500000001,0.0,0.41154,0.0,ces
CTX200502001,5,14,3,0,0,0,139,880,0.8631470588235295,0.012705882352941176,0.9557705882352941,1368.4023529411766,0.0,0.38366470588235296,0.0,ces
CTX200502625,81,1,0,2,0,1,15,90,0.7973,0.1,0.9997,207.59,0.0,0.375,0.0,ces
CTX200502649,7,47,1,1,0,2,654,4023,0.8739229166666668,0.01828541666666667,0.99475625,380.39687499999997,0.0,0.40287083333333334,0.0,ces
CTX200503353,4,36,4,1,0,9,334,2170,0.8167625,0.0711925,0.9854525000000001,472.004,0.0,0.4049325,0.0,ces
CTX200505444,71,1,2,1,0,1,7,39,0.6721,0.0389,0.964,991.46,0.0,0.3222,0.0,ces
CTX200507855,3,30,0,2,0,3,322,2351,0.9067666666666666,0.016936666666666666,0.9986433333333333,366.84433333333334,0.03333333333333333,0.41297,0.0,ces
CTX200509019,10,42,2,2,0,2,524,3484,0.8500568181818182,0.04107045454545454,0.9774045454545455,342.9804545454545,0.0,0.39078409090909094,0.0,ces
CTX200510125,150,24,27,1,1,20,117,778,0.7627823529411765,0.03762352941176471,0.8733274509803922,22459.3331372549,0.058823529411764705,0.39332941176470587,0.0196078431372549,ces
CTX200510428,4,10,0,1,0,0,74,593,0.8631399999999999,0.033089999999999994,0.9941700000000001,674.6940000000001,0.4,0.42225999999999997,0.0,ces
CTX200510559,22,27,0,0,0,2,247,1672,0.8800740740740741,0.010348148148148148,0.990725925925926,474.61000000000007,0.14814814814814814,0.41568518518518516,0.0,ces
CTX200600045,18,0,3,0,0,2,7,26,0.6217,0.03333333333333333,0.8155333333333333,190.80999999999997,0.0,0.12119999999999999,0.0,ces
CTX200600778,8,0,0,0,1,0,0,0,,,,,,,,
CTX200601428,151,11,21,18,12,14,99,605,0.693515625,0.09993125,0.896784375,5130.3934375,0.4375,0.39580625,0.03125,ces
CTX200603144,1,21,5,0,0,7,122,797,0.8187807692307693,0.004976923076923077,0.9518192307692307,1145.1892307692308,0.0,0.4301884615384616,0.15384615384615385,ces
CTX200604065,3,17,31,20,6,43,73,353,0.69175,0.016172916666666665,0.8415541666666666,26375.024374999997,0.0625,0.27432083333333335,0.125,ces
CTX200604133,18,15,7,1,4,8,93,627,0.8075681818181818,0.017045454545454544,0.8613863636363637,877.050909090909,0.0,0.40357727272727273,0.13636363636363635,ces
CTX200605112,1,14,5,0,1,2,124,718,0.7542315789473685,0.03671052631578947,0.9652842105263157,3714.2326315789473,0.0,0.3476578947368421,0.05263157894736842,ces
CTX200605979,20,0,0,3,0,2,0,0,,,,,,,,
CTX200607772,417,12,2,0,1,5,124,882,0.8647857142857143,0.02242857142857143,0.9628071428571429,615.9778571428571,0.0,0.416,0.0,ces
CTX200608938,3,14,0,0,0,1,132,873,0.8768571428571429,0.008071428571428571,0.9728285714285715,572.5521428571429,0.0,0.39889285714285716,0.0,ces
CTX200610138,42,36,12,3,0,1,278,2014,0.7782979166666667,0.03451666666666667,0.9101854166666666,909.8883333333333,0.041666666666666664,0.3555875,0.0,ces
CTX200700089,6,26,1,0,0,5,307,1977,0.8513259259259259,0.024644444444444445,0.9813518518518519,497.29111111111115,0.0,0.38964444444444446,0.0,ces
CTX200700760,147,0,3,0,0,2,3,10,0.47000000000000003,0.0,0.75,28183.013333333336,0.0,0.0,0.0,ces
CTX200702273,4,47,4,1,1,2,676,4303,0.8678647058823529,0.01177058823529412,0.9704274509803921,390.29627450980394,0.0,0.3875235294117647,0.0,ces
CTX200702301,8,39,1,1,0,5,402,2664,0.8574225,0.009735,0.9688825,503.27574999999996,0.0,0.41705499999999995,0.0,ces
CTX200702546,1,8,4,2,1,4,53,316,0.7673916666666667,0.005208333333333333,0.8830666666666667,1377552.5483333333,0.0,0.40693333333333337,0.3333333333333333,ces
CTX200704169,10,23,54,62,20,29,169,775,0.6471298701298701,0.050975324675324674,0.8896727272727273,6743.4968831168835,0.0,0.25084935064935066,0.19480519480519481,ces
CTX200705986,106,3,2,0,0,2,18,109,0.75476,0.06999999999999999,0.93544,1537.71,0.2,0.40232,0.0,ces
CTX200707027,124,93,51,0,1,2,677,4824,0.7840166666666666,0.030095833333333336,0.9226215277777778,1241.660902777778,0.05555555555555555,0.3623840277777778,0.0,ces
CTX200707030,197,9,6,2,2,3,40,269,0.7666266666666667,0.0125,0.8927933333333333,12981.430666666665,0.0,0.3325066666666666,0.06666666666666667,ces
CTX200709494,14,0,2,0,0,0,5,47,0.7378,0.0,0.9898,3288.23,0.0,0.46535000000000004,0.0,ces
CTX200710049,140,6,12,2,1,6,26,146,0.7472833333333333,0.04907222222222222,0.92825,75956.08666666667,0.05555555555555555,0.3533833333333333,0.2222222222222222,ces
CTX200710230,8,22,4,1,0,6,303,1836,0.8186538461538462,0.04818076923076923,0.9959461538461538,599.1880769230769,0.0,0.40877692307692304,0.0,ces
CTX200711050,238,9,1,1,0,1,53,331,0.7759199999999999,0.061029999999999994,0.92052,405.5,0.0,0.33945,0.0,ces
CTX200711302,40,50,0,0,0,0,608,4231,0.9071680000000001,0.02258,0.998308,355.7808,0.04,0.416524,0.0,ces
CTX200712196,45,31,3,6,0,1,167,1006,0.8170176470588235,0.02977941176470588,0.9512147058823528,270.1720588235294,0.0,0.40192941176470587,0.0,ces
CTX200712343,289,0,6,4,0,4,15,60,0.6026833333333333,0.01945,0.9446,50135.07833333333,0.0,0.5144,0.0,ces
CTX200800137,2,6,5,2,0,2,48,362,0.7247636363636364,0.07987272727272726,0.9629363636363636,4969.056363636364,0.0,0.45712727272727277,0.0,ces
CTX200800429,5,37,3,0,0,6,402,2819,0.8670475,0.0138875,0.9827425,458.78374999999994,0.0,0.42619749999999995,0.05,ces
CTX200801848,1,24,3,1,0,2,242,1606,0.8392407407407408,0.011518518518518518,0.9780592592592592,994.2585185185185,0.037037037037037035,0.41004814814814816,0.0,ces
CTX200802675,12,5,6,0,2,3,30,174,0.761390909090909,0.017672727272727274,0.9292181818181819,5079.927272727273,0.0,0.33873636363636367,0.0,ces
CTX200802802,11,12,1,1,0,4,113,617,0.8044153846153846,0.025446153846153844,0.9590846153846153,470.85923076923075,0.0,0.4077615384615385,0.0,ces
CTX200802823,36,34,8,0,0,6,343,2284,0.833604761904762,0.020411904761904763,0.9434595238095239,2805.902380952381,0.0,0.3987119047619047,0.0,ces
CTX200803239,443,22,23,4,29,22,107,674,0.7573799999999999,0.018333333333333333,0.8681800000000001,17607.500444444446,0.022222222222222223,0.3811844444444445,0.044444444444444446,ces
CTX200805426,25,26,4,1,0,4,218,1404,0.82375,0.04333666666666667,0.9880099999999999,766.0326666666666,0.0,0.39815,0.0,ces
CTX200806487,59,52,4,0,0,3,703,4724,0.837125,0.05209107142857143,0.9839071428571428,1434.695,0.0,0.3877357142857143,0.0,ces
CTX200807833,219,0,1,0,0,0,2,8,0.533,0.0,0.839,6875.45,0.0,0.3333,0.0,ces
CTX200808540,577,6,10,3,1,8,24,159,0.75039375,0.0421875,0.8818875,6268.2699999999995,0.0,0.3503,0.0625,ces
CTX200808540,1577,9,9,3,3,10,25,171,0.7413166666666666,0.019444444444444445,0.8814,31796.600555555553,0.0,0.3201722222222222,0.0,ces
CTX200808540A,769,0,5,0,0,2,16,149,0.6324799999999999,0.026640000000000004,0.75,3999.5160000000005,0.0,0.3275,0.0,ces
CTX200808540B,974,0,2,0,0,0,7,32,0.60005,0.0,0.875,2418.7400000000002,0.0,0.29164999999999996,0.0,ces
CTX200810756,1,2,3,3,0,5,11,81,0.7994,0.0,0.8805,2170.3199999999997,0.0,0.42539999999999994,0.0,ces
CTX200811413,131,42,8,2,1,3,444,2880,0.8301940000000001,0.018338,0.966914,2114.4366,0.06,0.39407,0.02,ces
CTX200811418,101,0,6,0,0,2,6,30,0.52735,0.0,0.75,941.3133333333334,0.0,0.5,1.0,ces
CTX200813137,16,1,0,0,0,0,3,25,0.7375,0.1167,0.9953,1204.11,0.0,0.4444,0.0,ces
CTX200900016,46,2,1,0,0,2,9,49,0.7437666666666667,0.0,0.9072666666666667,311.3566666666667,0.0,0.26406666666666667,0.3333333333333333,ces
CTX200900701,469,3,37,12,7,20,65,343,0.6825475,0.0375,0.8455349999999999,3163.90775,0.0,0.3297325,0.1,ces
CTX200901172,231,4,2,36,5,7,27,135,0.7558333333333334,0.08333333333333333,0.8073166666666666,745.3766666666667,0.0,0.2861833333333333,0.0,ces
CTX200901867,40,8,3,3,1,3,43,276,0.7529727272727272,0.0713,0.9173272727272728,1775.590909090909,0.0,0.3645818181818182,0.0,ces
CTX200902452,180,29,23,6,1,22,107,729,0.7742403846153846,0.03926346153846154,0.9188692307692308,5533.34076923077,0.11538461538461539,0.3906269230769231,0.0,ces
CTX200903018,13,4,1,0,0,1,22,172,0.8408599999999999,0.0,0.9086000000000001,419.534,0.0,0.31326,0.0,ces
CTX200903463,62,0,2,1,0,2,3,10,0.5834999999999999,0.125,0.87285,1475.56,0.0,0.2,0.0,ces
CTX200903467C,90,23,1,1,0,6,184,1271,0.8484250000000001,0.029620833333333332,0.9560041666666667,1010.5654166666667,0.0,0.42449583333333335,0.0,ces
CTX200903467E,135,0,5,0,0,2,8,69,0.58836,0.0,0.75,2543.8360000000002,0.0,0.22085999999999997,0.8,ces
CTX200903469,119,1,1,0,0,1,11,59,0.6990000000000001,0.0,0.8738,468.53,0.0,0.2111,0.0,ces
CTX200903822,376,8,13,4,4,9,52,302,0.6756571428571428,0.04980476190476191,0.9151857142857144,1515.3700000000001,0.0,0.2642857142857143,0.0,ces
CTX200904141,18,39,4,0,0,2,372,2372,0.8301093023255813,0.031130232558139535,0.9732953488372094,739.5237209302326,0.13953488372093023,0.41004418604651166,0.023255813953488372,ces
CTX200905128,25,21,3,0,0,4,224,1370,0.8098708333333334,0.0704875,0.9473583333333333,494.38166666666666,0.0,0.3774166666666667,0.0,ces
CTX200905128F,178,102,79,14,14,65,218,1200,0.751739226519337,0.005248618784530387,0.9105154696132597,25498.584254143647,0.0,0.3017005524861878,0.011049723756906077,ces
CTX200908081,35,1,2,0,0,1,9,59,0.6803,0.09000000000000001,0.8665333333333334,10446.673333333334,0.0,0.47433333333333333,0.0,ces
CTX200908573,33,1,0,0,0,0,2,15,0.7226,0.0,0.75,725.79,0.0,0.5455,0.0,ces
CTX200910863,104,28,2,0,0,3,359,2405,0.88366,0.008950000000000001,0.99028,432.2776666666667,0.03333333333333333,0.4005933333333333,0.0,ces
CTX200911474,13,2,0,0,0,1,10,50,0.7386999999999999,0.2,0.95105,457.28499999999997,0.0,0.3684,0.0,ces
CTX200912810,3,24,0,2,0,1,289,1841,0.8868958333333333,0.017616666666666666,0.9791166666666666,362.8254166666666,0.0,0.4015333333333333,0.0,ces
CTX200914045,24,0,2,19,0,8,2,15,0.36,0.175,0.75,70930.68,0.0,0.0,0.0,ces
CTX200915804A,2,17,8,2,3,8,56,352,0.795856,0.020716000000000002,0.8722639999999999,4344.397199999999,0.0,0.353576,0.52,ces
CTX201000477,7,25,1,1,0,2,297,2008,0.8784115384615384,0.010023076923076923,0.9729230769230769,396.9323076923077,0.0,0.42285,0.0,ces
CTX201000713,780,28,40,52,40,73,125,601,0.6875279411764705,0.042280882352941175,0.8833264705882353,150211.26573529412,0.0,0.39832647058823534,0.08823529411764706,ces
CTX201000713B,75,0,5,0,0,2,8,65,0.47842,0.0,0.75,5952.612,0.0,0.22085999999999997,0.0,ces
CTX201000760,9,34,0,1,0,1,402,2816,0.8967088235294117,0.01096764705882353,0.9954852941176471,344.1241176470589,0.0,0.42054411764705885,0.0,ces
CTX201001332,17,30,4,0,0,4,333,2126,0.8485470588235294,0.016470588235294115,0.9718000000000001,645.2194117647059,0.0,0.3998441176470588,0.0,ces
CTX201001607B,224,1,0,2,0,2,2,8,0.7032,0.0,0.75,744.03,0.0,0.3333,0.0,ces
CTX201001863,951,24,22,1,6,20,107,702,0.7589217391304348,0.02781304347826087,0.904586956521739,15485.260217391304,0.0,0.3895521739130435,0.021739130434782608,ces
CTX201001901,738,26,40,15,7,29,148,904,0.731610606060606,0.04947121212121212,0.8954469696969697,56403.60530303031,0.12121212121212122,0.3892651515151515,0.030303030303030304,ces
CTX201001901A,271,11,12,54,5,17,34,168,0.7290043478260869,0.0048304347826086955,0.8579739130434783,107582.76086956522,0.0,0.24554782608695652,0.13043478260869565,ces
CTX201004071,34,0,4,0,0,1,4,12,0.548175,0.0,0.8151999999999999,1371.155,0.0,0.0,1.0,ces
CTX201004107,106,11,1,7,6,7,44,302,0.7928583333333333,0.06283333333333334,0.9355083333333334,486.1425,0.0,0.3713666666666667,0.0,ces
CTX201004127,26,0,2,0,0,0,4,19,0.69035,0.0,0.92205,22014.295,0.0,0.23809999999999998,0.0,ces
CTX201004298,35,4,3,3,1,5,23,148,0.7508714285714285,0.0,0.8909571428571429,23233.88142857143,0.0,0.35130000000000006,0.0,ces
CTX201004351,1,29,5,1,0,5,262,1805,0.8255911764705882,0.014026470588235293,0.9532411764705884,968.8073529411764,0.029411764705882353,0.4082705882352941,0.058823529411764705,ces
CTX201004988,136,13,10,10,9,15,38,228,0.7785695652173913,0.01358695652173913,0.8953739130434782,58483.015652173905,0.0,0.32407391304347827,0.34782608695652173,ces
CTX201005239,121,101,137,93,79,131,357,1923,0.6762411764705882,0.008755042016806722,0.8428651260504202,9732.871092436973,0.0,0.21514327731092436,0.0,ces
CTX201006875,8,1,0,0,0,0,11,70,0.8493,0.0455,0.9949,316.9,0.0,0.4151,0.0,ces
CTX201007260,13,26,1,0,0,1,287,2088,0.885962962962963,0.011596296296296296,0.9896,415.81222222222226,0.0,0.39723703703703706,0.0,ces
CTX201007360,15,29,2,2,0,3,318,1992,0.8424,0.015187096774193548,0.9810806451612903,458.76516129032257,0.0,0.39664516129032257,0.0,ces
CTX201007376,66,1,1,0,0,1,4,20,0.7251,0.05835,0.75,303.38,0.0,0.2143,0.5,ces
CTX201007800,21,19,4,7,0,4,107,745,0.8264826086956522,0.02883913043478261,0.9330695652173913,1049.8760869565217,0.043478260869565216,0.3819608695652174,0.0,ces
CTX201007932,7,47,0,0,0,1,574,3878,0.8877042553191489,0.001904255319148936,0.9988297872340426,374.2704255319149,0.0,0.40316382978723403,0.0,ces
CTX201100063,31,2,2,0,0,1,42,195,0.66615,0.11527499999999999,0.915475,731.075,0.0,0.32477500000000004,0.0,ces
CTX201100373,2,24,3,1,0,9,243,1594,0.8198185185185186,0.04025555555555555,0.9891740740740741,796.1692592592592,0.0,0.4149888888888889,0.1111111111111111,ces
CTX201100541,975,11,16,2,5,9,70,463,0.7541259259259259,0.04189259259259259,0.9185074074074074,24524.507407407407,0.07407407407407407,0.42383333333333334,0.037037037037037035,ces
CTX201100541,1975,14,16,6,3,10,89,567,0.7442866666666668,0.061669999999999996,0.9057999999999999,6603.645,0.2,0.4112133333333333,0.03333333333333333,ces
CTX201100615,271,29,2,0,0,3,384,2564,0.8618064516129033,0.011129032258064515,0.9909225806451613,431.26677419354843,0.0967741935483871,0.40196129032258066,0.0,ces
CTX201100639,13,8,6,11,0,8,34,207,0.79185,0.017857142857142856,0.9366214285714286,1954.2621428571426,0.0,0.36892142857142857,0.0,ces
CTX201100935,284,46,187,681,26,128,234,884,0.6489081545064377,0.0,0.7913974248927038,41950.349227467814,0.0,0.1197420600858369,0.05150214592274678,ces
CTX201100966,16,30,18,1,0,2,335,1976,0.7765979166666667,0.050202083333333335,0.9131312500000001,696.5456250000001,0.0,0.30231458333333333,0.0,ces
CTX201101207,38,0,2,0,0,1,4,16,0.6884,0.0,0.99665,490.38,0.0,0.25,0.0,ces
CTX201101262,27,9,1,1,0,0,94,596,0.83496,0.02768,0.8817600000000001,10505.041000000001,0.0,0.39567,0.0,ces
CTX201101323,374,0,1,0,0,0,2,6,0.6433,0.25,0.75,735.19,0.0,0.3333,0.0,ces
CTX201101430,2,42,27,18,33,38,252,1658,0.7721463768115943,0.050108695652173914,0.9100739130434782,2066.384347826087,0.21739130434782608,0.37768840579710145,0.2898550724637681,ces
CTX201102062,22,0,2,0,0,1,4,22,0.6731499999999999,0.175,0.8821,411.555,0.0,0.5714,0.0,ces
CTX201102588,9,21,1,0,0,10,212,1357,0.8551772727272727,0.014068181818181818,0.9908727272727272,567.2445454545455,0.0,0.3940363636363637,0.0,ces
CTX201102933,115,0,1,1,0,1,1,8,0.4387,0.0,0.75,3606.58,0.0,0.0,0.0,ces
CTX201102967,64,0,1,0,0,0,2,7,0.6569,0.0,0.75,1788.83,0.0,0.3333,0.0,ces
CTX201103402,39,2,3,0,0,3,37,240,0.7630399999999999,0.01248,0.8484400000000001,1310.676,0.4,0.30896,0.0,ces
CTX201103402B,31,0,1,0,0,0,1,4,0.5107,0.0,0.75,2332.3,0.0,0.0,0.0,ces
CTX201103508C,49,6,8,5,0,8,24,152,0.7369,0.04732142857142857,0.8964928571428572,15476.997857142856,0.0,0.3890357142857143,0.0,ces
CTX201103645,64,4,1,0,0,2,32,177,0.71688,0.057120000000000004,0.95,3474.9660000000003,0.0,0.35414,0.0,ces
CTX201103655,155,2,0,0,0,0,4,29,0.7665500000000001,0.025,0.75,1008.8599999999999,0.0,0.38180000000000003,0.0,ces
CTX201103664,10,31,13,0,0,6,350,2035,0.7700522727272727,0.036788636363636364,0.9675045454545455,1240.486818181818,0.022727272727272728,0.3824090909090909,0.0,ces
CTX201103670,80,2,1,0,0,2,25,167,0.7940333333333333,0.0238,0.9165333333333333,367.01666666666665,0.0,0.2839,0.0,ces
CTX201200004B,35,22,17,12,14,17,139,822,0.7390153846153846,0.04507692307692308,0.8628923076923076,4105.086923076923,0.15384615384615385,0.3962102564102564,0.05128205128205128,ces
CTX201200065,108,20,20,1,1,6,300,1867,0.7253624999999999,0.047425,0.8504275,801.48,0.025,0.3628925,0.05,ces
CTX201200114,14,2,0,0,0,1,23,139,0.8022499999999999,0.0663,1.0,298.03499999999997,0.0,0.4183,0.0,ces
CTX201200150,1,29,12,1,0,9,248,1791,0.7955536585365853,0.015363414634146342,0.9155341463414635,5233.457073170731,0.024390243902439025,0.39818536585365855,0.024390243902439025,ces
CTX201200551,61,0,140,1,60,32,143,495,0.49582571428571426,0.0025,0.7838564285714286,2824.1475714285716,0.0,0.0017857142857142857,0.21428571428571427,ces
CTX201200815,24,0,1,0,0,0,3,18,0.5736,0.1667,0.75,14762.79,0.0,0.5,0.0,ces
CTX201201291,65,0,1,0,0,0,5,32,0.6861,0.1,0.9997,2491.26,0.0,0.4091,0.0,ces
CTX201201416,36,0,2,0,0,1,4,22,0.6651,0.175,0.75,613.65,0.0,0.5714,0.0,ces
CTX201202183,18,42,3,0,0,4,535,3945,0.8871177777777777,0.014262222222222223,0.9856355555555556,337.80244444444446,0.0,0.38876888888888883,0.044444444444444446,ces
CTX201202247,38,0,247,65,61,63,251,804,0.5725246963562753,0.0010121457489878543,0.7949506072874494,705.8242914979758,0.0,0.04297004048582996,0.12955465587044535,ces
CTX201202280,36,42,1,0,1,10,599,4142,0.8550930232558139,0.036367441860465116,0.9850348837209302,420.0674418604651,0.06976744186046512,0.41762558139534883,0.0,ces
CTX201202305,2,33,7,3,0,3,375,2422,0.82453,0.026447500000000002,0.985915,673.89775,0.0,0.3941925,0.0,ces
CTX201202519,18,25,3,1,0,5,293,1879,0.8450035714285714,0.015132142857142858,0.9805892857142856,609.6746428571429,0.0,0.3924392857142857,0.0,ces
CTX201202519,1032,4,1,2,0,4,13,82,0.8003399999999999,0.01,0.84824,1126.536,0.0,0.38052,0.0,ces
