file,page_num,Clear,Noisy,Trash,Non-text,Empty,total_word_count,total_char_count,avg_quality_score,avg_word_weird,avg_lang_score,avg_perplex,avg_symbol,avg_vowel_ratio,ch_ratio,main_lang
CTX201202532,100,69,58,62,2,107,301,1632,0.7417173228346456,0.04133700787401575,0.8931346456692913,21930.2605511811,0.0,0.36992598425196854,0.0,ces
CTX201202589A,3,5,5,6,1,4,10,62,0.72401,0.034999999999999996,0.8092900000000001,5330.267,0.0,0.29308999999999996,0.0,ces
CTX201202679,233,0,1,0,0,0,2,5,0.405,0.0,0.9171,37842.11,0.0,0.5,0.0,ces
CTX201203278,39,32,14,0,0,3,225,1490,0.7701478260869565,0.050880434782608695,0.8857934782608695,1209.858695652174,0.08695652173913043,0.39135869565217396,0.0,ces
CTX201203352,34,3,1,0,0,1,48,265,0.7362,0.025,0.994775,2023.2125,0.0,0.369975,0.0,ces
CTX201300129,56,2,1,0,0,2,24,133,0.7066666666666667,0.0089,0.9793333333333334,381.9433333333333,0.3333333333333333,0.3884666666666667,0.0,ces
CTX201300514,60,8,19,1,0,10,37,185,0.7174962962962963,0.006174074074074074,0.8588925925925927,37053.26185185185,0.0,0.258662962962963,0.1111111111111111,ces
CTX201300634,6,29,3,1,0,3,355,2375,0.860675,0.011446875,0.98040625,451.6565625,0.0,0.4160125,0.0,ces
CTX201300954,173,0,2,0,0,0,10,47,0.6920999999999999,0.07145,0.89715,2259.59,0.0,0.3308,0.0,ces
CTX201301008,79,16,8,6,7,15,45,291,0.7933125,0.0079875,0.9213208333333333,57553.1575,0.0,0.3259083333333333,0.08333333333333333,ces
CTX201301473,5,23,4,5,0,8,249,1778,0.8344518518518519,0.020333333333333335,0.9566444444444444,664.7951851851852,0.14814814814814814,0.4038629629629629,0.0,ces
CTX201301829,250,0,4,4,5,5,11,33,0.52655,0.114575,0.89125,5696.935,0.0,0.275,0.25,ces
CTX201302173,108,29,28,38,1,40,189,1205,0.7423684210526316,0.05145614035087719,0.9139070175438596,31248.562105263154,0.0,0.3098578947368421,0.14035087719298245,ces
CTX201302302,69,0,4,0,0,1,4,12,0.600025,0.0,0.75,74.9625,0.0,0.0,0.0,ces
CTX201302514,244,18,12,12,1,10,105,637,0.73616,0.03583,0.8523666666666667,4846.368,0.13333333333333333,0.38516666666666666,0.03333333333333333,ces
CTX201302602,82,6,0,0,0,2,64,396,0.8370166666666666,0.055650000000000005,0.9458333333333333,507.74666666666667,0.0,0.41240000000000004,0.0,ces
CTX201302640,22,1,0,0,0,0,9,56,0.7774,0.1111,0.9999,219.15,0.0,0.4146,0.0,ces
CTX201302727,10,4,0,0,0,1,35,256,0.881675,0.01855,0.983625,470.96000000000004,0.0,0.376675,0.0,ces
CTX201302762,9,9,1,2,0,2,93,638,0.8153900000000001,0.07264,0.8418300000000001,1476.563,0.0,0.42973999999999996,0.0,ces
CTX201302879,49,0,1,2,0,2,2,7,0.6883,0.0,0.75,1003.4,0.0,0.3333,0.0,ces
CTX201303013,77,15,168,12,68,50,343,1401,0.5293928961748634,0.09494535519125682,0.7996333333333333,33435.13153005465,0.0,0.11205737704918033,0.0273224043715847,ces
CTX201303020,444,65,25,1,0,20,463,2953,0.7974822222222222,0.027563333333333336,0.9352033333333334,65838.915,0.0,0.40825888888888884,0.022222222222222223,ces
CTX201303203,237,0,0,1,0,0,0,0,,,,,,,,
CTX201303221,304,27,18,7,5,16,158,903,0.7369444444444445,0.07093555555555556,0.9073933333333334,6635.703777777778,0.0,0.37941777777777774,0.022222222222222223,ces
CTX201303242,133,6,8,5,5,10,28,165,0.7774928571428571,0.015564285714285713,0.8879642857142857,96059.61571428571,0.0,0.3251214285714286,0.2857142857142857,ces
CTX201400039,22,56,7,0,0,1,740,4063,0.757115873015873,0.05688253968253969,0.8662047619047619,383.52190476190475,0.0,0.32629682539682536,0.0,ces
CTX201400192,72,3,141,95,181,115,144,600,0.5743701388888889,0.0,0.7946208333333333,5522.849027777778,0.0,0.037768055555555555,0.0,ces
CTX201400682,31,7,161,104,415,323,198,721,0.5748154761904762,0.009425,0.7833523809523809,17469.079464285714,0.0,0.0746327380952381,0.005952380952380952,ces
CTX201400848,1,4,2,0,1,2,31,194,0.7919666666666667,0.07661666666666667,0.9317666666666667,729.1066666666667,0.0,0.45398333333333335,0.5,ces
CTX201403909,10,10,1,0,0,2,135,824,0.8276,0.02159090909090909,0.9372363636363636,530.9336363636364,0.0,0.41075454545454543,0.0,ces
CTX201403957,2,37,12,3,4,14,280,1883,0.8141,0.01827755102040816,0.9454857142857143,1701.9993877551021,0.08163265306122448,0.3969530612244898,0.04081632653061224,ces
CTX201404706,271,26,13,2,3,1,300,1704,0.7500333333333333,0.0719025641025641,0.898076923076923,596.1315384615385,0.0,0.31664358974358975,0.0,ces
CTX201404706B,670,22,13,3,2,13,100,665,0.7822057142857143,0.014419999999999997,0.8944771428571429,39807.896857142856,0.0,0.31320857142857145,0.2571428571428571,ces
CTX201404731,33,31,2,0,0,3,427,2663,0.8708303030303031,0.03047878787878788,0.9921303030303029,378.66363636363633,0.06060606060606061,0.4112757575757576,0.0,ces
CTX201404751,468,0,0,1,2,1,0,0,,,,,,,,
CTX201404786,23,3,0,4,1,2,21,159,0.7561333333333332,0.0,0.8155666666666667,1426.1033333333335,0.0,0.45999999999999996,0.0,ces
CTX201404815,646,45,57,11,1,44,151,1016,0.7737156862745098,0.016340196078431374,0.8730068627450981,4894.426176470588,0.0,0.3953549019607843,0.0,ces
CTX201404926,16,0,0,2,1,0,0,0,,,,,,,,
CTX201405075,73,21,20,3,1,22,124,695,0.7236634146341464,0.021975609756097563,0.8688365853658537,6767.559756097561,0.024390243902439025,0.37621951219512195,0.0,ces
CTX201405184,430,3,2,0,0,2,45,291,0.74344,0.0891,0.9406000000000001,1145.84,0.0,0.40915999999999997,0.0,ces
CTX201405215,41,3,0,1,0,2,31,181,0.8140666666666666,0.0,0.9943,665.85,0.0,0.4364333333333333,0.0,ces
CTX201405222,244,39,19,11,5,27,244,1583,0.7603879310344828,0.046979310344827586,0.8988482758620691,6030.526896551724,0.3620689655172414,0.3972275862068966,0.27586206896551724,ces
CTX201405224,221,1,1,0,1,1,13,97,0.7645,0.0,0.86795,145.2,0.0,0.18665,0.0,ces
CTX201405237,57,0,1,1,0,1,2,7,0.5143,0.0,0.75,2316.67,0.0,0.0,1.0,ces
CTX201405253B,125,0,1,2,0,2,4,21,0.646,0.0,0.75,12248.24,0.0,0.4375,0.0,ces
CTX201405254,366,0,1,0,0,0,1,2,0.602,0.0,0.8099,1.0,0.0,0.0,0.0,ces
CTX201405297,1,25,3,1,0,3,237,1629,0.8354142857142858,0.015939285714285715,0.9770678571428572,929.1296428571429,0.07142857142857142,0.39336071428571423,0.0,ces
CTX201405534,13,45,3,1,0,4,575,3644,0.8434020833333333,0.005372916666666667,0.9518062500000001,344.278125,0.0,0.38862916666666664,0.020833333333333332,ces
CTX201405553,22,1,0,0,0,0,10,79,0.8494,0.085,1.0,311.82,0.0,0.4333,0.0,ces
CTX201405865,307,3,28,18,2,6,62,327,0.6731548387096774,0.03951612903225807,0.8452645161290322,3403.6503225806455,0.0,0.27541290322580647,0.0,ces
CTX201405865B,92,0,1,0,0,0,1,4,0.582,0.0,0.75,549.77,0.0,0.0,0.0,ces
CTX201405865D,319,0,1,0,0,0,3,8,0.3819,0.3333,0.75,2736.96,0.0,0.0,0.0,ces
CTX201405866,226,5,30,8,3,4,85,426,0.6628999999999999,0.05919142857142857,0.8477114285714286,2497.6345714285717,0.05714285714285714,0.25457142857142856,0.0,ces
CTX201405868,177,2,0,0,0,1,25,151,0.7863,0.0401,0.88855,900.455,0.0,0.39895,0.0,ces
CTX201500018,38,19,8,2,0,2,148,874,0.7703925925925925,0.04978888888888889,0.921262962962963,820.3322222222223,0.0,0.3678888888888889,0.0,ces
CTX201500065,27,16,1,1,0,3,207,1486,0.881264705882353,0.0087,0.9926352941176471,709.8841176470588,0.0,0.44474117647058825,0.0,ces
CTX201500461,27,3,17,28,10,4,26,133,0.65805,0.01125,0.797205,2019.8395,0.0,0.186885,0.0,ces
CTX201500847,46,41,21,11,7,24,318,1932,0.7901612903225806,0.03520322580645161,0.9448467741935483,3223.232419354839,0.06451612903225806,0.39170967741935486,0.3225806451612903,ces
CTX201500909,34,0,2,0,0,0,4,18,0.6854,0.0,0.9822,728.1,0.0,0.4,0.0,ces
CTX201501656B,18,37,70,1,33,73,149,722,0.6760775700934579,0.08310000000000001,0.7730280373831776,1911.293364485981,0.0,0.24660093457943924,0.0,ces
CTX201501664,6,47,0,0,0,0,565,3940,0.9098510638297872,0.0014404255319148936,0.9995872340425532,340.23319148936173,0.0,0.41248510638297875,0.0,ces
CTX201501681,747,96,27,0,0,72,155,922,0.7972674796747968,0.0010162601626016261,0.9450934959349593,1990.8348780487804,0.0,0.309949593495935,0.0,ces
CTX201501946A,475,1,1,1,0,1,10,62,0.62685,0.0278,0.875,1793.6499999999999,0.0,0.1951,1.0,ces
CTX201501946D,153,160,440,161,7,316,930,4600,0.6598993333333333,0.014639166666666667,0.8380748333333333,112831.08491666667,0.0,0.3832838333333333,0.24166666666666667,ces
CTX201501985,39,7,3,1,0,2,42,272,0.70945,0.035829999999999994,0.86668,19974.036,0.0,0.38785,0.1,ces
CTX201502000,88,227,340,25,51,244,767,3960,0.7094860670194003,0.024280246913580248,0.8909469135802469,9040.583950617283,0.0,0.2812142857142857,0.11992945326278659,ces
CTX201502022,95,16,15,10,4,24,56,286,0.7047645161290322,0.016129032258064516,0.8754870967741936,1796.23,0.06451612903225806,0.2966645161290323,0.0,ces
CTX201502047,20,6,22,7,1,10,32,181,0.7240535714285714,0.008928571428571428,0.8241142857142857,9417.243571428571,0.0,0.3928642857142857,0.0,ces
CTX201502285,24,6,0,0,1,2,73,513,0.85315,0.030133333333333335,0.8717,270.335,0.3333333333333333,0.40173333333333333,0.0,ces
CTX201502315,88,6,1,0,0,2,55,312,0.7352571428571428,0.07754285714285714,0.7749285714285714,766.8928571428571,0.0,0.30522857142857146,0.0,ces
CTX201502390,11,33,1,0,0,2,439,2819,0.8775382352941177,0.018858823529411765,0.9943647058823529,352.1479411764706,0.0,0.3990764705882353,0.0,ces
CTX201502523,34,30,11,1,1,6,570,3121,0.7665512195121951,0.06607317073170732,0.8942756097560977,518.7841463414635,0.2926829268292683,0.3481975609756097,0.0,ces
CTX201502531,28,7,2,0,0,6,26,169,0.8161444444444445,0.0037,0.8640666666666666,1710.9066666666668,0.0,0.44328888888888884,0.0,ces
CTX201502541,78,3,0,0,0,1,29,186,0.8635666666666667,0.0476,0.9143333333333334,505.74333333333334,0.0,0.38953333333333334,0.0,ces
CTX201502875A,168,11,10,3,3,15,29,184,0.7796619047619048,0.004761904761904762,0.9193095238095237,41567.391904761906,0.0,0.2957619047619048,0.2857142857142857,ces
CTX201502875F,48,13,7,4,0,6,141,916,0.70317,0.032465,0.7698750000000001,330.5415,0.0,0.38194,0.0,ces
CTX201502875F,1048,36,5,0,0,8,285,1895,0.809609756097561,0.01558048780487805,0.9630487804878048,1829.5739024390243,0.0,0.403619512195122,0.0,ces
CTX201503247,27,3,2,2,0,5,34,213,0.7132799999999999,0.0071400000000000005,0.8997399999999999,5219.426,0.0,0.31216,0.0,ces
CTX201503827,271,0,5,2,11,13,9,45,0.43352,0.04,0.81644,6354.719999999999,0.2,0.41904,0.2,ces
CTX201503906,56,26,4,10,0,7,259,2094,0.8932366666666667,0.0012833333333333334,0.9756533333333334,809.3533333333332,0.0,0.37418999999999997,0.0,ces
CTX201504024,16,16,6,65,1,11,96,690,0.7580318181818182,0.009154545454545455,0.9061045454545454,3179.887272727273,0.045454545454545456,0.3219,0.045454545454545456,ces
CTX201504087,75,119,57,32,6,48,291,1750,0.7752357954545454,0.01846931818181818,0.8860147727272728,5834.519375,0.0,0.3427801136363637,0.0,ces
CTX201504547A,195,1,1,1,0,1,2,11,0.73535,0.0,0.8564499999999999,504.795,0.0,0.1875,0.0,ces
CTX201600031,4,12,8,0,0,17,109,641,0.714765,0.0225,0.93208,2395.8995000000004,0.0,0.40014000000000005,0.0,ces
CTX201600348,6,23,1,2,0,5,157,1303,0.8617374999999999,0.029212500000000002,0.9407375,1294.3570833333335,0.0,0.4200166666666667,0.16666666666666666,ces
CTX201600379,41,0,1,0,0,0,2,6,0.6449,0.25,0.75,693.64,0.0,0.3333,0.0,ces
CTX201600433,18,0,1,0,0,0,2,6,0.6472,0.25,0.75,637.26,0.0,0.3333,0.0,ces
CTX201600504,134,51,7,1,1,2,851,5191,0.806146551724138,0.019225862068965517,0.9603482758620691,4344.116724137932,0.0,0.3834706896551724,0.0,ces
CTX201600523,34,0,1,2,0,2,2,6,0.6472,0.25,0.75,637.26,0.0,0.3333,0.0,ces
CTX201600696,67,11,8,6,0,16,40,295,0.7025947368421053,0.021052631578947368,0.8910421052631579,5966.15,0.05263157894736842,0.3561736842105263,0.05263157894736842,ces
CTX201600821,20,24,10,0,0,5,182,1065,0.7766882352941176,0.02289705882352941,0.9067558823529411,576.2794117647059,0.0,0.3240911764705882,0.0,ces
CTX201600836,313,6,11,13,5,16,38,276,0.6896352941176471,0.08823529411764706,0.8570235294117647,9238.95588235294,0.058823529411764705,0.35154117647058825,0.0,ces
CTX201600844,125,1,0,0,0,0,8,69,0.8672,0.0625,0.9999,141.11,0.0,0.431,0.0,ces
CTX201600924,10,19,1,8,2,5,153,1088,0.84106,0.02207,0.97027,2302.4829999999997,0.0,0.40083,0.0,ces
CTX201600965,604,79,298,11,0,104,470,2204,0.5690893899204245,0.0030946949602122012,0.8079403183023873,22845.7075331565,0.0,0.13566790450928382,0.0,ces
CTX201601047,7,66,77,43,39,115,169,925,0.732979020979021,0.0011657342657342656,0.8834643356643356,6395.202867132867,0.0,0.25183636363636364,0.0,ces
CTX201601180,28,0,20,29,236,134,26,55,0.535295,0.025,0.805725,803049.0094999999,0.0,0.129165,0.1,ces
CTX201601206,315,0,0,3,0,1,0,0,,,,,,,,
CTX201601523,170,0,0,2,0,1,0,0,,,,,,,,
CTX201601668,17,31,1,0,0,5,271,1683,0.836040625,0.019440625,0.984475,419.70125,0.0,0.40173125,0.0,ces
CTX201601996B,53,1,0,0,0,0,9,57,0.8579,0.0,1.0,546.79,0.0,0.4324,0.0,ces
CTX201603157,43,1,0,0,0,0,6,45,0.7953,0.0833,1.0,491.67,0.0,0.4242,0.0,ces
CTX201603181,81,4,1,0,0,2,46,292,0.80274,0.0,0.9478,726.9399999999999,0.0,0.31934,0.0,ces
CTX201603568,22,96,41,2,17,52,176,1229,0.8196167883211678,0.0007299270072992701,0.9062189781021898,3264.974306569343,0.0,0.325129197080292,0.0072992700729927005,ces
CTX201603778A,11,9,39,13,2,41,88,496,0.5552291666666667,0.027529166666666664,0.817025,39727.83041666667,0.0,0.1524,0.020833333333333332,ces
CTX201603778D,27,1,6,7,4,11,28,171,0.5581428571428572,0.125,0.8728428571428571,86987.10857142857,0.0,0.2906,0.0,ces
CTX201603778G,406,2,2,0,0,2,22,167,0.794975,0.0,0.8941749999999999,303.78000000000003,0.0,0.36195,0.0,ces
CTX201603780,204,0,0,3,0,1,0,0,,,,,,,,
CTX201603814A,287,34,19,6,6,28,221,1437,0.770054716981132,0.03986415094339622,0.9069207547169812,4809.353584905661,0.20754716981132076,0.38057169811320757,0.32075471698113206,ces
CTX201604006,193,26,13,0,0,8,227,1477,0.8010282051282052,0.0367974358974359,0.9362692307692307,738.016923076923,0.0,0.3783410256410256,0.0,ces
CTX201604006A,149,5,9,2,2,10,20,124,0.7535857142857143,0.0,0.8707571428571429,95501.13428571427,0.0,0.2908071428571429,0.0,ces
CTX201604014,153,43,249,99,105,158,311,1252,0.5851068493150685,0.010141095890410958,0.7580678082191781,3099.5264383561644,0.0,0.0669359589041096,0.11643835616438356,ces
CTX201604014B,238,3,14,0,0,8,65,458,0.6786235294117647,0.05674117647058824,0.7896058823529412,848.1700000000001,0.0,0.27651764705882353,0.0,ces
CTX201604023,2,40,20,21,28,36,339,2186,0.7809716666666666,0.03841833333333333,0.9136416666666667,2117.485166666667,0.48333333333333334,0.37454666666666664,0.23333333333333334,ces
CTX201604035,49,1,0,0,0,0,16,89,0.7545,0.1562,0.8393,433.04,0.0,0.3519,0.0,ces
CTX201604049H,78,3,3,2,2,3,12,52,0.7254,0.020833333333333332,0.9134666666666668,110094.63333333335,0.0,0.3246,0.0,ces
CTX201604051D,177,0,0,7,0,3,0,0,,,,,,,,
CTX201604069,339,31,12,2,0,6,153,1016,0.7919348837209301,0.025437209302325584,0.9207674418604652,32352.546279069767,0.0,0.3474651162790698,0.20930232558139536,ces
CTX201604071,483,2,3,0,0,2,15,85,0.73022,0.02,0.8263,935.9959999999999,0.0,0.36904,0.0,ces
CTX201604086,23,3,1,0,0,3,28,158,0.793225,0.03845,0.800075,212.95749999999998,0.0,0.325125,0.0,ces
CTX201604141,132,76,159,155,0,49,385,2459,0.7162902127659575,0.007446808510638298,0.8186953191489362,1339.5024680851066,0.0,0.2085991489361702,0.0,ces
CTX201604155,359,9,190,106,74,83,223,869,0.5592603015075377,0.005025125628140704,0.7628914572864323,11598.745175879398,0.01507537688442211,0.025886934673366835,0.08040201005025126,ces
CTX201604168,5,30,2,1,0,2,365,2455,0.858603125,0.01181875,0.979890625,492.874375,0.0,0.4221875,0.0,ces
CTX201604359,1,21,4,1,0,2,239,1662,0.808784,0.020828,0.952488,5275.4532,0.04,0.399056,0.0,ces
CTX201700210,6,2,0,0,0,1,37,192,0.7878000000000001,0.1623,0.9434,143.525,0.0,0.4313,0.0,ces
CTX201700526,42,31,1,1,0,1,401,2100,0.787659375,0.096215625,0.927721875,432.133125,0.0,0.398084375,0.0,ces
CTX201700731,97,16,10,7,1,8,74,441,0.7176615384615384,0.03814230769230769,0.8740346153846154,4283.367692307692,0.0,0.35949230769230767,0.07692307692307693,ces
CTX201700807,80,14,26,10,11,14,166,943,0.6980325,0.00443,0.8406800000000001,157309.84524999998,0.0,0.1913125,0.0,ces
CTX201700827B,111,39,28,24,10,29,206,1139,0.730168656716418,0.03675223880597015,0.8977044776119403,3898.8608955223885,0.0,0.3618820895522388,0.05970149253731343,ces
CTX201701399,7,1,0,0,0,0,3,15,0.7484,0.1667,0.9953,831.97,0.0,0.4167,0.0,ces
CTX201701986,13,21,1,0,0,7,171,1015,0.7875409090909091,0.06910909090909091,0.9857272727272727,517.2659090909091,0.0,0.4142954545454545,0.045454545454545456,ces
CTX201701997B,74,0,2,0,0,1,4,22,0.64985,0.0,0.7618,1869.385,0.0,0.1429,0.0,ces
CTX201702162,19,25,1,0,0,11,178,1315,0.8111423076923077,0.028169230769230766,0.8621076923076922,507.6226923076923,0.0,0.35496153846153844,0.15384615384615385,ces
CTX201702169,306,4,2,0,2,6,37,214,0.7715833333333334,0.09723333333333332,0.99345,4200.349999999999,0.0,0.3905166666666667,0.0,ces
CTX201702177,28,18,0,0,0,1,245,1584,0.8802,0.013222222222222222,0.9960333333333333,368.0705555555556,0.0,0.4109055555555556,0.0,ces
CTX201702181C,182,55,55,9,0,50,205,1243,0.75548,0.021137272727272727,0.8912681818181819,4350.171909090909,0.0,0.3724727272727273,0.0,ces
CTX201702474,83,2,0,0,0,0,19,111,0.8253,0.03335,0.8749,464.88,0.0,0.41875,0.0,ces
CTX201703278,419,47,55,5,8,56,182,1032,0.7311676470588235,0.009858823529411765,0.873235294117647,73432.10549019607,0.0,0.313771568627451,0.00980392156862745,ces
CTX201703507,14,10,5,1,1,7,54,339,0.7782533333333334,0.02936,0.9188933333333333,3828.561333333333,0.0,0.39035333333333333,0.0,ces
CTX201703525B,143,0,1,4,0,1,1,3,0.527,0.0,0.75,233.98,0.0,0.0,0.0,ces
CTX201703690B,164,0,1,1,0,1,1,3,0.603,0.0,0.75,1.0,0.0,0.0,0.0,ces
CTX201703691,321,72,198,31,79,210,343,1589,0.6484337037037037,0.024485555555555556,0.8540707407407407,26743.189925925926,0.0,0.24276666666666666,0.1111111111111111,ces
CTX201703695,370,0,14,0,0,5,30,364,0.5525357142857142,0.1666642857142857,0.75,614.0985714285715,0.0,0.23467857142857143,0.0,ces
CTX201709888,10,12,0,1,0,2,127,829,0.8780333333333333,0.04349166666666667,0.9713083333333333,346.97583333333336,0.16666666666666666,0.4190333333333333,0.0,ces
CTX201750036,79,0,2,0,0,1,2,6,0.5405,0.0,0.75,1563.235,0.0,0.0,0.0,ces
CTX201750075,105,3,24,21,14,18,98,414,0.6143740740740741,0.059225925925925925,0.8016555555555556,5500.206666666666,0.25925925925925924,0.3494851851851852,0.1111111111111111,ces
CTX201750088,135,45,22,7,10,15,290,1774,0.7578522388059702,0.04547611940298507,0.9342597014925372,1736.3367164179103,0.07462686567164178,0.4003820895522388,0.014925373134328358,ces
CTX201750112,26,16,14,24,0,13,63,416,0.7197766666666666,0.011113333333333333,0.8822966666666667,4388.302333333334,0.0,0.30066666666666664,0.03333333333333333,ces
CTX201750130A,206,43,20,3,5,8,213,1737,0.7727158730158731,0.022841269841269843,0.8812603174603174,1185.0704761904763,0.0,0.28717777777777775,0.015873015873015872,ces
CTX201750173,222,15,23,9,16,28,81,480,0.6999368421052632,0.02161578947368421,0.8706105263157894,39597.62052631579,0.0,0.37006842105263155,0.02631578947368421,ces
CTX201750231,167,0,7,1,0,6,10,65,0.6347285714285714,0.019042857142857143,0.8317,6649.784285714285,0.0,0.3201714285714286,0.0,ces
CTX201750244,547,7,6,3,2,4,60,418,0.7681538461538462,0.03339230769230769,0.8851384615384615,2233.686153846154,0.3076923076923077,0.4029230769230769,0.0,ces
CTX201750264,115,0,8,4,24,18,19,77,0.505875,0.0552125,0.80785,3117.4575,0.0,0.45535,0.0,ces
CTX201750290,93,3,38,20,24,47,98,426,0.5802,0.07956829268292684,0.8075146341463415,35122.23878048781,0.12195121951219512,0.3701780487804878,0.0,ces
CTX201750319,13,29,1,1,0,2,243,1556,0.8443533333333334,0.00634,0.9827333333333333,579.013,0.03333333333333333,0.40281333333333336,0.0,ces
CTX201750320,164,23,3,2,1,4,214,1284,0.8084576923076923,0.018003846153846155,0.9610653846153846,493.5884615384615,0.07692307692307693,0.38733076923076926,0.0,ces
CTX201750332,21,29,7,0,2,0,382,1879,0.7567555555555556,0.04090833333333334,0.9298555555555557,3527.7574999999997,0.3055555555555556,0.40066666666666667,0.0,ces
CTX201750341,19,28,8,8,1,2,175,1494,0.7807805555555556,0.03899444444444444,0.8936916666666667,891.0269444444444,0.0,0.3466027777777778,0.0,ces
CTX201750366,43,7,52,29,64,70,121,567,0.5825762711864407,0.04508474576271187,0.8051169491525424,9718.541355932202,0.0847457627118644,0.2792389830508475,0.06779661016949153,ces
