file,page_num,Clear,Empty,Noisy,Non-text,Trash,total_word_count,total_char_count,avg_quality_score,avg_word_weird,avg_lang_score,avg_perplex,avg_symbol,avg_vowel_ratio,ch_ratio,main_lang
CTX197704782A,33,28,1,3,1,1,298,1839,0.8307967741935484,0.009370967741935483,0.9831451612903226,149.8790322580645,0.03225806451612903,0.41125161290322576,0.0,ces
CTX197706199,26,13,8,52,15,11,204,1266,0.6191800000000001,0.043370769230769234,0.88978,3684645.9384615384,0.03076923076923077,0.36678307692307693,0.0,ces
CTX197801492,1,18,10,14,0,2,170,1107,0.785175,0.006296875,0.957278125,104492.69125,0.0625,0.414446875,0.0,ces
CTX197802772,442,9,3,1,1,0,76,496,0.8448,0.00458,0.99077,14452.788,0.0,0.37903,0.0,ces
CTX197804988D,30,2,0,0,0,0,13,76,0.7435,0.0,0.8695999999999999,107.125,0.0,0.43385,0.0,ces
CTX197808459,2,14,4,3,0,2,117,789,0.8078941176470588,0.006070588235294117,0.9646352941176471,755.6764705882352,0.0,0.41161176470588234,0.0,ces
CTX197901495,93,22,7,5,0,2,127,891,0.7132555555555555,0.008288888888888889,0.8464111111111111,243.15259259259258,0.0,0.3826296296296296,0.1111111111111111,ces
CTX197904551,1,12,11,13,1,1,68,352,0.712716,0.00458,0.9019159999999999,4219.9952,0.04,0.37101599999999996,0.24,ces
CTX197907372,31,25,5,7,1,4,265,1703,0.7781781249999999,0.010334375,0.9469125,1152.40625,0.0,0.3920375,0.0,ces
CTX197908193,160,0,1,1,0,1,1,11,0.3201,0.0,0.75,11072.0,0.0,0.8,1.0,ces
CTX198001925,23,2,2,8,0,1,23,134,0.62549,0.01333,0.8780100000000001,934.6630000000001,0.0,0.28434,0.0,ces
CTX198002695A,14,0,1,2,0,0,16,81,0.6717500000000001,0.0,0.81735,614.0,0.0,0.4031,0.0,ces
CTX198005273B,32,19,2,8,0,2,247,1149,0.7477592592592592,0.03807037037037037,0.8773296296296296,113.74074074074075,0.0,0.3231703703703704,0.037037037037037035,ces
CTX198006141,2,18,3,1,0,0,135,950,0.8474421052631578,0.0016421052631578946,0.9855210526315791,244.8852631578947,0.0,0.39836315789473686,0.0,ces
CTX198006869,48,25,0,4,0,0,258,1562,0.767848275862069,0.014889655172413791,0.918151724137931,99.31896551724138,0.0,0.36713103448275863,0.0,ces
CTX198007229B,98,1,0,0,0,1,3,20,0.7444,0.0,0.75,278.0,0.0,0.3333,0.0,ces
CTX198101310A,98,0,8,4,16,2,4,15,0.55755,0.0,0.75,118.5325,0.0,0.25,0.0,ces
CTX198102263A,20,0,0,1,0,0,2,4,0.5985,0.0,0.9905,27.5,0.0,0.0,1.0,ces
CTX198104561,1,8,2,3,2,1,86,492,0.7491090909090908,0.023863636363636365,0.9099090909090909,228.63636363636363,0.0,0.3697909090909091,0.0,ces
CTX198105295A,15,0,1,1,2,1,1,8,0.638,0.1,0.75,38656.0,0.0,0.3333,0.0,ces
CTX198105461,1,11,10,12,2,3,115,741,0.7741913043478261,0.0031043478260869566,0.9329130434782609,2372.766086956522,0.0,0.41365217391304343,0.0,ces
CTX198200905,33,0,1,1,1,1,2,7,0.557,0.0,0.8623,17152.0,0.0,0.5,0.0,ces
CTX198203356,6,4,2,1,0,0,36,227,0.7837799999999999,0.038900000000000004,0.9373799999999999,123.08800000000001,0.0,0.43251999999999996,0.0,ces
CTX198204084,36,28,0,3,0,0,273,1770,0.8301064516129032,0.00912258064516129,0.9803258064516129,113.80451612903227,0.0,0.40025483870967743,0.0,ces
CTX198204810,56,15,48,33,39,5,76,436,0.7025333333333333,0.0019895833333333332,0.8584583333333334,2679.9427083333335,0.041666666666666664,0.26725,0.0,ces
CTX198204879M,25,1,0,0,0,0,1,4,0.855,0.0,0.981,245.0,0.0,0.6667,1.0,ces
CTX198205051A,3,0,1,1,0,1,4,20,0.6483,0.2125,0.75,296.0,0.0,0.5,0.0,ces
CTX198301299,1,16,8,7,1,4,158,967,0.8025347826086957,0.016069565217391304,0.9399826086956523,10161.423913043478,0.0,0.41731304347826087,0.043478260869565216,ces
CTX198302416A,73,4,3,8,0,1,62,335,0.6082916666666667,0.0,0.8668166666666667,9325.479166666666,0.0,0.30717500000000003,0.0,ces
CTX198303593,50,23,3,5,0,0,235,1296,0.7773714285714286,0.007853571428571429,0.9754357142857143,2184.0042857142857,0.0,0.3879357142857143,0.0,ces
CTX198303943A,39,2,1,2,0,0,23,131,0.7060500000000001,0.0,0.8125,82.625,0.0,0.244875,0.0,ces
CTX198400877A,4,0,4,5,1,1,15,66,0.6305799999999999,0.039,0.81652,194.974,0.0,0.25916,0.0,ces
CTX198401875,43,1,1,4,0,0,27,134,0.65316,0.0252,0.9681200000000001,942.476,0.0,0.32274,0.0,ces
CTX198402662,10,7,13,20,1,6,84,510,0.6912555555555555,0.003703703703703704,0.7904407407407407,546398.0,0.037037037037037035,0.3873111111111111,0.0,ces
CTX198500530,33,2,1,22,0,1,156,652,0.5696166666666667,0.025620833333333332,0.8179708333333333,459.84375,0.041666666666666664,0.3441666666666667,0.0,ces
CTX198501641,1,7,1,1,1,0,102,663,0.8549875,0.0165,0.936975,86.15625,0.0,0.3830875,0.0,ces
CTX198503246,14,3,1,2,0,0,50,282,0.7136,0.09388,0.98826,198.8,1.8,0.4024,0.0,ces
CTX198504206,1,6,3,3,0,0,67,465,0.7772888888888888,0.006633333333333334,0.9087777777777778,661.8333333333334,0.0,0.37987777777777776,0.1111111111111111,ces
CTX198600437,8,27,0,1,0,0,242,1628,0.8582178571428571,0.007625000000000001,0.9963749999999999,171.06678571428571,0.03571428571428571,0.4032178571428572,0.0,ces
CTX198602032,12,23,81,118,15,57,248,923,0.6226382978723405,0.013416312056737588,0.8088304964539007,12899.366595744681,0.0,0.10059503546099291,0.0070921985815602835,ces
CTX198603244,1,3,2,3,0,0,48,266,0.68785,0.005383333333333333,0.8682500000000001,3281.02,0.0,0.4099166666666667,0.0,ces
CTX198604050,10,24,2,6,0,0,259,1468,0.7904133333333333,0.0113,0.98064,13409.062333333333,0.0,0.40752333333333335,0.0,ces
CTX198700661,8,1,0,1,0,1,12,65,0.73735,0.03125,0.95465,109.875,0.0,0.417,0.0,ces
CTX198701885,1,12,8,8,2,6,117,752,0.78381,0.013125000000000001,0.95845,606.0065000000001,0.1,0.40834000000000004,0.0,ces
CTX198702943,2,19,13,4,1,2,144,921,0.8054347826086956,0.009317391304347826,0.9867782608695651,247.3313043478261,0.0,0.4038217391304348,0.0,ces
CTX198703742,42,0,48,95,46,28,198,767,0.5912452631578947,0.0022368421052631577,0.8324978947368421,65221.61610526316,0.0,0.19962,0.5894736842105263,ces
CTX198703941A,24,3,4,4,0,0,23,121,0.6979857142857143,0.0,0.8875857142857143,5062.768571428571,0.0,0.29722857142857145,0.0,ces
CTX198704431,6,0,2,3,0,0,6,18,0.6824666666666667,0.08333333333333333,0.75,117.75,0.0,0.38886666666666664,1.0,ces
CTX198801341,1,19,4,7,0,0,315,1932,0.7839730769230768,0.013588461538461539,0.939296153846154,5670.6061538461545,0.0,0.3826692307692308,0.038461538461538464,ces
CTX198802097C,16,3,3,2,0,1,32,160,0.6938799999999999,0.02708,0.89924,253.91199999999998,0.0,0.2907,0.0,ces
CTX198802100B,5,0,0,1,0,0,2,12,0.6079,0.0,0.7672,604.0,0.0,0.1429,1.0,ces
CTX198802104A,46,35,0,0,0,0,307,1869,0.8259028571428572,0.015462857142857143,0.9977028571428572,174.2642857142857,0.08571428571428572,0.4026085714285714,0.0,ces
CTX198802104E,205,31,4,4,0,0,304,1740,0.8046342857142856,0.01634857142857143,0.9795457142857144,236.46771428571427,0.11428571428571428,0.4168685714285714,0.0,ces
CTX198802325,1,26,18,12,3,7,167,1019,0.7615526315789474,0.009039473684210528,0.9204736842105263,640400.3123684211,0.05263157894736842,0.4015263157894737,0.02631578947368421,ces
CTX198803868,8,3,7,7,0,1,24,118,0.62203,0.03,0.88011,976.625,0.0,0.35049,0.2,ces
CTX198804401,52,22,1,5,9,0,207,1298,0.8396259259259259,0.0008407407407407407,0.998237037037037,10586.314814814816,0.0,0.39047777777777776,0.0,ces
CTX198900800,6,17,1,4,0,2,153,762,0.7303333333333333,0.01759047619047619,0.8746666666666666,296.1247619047619,0.0,0.4369428571428572,0.0,ces
CTX198901592,146,14,3,7,1,2,124,732,0.7344047619047619,0.02691904761904762,0.9280047619047619,486.01190476190476,0.047619047619047616,0.4396095238095238,0.14285714285714285,ces
CTX198903184,3,27,1,3,0,1,288,1933,0.8469433333333334,0.004593333333333334,0.9915066666666666,283.19166666666666,0.1,0.37881,0.0,ces
CTX198903785,51,6,37,115,9,81,133,371,0.6013702479338843,0.004958677685950413,0.7753479338842975,345.97553719008266,0.0,0.04435289256198347,0.09917355371900827,ces
CTX199001056,7,25,3,1,1,1,217,1409,0.8286384615384615,0.01448846153846154,0.9759692307692307,160.5430769230769,0.07692307692307693,0.42128461538461537,0.0,ces
CTX199002140,18,27,2,2,0,1,219,1620,0.8529448275862068,0.0,0.9508379310344828,344.0389655172414,0.0,0.4238724137931034,0.0,ces
CTX199002387,58,17,0,10,1,3,169,1183,0.7283777777777778,0.01916296296296296,0.9654777777777779,1612.3425925925926,0.0,0.34453703703703703,0.0,ces
CTX199002929,1,21,24,19,3,6,109,751,0.7579475,0.005,0.918365,2703918.3875,0.0,0.405135,0.05,ces
CTX199003571,3,15,1,2,0,1,135,882,0.8252176470588236,0.008423529411764705,0.9669294117647058,589.8088235294117,0.0,0.41361764705882353,0.0,ces
CTX199003586P,45,1,2,4,1,3,16,93,0.6761199999999999,0.0125,0.9362199999999999,438.1,0.0,0.28474,0.0,ces
CTX199003587D,35,4,4,2,0,3,16,96,0.7300833333333333,0.0,0.8610666666666668,131.625,0.0,0.2715166666666667,0.3333333333333333,ces
CTX199003610,3,28,1,0,0,0,253,1674,0.8542357142857143,0.0013892857142857142,0.9908142857142856,96.37035714285715,0.0,0.40543214285714285,0.0,ces
CTX199003676Q,52,2,6,5,0,8,30,135,0.6536857142857143,0.07595714285714286,0.8819428571428573,230.19714285714286,0.14285714285714285,0.2904714285714286,0.0,ces
CTX199003678E,112,2,1,4,0,1,27,119,0.6526166666666666,0.05153333333333333,0.8741833333333333,521.375,0.3333333333333333,0.36261666666666664,0.0,ces
CTX199004124F,93,0,3,2,10,1,9,38,0.5563,0.025,0.8743000000000001,250.25,0.5,0.125,0.0,ces
CTX199004501,89,2,74,106,41,47,144,350,0.5903268518518519,0.0032407407407407406,0.7803842592592592,6873.269722222222,0.0,0.06693148148148148,0.28703703703703703,ces
CTX199004525,92,6,82,77,15,23,103,441,0.6187012048192772,0.0069277108433734936,0.8333240963855421,9295.148554216867,0.0,0.21007590361445783,0.0,ces
CTX199100018,1,19,23,29,1,6,131,716,0.7148187500000001,0.0102125,0.8737208333333334,78317.78770833333,0.020833333333333332,0.34960624999999995,0.08333333333333333,ces
CTX199101002,29,4,2,2,0,2,18,90,0.7360166666666667,0.0052,0.9305,302.8333333333333,0.0,0.35345000000000004,0.0,ces
CTX199102037,21,22,2,5,2,0,257,1478,0.8000592592592594,0.01374074074074074,0.9677444444444445,243.07407407407408,0.14814814814814814,0.38372222222222224,0.0,ces
CTX199102416F,58,19,6,9,0,0,149,913,0.7366,0.005021428571428572,0.9602357142857143,638.0714285714286,0.07142857142857142,0.36220714285714284,0.0,ces
CTX199102806,3,28,0,1,0,0,239,1657,0.8592862068965517,0.014596551724137931,0.9931241379310345,202.4051724137931,0.3103448275862069,0.4215620689655173,0.0,ces
CTX199103854C,20,1,1,3,0,0,10,58,0.6104,0.0,0.75,95.5,0.0,0.541675,0.0,ces
CTX199104170C,37,29,21,46,0,4,234,1343,0.695444,0.003636,0.8675346666666667,8240.376,0.0,0.25216933333333336,0.013333333333333334,ces
CTX199104251,58,4,20,80,32,38,237,967,0.5647309523809524,0.017738095238095237,0.8226583333333334,72992.5694047619,0.0,0.22409761904761907,0.47619047619047616,ces
CTX199104289L,95,0,1,2,0,0,6,26,0.5999000000000001,0.02,0.75,323.75,0.0,0.14285,0.0,ces
CTX199104340,38,1,0,1,0,0,15,83,0.7183999999999999,0.02725,0.99815,87.25,0.0,0.4075,0.0,ces
CTX199104508,2,17,18,9,7,3,67,442,0.769726923076923,0.00801153846153846,0.9229807692307692,1464275.7546153846,0.038461538461538464,0.3744192307692308,0.0,ces
CTX199200173,44,0,1,1,0,1,1,2,0.5983,0.0,0.75,18.62,0.0,0.0,0.0,ces
CTX199201960,30,34,0,14,0,0,276,1738,0.7955104166666667,0.0,0.92640625,334.609375,0.0,0.3740041666666667,0.0,ces
CTX199202968,4,37,14,18,0,4,275,1821,0.78672,0.010814545454545455,0.9449981818181817,4892.738363636364,0.01818181818181818,0.4192818181818182,0.07272727272727272,ces
CTX199203819,49,1,0,0,0,1,3,28,0.7401,0.0,0.8899,368.0,0.0,0.4167,0.0,ces
CTX199204094,32,9,15,17,4,5,58,301,0.6942730769230768,0.009296153846153846,0.844826923076923,7650.1442307692305,0.15384615384615385,0.4030769230769231,0.0,ces
CTX199300044,6,32,3,1,0,1,322,1938,0.8439515151515151,0.015351515151515152,0.9911939393939395,62.913030303030304,0.0,0.3999848484848485,0.0,ces
CTX199300762,153,1,2,2,0,0,5,18,0.5806666666666667,0.0,0.75,500.75,0.0,0.22219999999999998,0.0,ces
CTX199301668,38,26,2,40,3,7,274,1652,0.6515530303030302,0.01675909090909091,0.8133636363636364,375.5833333333333,0.10606060606060606,0.23557424242424244,0.0,ces
CTX199302949,2,36,0,4,0,1,396,2348,0.7982375,0.005455,0.9863474999999999,499.3547500000001,0.075,0.40193,0.0,ces
CTX199304044,34,0,0,2,0,0,11,45,0.54765,0.10444999999999999,0.9769000000000001,991.0,0.0,0.34309999999999996,0.0,ces
CTX199401315,6,26,1,1,0,0,234,1514,0.833237037037037,0.007085185185185185,0.979337037037037,127.99074074074075,0.0,0.39583703703703704,0.0,ces
CTX199405385,46,8,0,2,0,0,76,471,0.83327,0.0022700000000000003,0.9722200000000001,497.037,0.1,0.43547,0.0,ces
CTX199405605,1,8,3,4,0,0,75,452,0.7414499999999999,0.009858333333333334,0.8656,165.6775,0.08333333333333333,0.2934833333333333,0.0,ces
CTX199407312,10,26,1,1,0,2,204,1436,0.867925925925926,0.0044444444444444444,0.999925925925926,221.1251851851852,0.0,0.4116740740740741,0.0,ces
CTX199500663,34,2,2,1,1,0,15,91,0.7576666666666666,0.04666666666666667,0.9743333333333334,1173.0833333333333,0.3333333333333333,0.4106,0.0,ces
CTX199503106,8,26,2,2,0,1,212,1404,0.8441785714285714,0.00039642857142857145,0.9839357142857142,177.65178571428572,0.0,0.4164642857142857,0.0,ces
CTX199505339,50,5,2,4,0,1,32,233,0.7496111111111111,0.005555555555555556,0.9678,842.6666666666666,0.0,0.3977222222222222,0.6666666666666666,ces
CTX199600237,103,34,2,1,0,0,372,2202,0.8329542857142858,0.006485714285714285,0.9930199999999999,78.08571428571429,0.08571428571428572,0.4259428571428571,0.0,ces
CTX199601011,10,10,55,45,9,27,93,455,0.648390909090909,0.007136363636363637,0.8461254545454546,35760.027272727275,0.05454545454545454,0.34082181818181817,0.16363636363636364,ces
CTX199601926,62,2,31,16,23,17,40,176,0.5881833333333333,0.029627777777777777,0.8032444444444444,2033.2394444444444,0.05555555555555555,0.17628888888888888,0.1111111111111111,ces
CTX199602537,33,15,1,5,0,3,234,1094,0.758885,0.010375,0.9871550000000001,70.9935,0.0,0.39070499999999997,0.0,ces
CTX199603988,44,30,0,1,0,0,229,1568,0.8772709677419355,0.0008064516129032258,0.9990483870967742,94.91548387096775,0.0,0.40675161290322587,0.0,ces
CTX199604926,41,0,2,4,0,2,15,59,0.598025,0.0125,0.935725,251.6875,0.0,0.24582500000000002,0.25,ces
CTX199605366,35,4,2,1,0,0,12,64,0.73334,0.0,0.79974,104.06400000000001,0.0,0.28331999999999996,0.0,ces
CTX199605768,57,26,5,18,1,4,184,1063,0.7340159090909091,0.004429545454545454,0.8486999999999999,269.01272727272726,0.045454545454545456,0.3412159090909091,0.045454545454545456,ces
CTX199700417,4,23,0,1,0,0,214,1448,0.82965,0.014995833333333333,0.9532250000000001,203.04166666666666,0.125,0.4167708333333333,0.0,ces
CTX199703455,14,1,0,0,0,0,2,19,0.815,0.0,0.75,520.0,0.0,0.4444,1.0,ces
CTX199704829,7,28,0,0,1,0,264,1485,0.8326964285714286,0.0031750000000000003,0.9998928571428571,106.57571428571428,0.0,0.4054035714285714,0.0,ces
CTX199706725,65,15,4,16,5,2,216,1049,0.7079387096774193,0.0035741935483870973,0.8821258064516129,219.70064516129034,0.0,0.33976774193548387,0.0,ces
CTX199707217,1,5,6,2,1,3,38,206,0.7262857142857142,0.012899999999999998,0.9036285714285714,323.39285714285717,0.0,0.37638571428571427,0.14285714285714285,ces
CTX199801820,82,0,0,1,0,0,19,48,0.5891,0.0211,0.8526,23.5,2.0,0.5556,0.0,ces
CTX199803035A,184,1,0,0,0,0,2,13,0.7327,0.0,0.75,74.5,0.0,0.5,1.0,ces
CTX199803815H,35,0,8,15,1,4,31,138,0.54728,0.024046666666666668,0.8055866666666667,104687.16666666667,0.2,0.2694733333333333,0.06666666666666667,ces
CTX199804044,244,3,20,12,15,3,22,96,0.64266,0.0033333333333333335,0.8759066666666667,5890.741333333334,0.0,0.29958,0.0,ces
CTX199805567,52,27,24,3,0,0,293,1686,0.8123400000000001,0.007863333333333333,0.9753833333333334,90.21066666666667,0.0,0.42233666666666664,0.0,ces
CTX199806540A,82,4,3,3,2,0,30,152,0.7050571428571429,0.0,0.9988,868.1428571428571,0.0,0.4234,0.0,ces
CTX199806886,59,2,5,3,3,6,31,155,0.6220600000000001,0.00636,0.8997400000000001,288.65,0.0,0.41109999999999997,0.0,ces
CTX199901158,3,10,2,3,0,0,95,580,0.7810846153846154,0.0013769230769230768,0.9368692307692308,470.03846153846155,0.0,0.42786153846153846,0.0,ces
CTX199901961,10,36,0,0,0,1,480,3060,0.8824055555555556,0.010161111111111112,0.9929583333333333,54.23305555555555,0.08333333333333333,0.40745000000000003,0.0,ces
CTX199903232A,37,6,11,11,2,0,48,216,0.6761529411764706,0.037264705882352936,0.8061588235294118,244.80882352941177,0.0,0.31031176470588234,0.23529411764705882,ces
CTX199904249,161,2,5,9,3,1,14,86,0.658590909090909,0.0,0.8463818181818182,33622.818181818184,0.0,0.4457181818181818,0.09090909090909091,ces
CTX199904402E,28,0,0,0,2,0,0,0,,,,,,,,
CTX199905561,67,21,3,4,0,8,88,634,0.79104,0.0,0.931492,290.2348,0.0,0.384308,0.28,ces
CTX199907836,15,39,30,28,4,9,265,1412,0.7191835820895522,0.013007462686567165,0.8834582089552239,1515.921791044776,0.014925373134328358,0.39355970149253733,0.0,ces
CTX199908640,46,71,156,324,13,21,434,2044,0.6502407594936709,0.0006539240506329113,0.8396546835443037,10748.733316455697,0.0,0.1880179746835443,0.1670886075949367,ces
CTX200001115,13,20,9,14,0,9,182,1015,0.7213264705882353,0.0,0.9221205882352941,785.5332352941177,0.0,0.3642294117647059,0.0,ces
CTX200001401,20,3,4,0,0,5,6,33,0.7803333333333334,0.0,0.9090333333333334,152.25,0.0,0.3409,0.3333333333333333,ces
CTX200001519,11,23,20,18,19,3,245,1540,0.7202,0.009434146341463416,0.9363682926829269,469.6768292682927,0.07317073170731707,0.33955365853658537,0.07317073170731707,ces
CTX200005117,326,0,0,0,0,2,0,0,,,,,,,,
CTX200005125,15,24,11,3,0,11,228,1239,0.7761740740740741,0.005851851851851852,0.957062962962963,216.7685185185185,0.037037037037037035,0.3938333333333333,0.0,ces
CTX200005798,1,3,5,4,1,0,16,78,0.6796714285714286,0.026785714285714284,0.8150857142857143,1138.392857142857,0.0,0.31708571428571425,0.2857142857142857,ces
CTX200008437,18,2,1,2,0,0,15,94,0.701975,0.0,0.996275,2165.5,0.0,0.443875,0.0,ces
CTX200009521,5,2,4,7,0,0,32,162,0.693911111111111,0.0411,0.8815111111111111,153.61111111111111,0.0,0.3683111111111111,0.0,ces
CTX200010082,4,24,9,1,1,1,277,1833,0.8641840000000001,0.012707999999999999,0.9845,219.35,0.0,0.423668,0.0,ces
CTX200100850,19,22,1,2,1,0,258,1702,0.8382791666666667,0.0024375,0.9664874999999999,41.843333333333334,0.0,0.3720583333333333,0.0,ces
CTX200101528A,223,1,0,0,0,0,2,8,0.7247,0.0,0.75,41.75,0.0,0.3333,0.0,ces
CTX200102181,1,0,4,7,0,6,17,76,0.5973571428571428,0.04515714285714286,0.8119285714285714,3813.714285714286,0.0,0.2772,0.42857142857142855,ces
CTX200104182,1,4,7,4,1,1,31,207,0.7778,0.00875,0.9044,419805.59375,0.0,0.4169125,0.125,ces
CTX200106227,3,0,0,0,0,1,0,0,,,,,,,,
CTX200108747,24,27,2,4,0,0,254,1473,0.7944193548387096,0.008770967741935483,0.9889290322580645,482.0270967741936,0.0,0.4046258064516129,0.0,ces
CTX200109181,240,2,1,0,0,0,6,28,0.7343500000000001,0.0,0.8444499999999999,223.25,0.0,0.3,0.0,ces
CTX200109447A,86,37,26,22,1,7,216,1360,0.7503,0.0027677966101694916,0.884235593220339,1214.869661016949,0.01694915254237288,0.38452372881355934,0.03389830508474576,ces
CTX200200523,2,32,22,29,6,10,216,1354,0.7290409836065573,0.0048983606557377055,0.9103918032786885,8820.342131147541,0.03278688524590164,0.3583803278688525,0.5409836065573771,ces
CTX200201705,3,1,1,1,0,0,10,67,0.7105,0.0,0.87445,647.5,0.0,0.46875,0.0,ces
CTX200201809,974,0,0,0,0,1,0,0,,,,,,,,
CTX200201809A,519,5,5,8,0,4,18,106,0.7273923076923077,0.0,0.8773384615384615,14190.682307692306,0.0,0.31373076923076926,0.0,ces
CTX200201809B,499,3,9,11,0,4,20,114,0.6806571428571428,0.019642857142857146,0.8786428571428572,3232648.3928571427,0.0,0.3410642857142857,0.0,ces
CTX200201809C,184,4,8,10,1,4,19,110,0.7010214285714286,0.0,0.8924642857142857,17945.0,0.0,0.33999999999999997,0.0,ces
CTX200201809C,1184,1,1,1,0,0,12,54,0.6585,0.05,0.7926500000000001,83.5,0.0,0.1719,0.0,ces
CTX200201809E,243,22,22,44,3,11,148,954,0.7050848484848485,0.04247727272727273,0.8493590909090909,2218.8257575757575,0.045454545454545456,0.4549651515151515,0.0,ces
CTX200201809F,418,2,2,0,0,1,23,149,0.8152999999999999,0.07405,0.7907500000000001,77.375,0.0,0.35860000000000003,0.0,ces
