file,page_num,Clear,Empty,Noisy,Non-text,Trash,total_word_count,total_char_count,avg_quality_score,avg_word_weird,avg_lang_score,avg_perplex,avg_symbol,avg_vowel_ratio,ch_ratio,main_lang
CTX200202873,11,8,3,0,0,0,50,316,0.8358375,0.0215125,0.9993125,150.03125,0.0,0.3884125,0.0,ces
CTX200205116,16,57,0,0,0,0,821,5342,0.8800929824561404,0.002812280701754386,0.9934684210526316,83.57228070175438,0.08771929824561403,0.4148385964912281,0.0,ces
CTX200207884,59,3,2,0,0,2,11,61,0.7319,0.0,0.9049333333333333,138.08333333333334,0.0,0.3797333333333333,0.0,ces
CTX200208644,177,28,26,44,8,5,166,1110,0.7322527777777778,0.0046277777777777775,0.9107458333333334,509663.9913888889,0.05555555555555555,0.3925652777777778,0.013888888888888888,ces
CTX200300497,71,104,183,137,18,4,311,1482,0.6965651452282158,0.00020746887966804981,0.8514145228215768,914.48622406639,0.0,0.24981244813278008,0.14107883817427386,ces
CTX200300525,72,17,19,22,4,5,109,664,0.7201666666666667,0.012451282051282053,0.8547897435897435,1682.6379487179488,0.02564102564102564,0.3379307692307692,0.4358974358974359,ces
CTX200301004,101,3,3,1,0,1,29,155,0.7488,0.0,0.9362,90.5,0.0,0.404875,0.0,ces
CTX200302243,40,3,1,1,0,0,16,101,0.827975,0.04375,0.875,184.75,0.0,0.348125,0.25,ces
CTX200303314,38,0,0,0,0,1,0,0,,,,,,,,
CTX200305390,8,17,5,0,0,1,162,1086,0.8686588235294118,0.007317647058823529,0.9997411764705882,73.38235294117646,0.0,0.42071176470588234,0.0,ces
CTX200307990,26,29,2,1,0,0,338,2230,0.8686466666666667,0.009223333333333333,0.9819833333333333,66.02966666666666,0.06666666666666667,0.39590333333333333,0.0,ces
CTX200309056,137,20,10,7,0,1,116,683,0.7632592592592593,0.0097,0.8664925925925926,405.8837037037037,0.037037037037037035,0.3831925925925926,0.0,ces
CTX200400207,1,15,11,10,0,1,131,873,0.757352,0.004612,0.913992,8862.4956,0.0,0.38732799999999995,0.16,ces
CTX200401604,2,18,6,5,2,5,145,870,0.8100739130434782,0.004782608695652175,0.9398000000000001,188.41000000000003,0.17391304347826086,0.4186869565217391,0.043478260869565216,ces
CTX200402867,19,3,5,3,0,2,14,58,0.65415,0.023616666666666664,0.7945166666666666,417.8966666666667,0.0,0.21873333333333334,0.6666666666666666,ces
CTX200402891,18,11,2,7,0,0,66,473,0.7016222222222223,0.014733333333333333,0.9024722222222221,599.2427777777779,0.0,0.4165,0.0,ces
CTX200403520,167,0,0,1,0,0,2,16,0.695,0.0,0.9201,230.0,0.0,0.4545,1.0,ces
CTX200405049,1,35,18,9,1,6,258,1626,0.816015909090909,0.0018931818181818182,0.9312363636363638,598.1404545454545,0.0,0.4143568181818182,0.045454545454545456,ces
CTX200406267,31,31,57,127,25,32,211,1077,0.6158050632911393,0.0007386075949367088,0.8397943037974683,18517.41987341772,0.0,0.1978126582278481,0.006329113924050633,ces
CTX200409501,100,13,49,44,63,160,71,384,0.673878947368421,0.03157894736842105,0.8239368421052631,2302.4912280701756,0.0,0.2509,0.10526315789473684,ces
CTX200501000,142,6,2,0,0,0,70,437,0.769,0.08546666666666668,0.8932333333333333,64.54166666666667,1.0,0.35385,0.0,ces
CTX200501489,56,34,3,8,0,1,420,2546,0.7888547619047619,0.009192857142857143,0.9633119047619048,652354.8061904762,0.023809523809523808,0.3615047619047619,0.0,ces
CTX200502129,53,2,1,0,1,1,4,22,0.75105,0.0,0.8223,49.75,0.0,0.3333,0.0,ces
CTX200502636,45,1,4,4,0,0,17,102,0.69766,0.0,0.99352,2304.35,0.6,0.35216,0.0,ces
CTX200502657,32,46,2,3,0,0,531,3660,0.8847122448979592,0.0007142857142857144,0.9807163265306124,177.93775510204082,0.02040816326530612,0.4053734693877551,0.0,ces
CTX200503922,4,34,1,0,0,1,420,2689,0.8863735294117647,0.01156764705882353,0.9982911764705882,69.06970588235293,0.029411764705882353,0.40470882352941173,0.0,ces
CTX200506175,34,1,4,9,0,0,23,108,0.60628,0.005,0.8503999999999999,4059.275,0.0,0.26497000000000004,0.0,ces
CTX200508664,18,0,198,497,0,151,497,1391,0.5565766599597586,0.0,0.7793762575452716,381.2835010060362,0.0,0.012072434607645875,0.12877263581488935,ces
CTX200509837,36,2,2,3,0,0,9,42,0.74212,0.075,0.8,56.4,0.0,0.38886,0.0,ces
CTX200510127,109,12,12,10,7,5,43,246,0.7706363636363637,0.0,0.9017681818181817,93133.63363636364,0.045454545454545456,0.3487454545454545,0.0,ces
CTX200510476,65,24,36,38,13,17,93,465,0.6712241935483871,0.001343548387096774,0.8516274193548387,517.5370967741935,0.0,0.20514516129032256,0.0,ces
CTX200510580,16,6,26,18,36,28,39,189,0.6742666666666667,0.006945833333333334,0.8593458333333334,1764.2612500000002,0.0,0.2867458333333333,0.0,ces
CTX200600328,32,11,6,14,0,3,172,982,0.729604,0.015851999999999998,0.89094,3750.24,0.16,0.41647199999999995,0.0,ces
CTX200601424,95,5,2,2,1,0,24,151,0.7903714285714286,0.04761428571428571,0.9311714285714286,1583.642857142857,0.14285714285714285,0.3809571428571429,0.0,ces
CTX200602122,97,22,4,1,0,0,199,1529,0.8958,0.0010869565217391304,0.9761347826086957,75.84739130434782,0.0,0.4021391304347826,0.0,ces
CTX200603591,76,0,1,7,0,0,31,134,0.5702,0.056285714285714286,0.9495142857142858,3412.285714285714,0.14285714285714285,0.41618571428571427,0.8571428571428571,ces
CTX200604118,68,21,6,15,0,1,191,1179,0.7016361111111111,0.009344444444444443,0.920025,1027.0,0.0,0.31654444444444446,0.1111111111111111,ces
CTX200604144,22,5,2,0,0,0,29,158,0.76258,0.0,0.95,204.0,0.0,0.33214,0.0,ces
CTX200605502,134,1,1,1,2,0,10,56,0.7232000000000001,0.0,0.9977,222.0,0.0,0.28054999999999997,0.0,ces
CTX200607246,13,13,4,11,0,5,72,507,0.7807041666666666,0.0027791666666666663,0.9552,5300.374583333333,0.08333333333333333,0.387075,0.0,ces
CTX200607774,166,6,9,2,3,14,44,268,0.7378625,0.009462499999999999,0.8279875,108.5,0.125,0.28995,0.0,ces
CTX200609569,21,1,2,1,1,0,4,18,0.6958,0.0,0.875,284.875,0.0,0.26925,0.5,ces
CTX200610882,17,11,37,46,11,1,88,444,0.6333192982456141,0.0008771929824561404,0.8914736842105263,2832.019649122807,0.0,0.16187368421052634,0.49122807017543857,ces
CTX200700645,84,4,2,1,0,0,47,262,0.76188,0.0,0.93854,68.15,0.0,0.31106,0.0,ces
CTX200701248,38,1,5,1,0,5,3,20,0.7673,0.0,0.875,1037.5,0.0,0.17855,0.0,ces
CTX200702282,1,14,9,0,1,2,59,431,0.8345857142857144,0.005950000000000001,0.904,85.83928571428571,0.0,0.3748,0.0,ces
CTX200702313,3,37,5,1,0,1,408,2587,0.8521289473684209,0.0021342105263157897,0.9722342105263158,62.02789473684211,0.0,0.4168,0.0,ces
CTX200702547,71,11,7,4,1,6,36,259,0.76502,0.019426666666666665,0.8957333333333334,1097.5833333333333,0.0,0.3643666666666666,0.0,ces
CTX200704906,67,1,2,3,0,0,9,50,0.686375,0.04375,0.7949999999999999,220.58,0.0,0.164025,0.25,ces
CTX200706966B,63,4,4,7,0,1,22,95,0.6696090909090909,0.05189090909090909,0.8229181818181818,20744.909090909092,0.09090909090909091,0.4225,0.0,ces
CTX200707028,35,71,52,114,4,27,352,2154,0.7125340540540541,0.005078378378378379,0.9195983783783783,3793.4486486486485,0.0,0.340732972972973,0.12972972972972974,ces
CTX200708198,16,22,11,1,0,0,226,1528,0.8849217391304348,0.005921739130434782,0.9887782608695652,47.49521739130435,0.0,0.3892217391304348,0.043478260869565216,ces
CTX200710040,43,23,32,30,24,12,133,755,0.7302264150943396,0.011771698113207548,0.8915566037735848,18370.45283018868,0.24528301886792453,0.3900094339622642,0.0,ces
CTX200710049,575,1,0,1,0,0,21,118,0.63475,0.025,0.9455,399.75,0.0,0.179,0.0,ces
CTX200710594,13,57,1,2,0,1,889,5870,0.8908559322033898,0.002254237288135593,0.996135593220339,37.835762711864405,0.0,0.40339491525423726,0.0,ces
CTX200711050A,311,24,70,65,9,89,228,1332,0.6677966292134832,0.005889887640449438,0.8696966292134832,2008.4908988764046,0.14606741573033707,0.27918539325842695,0.06741573033707865,ces
CTX200711499,22,30,42,34,13,17,184,1081,0.7280328125,0.01845,0.9189484375,2459.9571875,0.203125,0.381509375,0.03125,ces
CTX200712342,81,5,28,32,12,7,64,313,0.6499594594594594,0.0009648648648648649,0.851145945945946,12596.611351351352,0.0,0.24699189189189188,0.08108108108108109,ces
CTX200712544,1,27,3,3,0,0,190,1299,0.8359733333333333,0.0,0.9450566666666667,1819.3086666666668,0.0,0.40462666666666663,0.26666666666666666,ces
CTX200800202,42,4,2,1,0,0,48,295,0.78978,0.00506,0.9152799999999999,71.1,0.0,0.30402,0.0,ces
CTX200801002,2,15,4,0,0,1,132,908,0.8517733333333334,0.0054866666666666675,0.9666,158.0006666666667,0.0,0.4123866666666667,0.0,ces
CTX200802218,11,23,8,3,1,0,184,1077,0.7867461538461539,0.0012,0.9113730769230769,92.23538461538462,0.0,0.377,0.0,ces
CTX200802678,427,8,3,5,1,1,39,232,0.7808769230769231,0.0,0.9393230769230769,21047.653846153848,0.0,0.3636076923076923,0.0,ces
CTX200802812,17,24,3,3,0,0,277,1939,0.8791518518518517,0.012974074074074074,0.9857555555555556,294.23555555555555,0.0,0.3988481481481482,0.0,ces
CTX200803238,138,35,44,52,9,13,190,1153,0.7207298850574713,0.007116091954022988,0.8952804597701148,607374.9122988506,0.1724137931034483,0.3837666666666667,0.011494252873563218,ces
CTX200804051,11,9,17,25,0,0,112,571,0.6144794117647059,0.03308823529411765,0.911335294117647,222.32176470588234,0.0,0.22653235294117646,0.47058823529411764,ces
CTX200806338,7,28,4,0,0,1,314,2148,0.8761607142857143,0.004828571428571428,0.9726964285714287,76.84357142857142,0.03571428571428571,0.4284857142857143,0.0,ces
CTX200806859,25,56,1,2,0,0,737,5264,0.8932224137931034,0.004932758620689656,0.9901155172413794,62.882586206896555,0.0,0.4010310344827586,0.0,ces
CTX200808540,1,7,5,6,0,1,54,379,0.767523076923077,0.01709230769230769,0.8684307692307692,268.5969230769231,0.07692307692307693,0.39706153846153847,0.07692307692307693,ces
CTX200808540,1003,4,12,13,3,4,24,151,0.7194058823529411,0.0,0.8838941176470588,3757.6911764705883,0.0,0.32373529411764707,0.0,ces
CTX200808540A,195,4,12,13,3,4,24,157,0.7149,0.0,0.8825647058823529,5597.1835294117645,0.0,0.34249999999999997,0.0,ces
CTX200808540B,400,0,0,2,0,0,7,32,0.6919,0.0,0.9124,24.685000000000002,0.0,0.29164999999999996,0.0,ces
CTX200809955,10,21,3,3,1,0,242,1513,0.8339166666666666,0.011770833333333333,0.9759875,70.32583333333334,0.0,0.3885166666666667,0.0,ces
CTX200811140,58,9,5,0,2,2,68,413,0.7855,0.0018555555555555556,0.9034777777777777,155.30444444444444,0.0,0.42236666666666667,0.0,ces
CTX200811413A,138,2,5,3,1,2,13,65,0.67498,0.02,0.88414,155.324,0.0,0.32166,0.0,ces
CTX200812522,78,5,6,6,0,0,30,202,0.6864363636363636,0.0,0.8629272727272728,979.3181818181819,0.0,0.4296909090909091,0.09090909090909091,ces
CTX200813281,36,57,1,3,1,0,903,6025,0.8870366666666667,0.0031166666666666665,0.9914716666666668,39.550333333333334,0.0,0.403685,0.0,ces
CTX200900639,2,14,9,1,0,1,96,632,0.8512000000000001,0.002533333333333333,0.9660133333333333,107.922,0.06666666666666667,0.3949866666666667,0.4,ces
CTX200900707,243,1,1,1,0,0,7,39,0.6971,0.0,0.84535,44.375,0.0,0.15,0.0,ces
CTX200901179,28,1,0,0,0,0,13,81,0.8232,0.0615,1.0,52.0,2.0,0.4237,0.0,ces
CTX200901914,19,2,2,0,1,0,21,150,0.8751,0.0,1.0,85.0,0.0,0.3667,0.0,ces
CTX200902494,13,3,4,8,9,7,38,252,0.6678181818181819,0.040054545454545454,0.8657454545454545,6531.477272727273,0.09090909090909091,0.3936454545454545,0.0,ces
CTX200903030,17,15,5,2,0,0,43,345,0.8246352941176471,0.0,0.9435235294117646,177.64647058823527,0.0,0.3848705882352941,0.058823529411764705,ces
CTX200903467A,96,1,77,26,0,312,28,137,0.5638222222222222,0.0,0.7806148148148148,41.5637037037037,0.0,0.018518518518518517,0.0,ces
CTX200903467D,92,29,2,3,0,0,303,1855,0.82243125,0.00290625,0.973615625,158.7459375,0.0,0.39343125,0.0,ces
CTX200903467F,214,1,3,2,0,2,6,45,0.6488,0.0,0.75,94.83333333333333,0.0,0.2569666666666666,0.6666666666666666,ces
CTX200903814,11,21,3,12,0,0,334,1515,0.7222727272727273,0.028484848484848488,0.9937545454545454,233.52848484848482,0.0,0.3768030303030303,0.0,ces
CTX200903833,18,0,1,2,0,0,4,18,0.61,0.0,0.8996500000000001,523.0,0.0,0.4,0.0,ces
CTX200904295,8,31,2,0,0,1,408,2662,0.8882709677419355,0.006029032258064516,0.9965935483870968,81.37935483870969,0.16129032258064516,0.41671290322580645,0.0,ces
CTX200905128C,64,9,11,10,2,2,24,129,0.7435105263157894,0.0,0.8903105263157896,4978.457368421053,0.0,0.34293684210526315,0.2631578947368421,ces
CTX200907044,44,0,0,1,0,0,3,6,0.5401,0.0,0.9971,163.0,0.0,0.5,0.0,ces
CTX200908088A,17,2,0,0,0,0,21,121,0.75395,0.0156,0.7887500000000001,205.0,0.0,0.3968,0.0,ces
CTX200910084,56,4,6,6,3,2,16,100,0.75517,0.00417,0.8791800000000001,50727.8,0.0,0.37256999999999996,0.0,ces
CTX200910863D,37,12,14,4,0,12,33,252,0.78840625,0.0,0.89009375,957.640625,0.0,0.39429375,0.0,ces
CTX200911925,33,0,2,8,1,1,11,53,0.666275,0.0,0.806675,6321.0,0.0,0.34895,0.0,ces
CTX200913479,48,4,6,4,2,2,20,105,0.7036375,0.0,0.96625,3790.4375,0.0,0.3104875,0.0,ces
CTX200915208,40,27,6,0,1,0,343,2126,0.8673962962962962,0.002137037037037037,0.9891222222222221,88.31,0.037037037037037035,0.40700000000000003,0.0,ces
CTX200915856,11,2,2,2,0,1,12,78,0.766275,0.0,0.995975,1624.625,0.0,0.3704,0.0,ces
CTX201000713,206,32,66,32,1,44,248,1701,0.7535671875,0.0203125,0.862403125,5678.859375,0.09375,0.3678546875,0.0,ces
CTX201000713,1206,23,67,41,54,55,113,532,0.6773828125,0.016271874999999998,0.9031609375,229489.05859375,0.0,0.4323421875,0.109375,ces
CTX201000713E,36,5,2,3,0,4,43,291,0.7611625,0.0177125,0.931325,121077.75,0.125,0.35738749999999997,0.0,ces
CTX201000760A,111,2,2,2,0,0,11,42,0.5655,0.0625,0.86265,3190.0,0.0,0.18055,0.0,ces
CTX201001607,105,40,2,18,0,0,527,3109,0.7621844827586206,0.0032603448275862067,0.9269327586206896,1370.1039655172412,0.0,0.37740344827586203,0.0,ces
CTX201001863,377,8,7,5,1,0,42,267,0.7484307692307692,0.028846153846153848,0.9342999999999999,14558.913076923076,0.0,0.4343230769230769,0.0,ces
CTX201001901,164,30,24,38,9,18,143,865,0.7291661764705882,0.006738235294117647,0.9132720588235294,593067.2407352941,0.20588235294117646,0.3839573529411765,0.014705882352941176,ces
CTX201001901,1164,8,4,6,1,0,43,267,0.7567357142857143,0.026785714285714284,0.9153642857142857,3744.9728571428573,0.07142857142857142,0.4358571428571429,0.07142857142857142,ces
CTX201004000,111,1,2,0,0,4,4,21,0.7956,0.0,0.75,252.0,0.0,0.4375,0.0,ces
CTX201004073,311,2,3,3,0,1,20,97,0.6977800000000001,0.034,0.87844,361.4,0.0,0.38622,0.2,ces
CTX201004111,23,0,0,2,0,0,4,20,0.607,0.0,0.9867,565.0,0.0,0.5,0.0,ces
CTX201004216,21,30,9,2,2,0,356,2480,0.8613375,0.0086125,0.990340625,91.0265625,0.0,0.40064062500000003,0.0,ces
CTX201004311,36,37,10,0,0,0,221,1705,0.8630702702702703,0.0,0.9418864864864865,116.29729729729729,0.0,0.37785135135135134,0.0,ces
CTX201004836,5,21,20,24,0,12,116,745,0.7286177777777777,0.02223333333333333,0.8416933333333333,86879.60288888888,0.044444444444444446,0.38201555555555555,0.1111111111111111,ces
CTX201005140,53,13,51,69,54,34,112,549,0.6183695121951219,0.004201219512195122,0.8244999999999999,3320.1467073170734,0.0,0.2170621951219512,0.15853658536585366,ces
CTX201005317,9,0,0,1,0,0,2,19,0.719,0.0,0.75,3376.0,0.0,0.4444,0.0,ces
CTX201006930,47,45,41,45,13,2,185,999,0.7251133333333333,0.0,0.8991266666666667,13979.655777777778,0.0,0.22587666666666667,0.17777777777777778,ces
CTX201007323,45,3,7,6,0,8,12,61,0.6883333333333334,0.011111111111111112,0.8431777777777777,130643.69444444444,0.0,0.2851888888888889,0.1111111111111111,ces
CTX201007365A,313,13,15,0,7,7,36,185,0.7571153846153845,0.0,0.8179846153846154,59.50461538461538,0.0,0.35342307692307695,0.0,ces
CTX201007539,33,3,22,12,12,4,24,107,0.63976,0.013886666666666665,0.8423866666666666,338.2633333333333,0.0,0.24616000000000002,0.26666666666666666,ces
CTX201007841,27,4,2,1,0,0,53,275,0.74302,0.00588,0.75,61.8,0.0,0.36072,0.0,ces
CTX201100041A,142,32,119,236,124,145,312,1343,0.6098727611940298,0.007618283582089553,0.7978037313432835,1031.360485074627,0.0,0.18066716417910447,0.2462686567164179,ces
CTX201100104,12,22,1,1,0,0,266,1507,0.8384826086956522,0.008060869565217392,0.961991304347826,86.67086956521739,0.043478260869565216,0.3833782608695652,0.0,ces
CTX201100541,394,10,16,8,3,50,25,157,0.76295,0.0,0.8886388888888889,41254.04555555555,0.0,0.34404444444444443,0.16666666666666666,ces
CTX201100541,1401,17,10,13,4,0,73,488,0.7723633333333333,0.0125,0.93149,3465.9166666666665,0.0,0.42588333333333334,0.03333333333333333,ces
CTX201100550,25,7,5,11,4,4,33,199,0.7261444444444444,0.0046277777777777775,0.8839,1034.6999999999998,0.0,0.2928833333333334,0.0,ces
CTX201100615,697,18,20,17,1,8,112,634,0.7125428571428571,0.00102,0.8706771428571429,1471.6251428571427,0.0,0.38928285714285715,0.0,ces
CTX201100828,1,9,4,2,0,1,60,430,0.8044454545454546,0.003181818181818182,0.904190909090909,212.06272727272727,0.0,0.38525454545454546,0.0,ces
CTX201100935,718,12,5,11,6,9,53,307,0.7308565217391304,0.009782608695652175,0.8953913043478261,35501.108695652176,0.0,0.3965608695652174,0.5217391304347826,ces
CTX201101163,28,0,1,2,0,0,4,18,0.6055999999999999,0.0,0.8996500000000001,545.0,0.0,0.4,0.0,ces
CTX201101229,13,33,2,1,0,0,341,2541,0.8963352941176471,0.0045735294117647055,0.9912058823529412,48.635,0.058823529411764705,0.40027647058823534,0.0,ces
CTX201101321,87,34,5,6,1,1,357,2653,0.841,0.0017125,0.96858,1214.3870000000002,0.0,0.4238425,0.025,ces
CTX201101323,802,1,2,0,0,2,2,8,0.7229,0.0,0.75,50.5,0.0,0.3333,0.0,ces
CTX201101487,8,15,9,1,0,1,144,955,0.8691625,0.006656250000000001,0.984175,291.171875,0.0,0.42195,0.0,ces
CTX201102102,10,19,2,3,0,0,206,1546,0.8659454545454545,0.006709090909090909,0.9723818181818181,2086.77,0.0,0.4066863636363637,0.0,ces
CTX201102798,33,3,2,1,0,0,35,209,0.762,0.020825,0.9999750000000001,154.75,0.0,0.31477499999999997,0.0,ces
CTX201102934,399,2,0,0,0,0,4,18,0.726,0.0,0.85025,165.0,0.0,0.29164999999999996,0.0,ces
CTX201103273,121,6,15,60,49,89,90,325,0.6053075757575758,0.003787878787878788,0.7831454545454546,72074.18136363638,0.0,0.09347727272727273,0.0,ces
CTX201103402A,73,7,11,11,1,1,29,184,0.7230666666666666,0.0,0.8746,40517.30888888889,0.0,0.31867222222222225,0.0,ces
CTX201103508,48,35,18,48,13,7,163,942,0.714410843373494,0.01355301204819277,0.9023144578313252,1704.5768674698795,0.0,0.3053132530120482,0.0,ces
CTX201103642,248,0,0,0,1,0,0,0,,,,,,,,
CTX201103650,178,13,13,9,1,6,46,334,0.8004363636363636,0.0,0.897009090909091,19594.215909090908,0.0,0.39444090909090906,0.0,ces
CTX201103660,265,1,2,0,0,4,4,21,0.7956,0.0,0.75,252.0,0.0,0.4375,0.0,ces
CTX201103666,28,14,14,23,1,2,119,756,0.7016027027027026,0.016737837837837836,0.8524567567567568,29281.141891891893,0.0,0.21317027027027027,0.6756756756756757,ces
CTX201103673,177,1,2,4,0,0,12,89,0.69396,0.04,0.75,263.0,0.0,0.3075,0.0,ces
CTX201200023,33,31,2,1,0,0,325,2151,0.877165625,0.002028125,0.99199375,76.558125,0.0,0.40561875000000003,0.0,ces
CTX201200065,534,27,34,97,59,119,150,602,0.589958064516129,0.000671774193548387,0.8510048387096775,1412.8850000000002,0.0,0.20867822580645162,0.3790322580645161,ces
CTX201200141,53,2,0,0,0,0,15,127,0.8937999999999999,0.0,0.9979,40.375,0.0,0.42425,0.0,ces
CTX201200181,2,1,0,0,0,0,9,58,0.8146,0.0,1.0,15.62,0.0,0.4878,0.0,ces
CTX201200807,28,55,7,3,0,0,299,1752,0.7675431034482758,0.008305172413793104,0.9539189655172414,93.96120689655173,0.0,0.3832189655172414,0.0,ces
CTX201200944,30,11,29,162,27,52,329,1214,0.5632306358381504,0.017334104046242776,0.8670248554913293,1138.6601156069364,0.017341040462427744,0.13287687861271677,0.2023121387283237,ces
CTX201201389,14,0,1,2,0,0,4,16,0.68145,0.0,0.8786499999999999,132.875,0.0,0.41664999999999996,0.0,ces
CTX201201698,9,25,8,0,0,1,248,1804,0.891292,0.000332,0.9992719999999999,76.51520000000001,0.0,0.409916,0.0,ces
CTX201202229,6,2,1,0,0,1,17,98,0.7911,0.0096,0.87375,70.625,0.0,0.42115,0.0,ces
CTX201202275,56,5,2,0,0,0,12,105,0.75292,0.0,0.9335000000000001,89.35,0.0,0.30566,0.0,ces
CTX201202280A,238,1,2,4,0,0,16,93,0.7059,0.0,0.75,99.65,0.0,0.22085999999999997,0.8,ces
CTX201202432,249,28,5,9,0,1,345,1987,0.7663945945945946,0.003586486486486486,0.9023351351351352,234.24648648648645,0.0,0.3956189189189189,0.08108108108108109,ces
CTX201202519,454,40,91,99,1,79,164,886,0.6328496402877698,0.0,0.7993964028776979,395.9060431654676,0.0,0.23619568345323744,0.18705035971223022,ces
