file,page_num,Clear,Empty,Noisy,Non-text,Trash,total_word_count,total_char_count,avg_quality_score,avg_word_weird,avg_lang_score,avg_perplex,avg_symbol,avg_vowel_ratio,ch_ratio,main_lang
CTX201202528,50,45,53,42,2,24,254,1614,0.712848275862069,0.0007183908045977011,0.8489873563218392,329576.25057471264,0.0,0.22844597701149424,0.20689655172413793,ces
CTX201202538,5,24,4,1,1,1,225,1512,0.8721760000000001,0.0028160000000000004,0.994672,147.9704,0.0,0.41360399999999997,0.0,ces
CTX201202633,37,0,59,51,52,158,51,102,0.5978137254901961,0.0,0.7644235294117646,20.96470588235294,0.0,0.0,0.0,ces
CTX201202686,121,2,4,6,0,1,17,117,0.668675,0.033325,0.77665,966.0,0.0,0.3700625,0.0,ces
CTX201203281,245,17,26,32,20,26,108,717,0.7308551020408164,0.0051,0.8841387755102041,5957.056326530613,0.10204081632653061,0.4140204081632653,0.08163265306122448,ces
CTX201203532,2,11,2,1,0,0,141,977,0.8888416666666666,0.0,0.9995333333333334,73.55083333333333,0.0,0.4146666666666667,0.0,ces
CTX201300228,4,41,6,1,0,1,470,3138,0.8775238095238096,0.006435714285714285,0.9939976190476191,503.34499999999997,0.0,0.43138095238095236,0.0,ces
CTX201300531,67,7,6,6,11,3,22,116,0.7867538461538461,0.0,0.9175692307692308,73005.82692307692,0.0,0.3419384615384615,0.0,ces
CTX201300780,93,45,74,80,45,166,277,1417,0.6943976000000001,0.032,0.8553776000000001,5401.8160800000005,0.0,0.24778400000000003,0.04,ces
CTX201300955,279,0,0,1,0,0,1,2,0.595,0.0,0.75,35.25,0.0,0.0,0.0,ces
CTX201301126,19,2,2,4,0,1,16,69,0.6675666666666666,0.0729,0.8333333333333334,395.5833333333333,0.0,0.4367166666666667,1.0,ces
CTX201301502,24,6,1,3,0,1,22,163,0.7835666666666667,0.005555555555555556,0.9418333333333333,307.5,0.0,0.40978888888888887,0.0,ces
CTX201302147,27,1,0,0,0,0,12,67,0.7682,0.0,0.998,29.62,0.0,0.3947,0.0,ces
CTX201302176,163,6,3,2,0,0,43,244,0.7327375,0.0,0.9652875000000001,363.25,0.0,0.39968750000000003,0.0,ces
CTX201302321,137,0,2,4,0,1,4,12,0.591625,0.0,0.7777499999999999,56.875,0.0,0.0,0.0,ces
CTX201302514,670,19,16,18,6,9,106,620,0.7066162162162162,0.014443243243243243,0.8546945945945946,3323649.6232432434,0.02702702702702703,0.3538324324324324,0.05405405405405406,ces
CTX201302608,9,24,4,6,0,2,229,1730,0.8412366666666667,0.006606666666666666,0.9509766666666667,2988.746,0.0,0.41702999999999996,0.0,ces
CTX201302654,17,1,0,0,0,0,10,74,0.8566,0.06,1.0,23.12,0.0,0.4364,0.0,ces
CTX201302745,189,9,10,9,4,3,48,298,0.7582444444444445,0.010805555555555556,0.8664555555555555,912.3022222222221,0.0,0.3183611111111111,0.0,ces
CTX201302787,220,1,6,11,1,3,13,59,0.6148083333333333,0.0,0.7929750000000001,4880.323333333333,0.0,0.25435833333333335,0.08333333333333333,ces
CTX201302912,12,51,2,4,1,0,805,5139,0.86338,0.009436363636363637,0.9615036363636363,50.680727272727275,0.2545454545454545,0.40195636363636367,0.0,ces
CTX201303015,173,0,1,1,1,0,1,5,0.665,0.0,0.9068,56320.0,0.0,0.25,1.0,ces
CTX201303062,29,34,2,1,0,1,408,2833,0.8720714285714286,0.008159999999999999,0.9593142857142857,99.05685714285714,0.05714285714285714,0.41616,0.0,ces
CTX201303214,20,0,0,1,0,0,2,6,0.6785,0.125,0.75,96.0,0.0,0.3333,0.0,ces
CTX201303227,51,6,3,1,0,0,35,191,0.7561714285714285,0.0306,0.9602714285714286,117.75,0.0,0.36407142857142855,0.0,ces
CTX201303985,51,9,16,13,3,10,43,286,0.7398636363636364,0.014013636363636365,0.8629409090909091,5549.8381818181815,0.0,0.4061727272727273,0.45454545454545453,ces
CTX201400121,30,3,3,2,0,0,34,156,0.71966,0.025,0.9497,113.8,0.0,0.33984000000000003,0.0,ces
CTX201400303,366,14,10,6,0,5,60,390,0.778995,0.00595,0.9386050000000001,222.9155,0.05,0.393035,0.05,ces
CTX201400705,69,32,93,83,26,31,281,1857,0.7176269565217391,0.01722782608695652,0.8900365217391305,20003.54956521739,0.0,0.3813965217391304,0.0,ces
CTX201403240,69,18,20,16,14,10,117,647,0.7186088235294118,0.012091176470588235,0.8863176470588234,3431.580882352941,0.08823529411764706,0.37576764705882354,0.058823529411764705,ces
CTX201403921,269,2,1,0,0,0,15,86,0.82265,0.01785,0.99775,111.0,0.0,0.3488,0.0,ces
CTX201403997,17,31,2,3,0,0,319,2038,0.8095588235294118,0.010941176470588235,0.9110235294117648,205.60470588235293,0.058823529411764705,0.3910911764705882,0.0,ces
CTX201404706B,57,15,12,19,2,1,80,510,0.7379882352941176,0.003676470588235294,0.882935294117647,1708.7335294117647,0.0,0.29874117647058823,0.29411764705882354,ces
CTX201404716,17,25,6,11,0,0,275,1606,0.7813166666666667,0.006200000000000001,0.9345472222222223,248.78111111111107,0.027777777777777776,0.3556888888888889,0.0,ces
CTX201404748,12,0,3,0,3,2,0,0,,,,,,,,
CTX201404752,18,0,0,0,2,1,0,0,,,,,,,,
CTX201404815,65,39,3,4,0,0,496,3405,0.8657302325581395,0.0031465116279069767,0.9726046511627907,184.00232558139535,0.0,0.40229302325581395,0.023255813953488372,ces
CTX201404863,236,5,2,2,0,1,26,168,0.7603285714285715,0.032057142857142853,0.9036857142857143,282.5885714285714,0.14285714285714285,0.37542857142857144,0.0,ces
CTX201405047,66,1,3,4,0,0,13,46,0.56758,0.1,0.79656,2905.576,0.0,0.20604,0.0,ces
CTX201405171,13,2,0,0,0,0,33,197,0.8386,0.054349999999999996,0.8731,31.905,0.0,0.37660000000000005,0.0,ces
CTX201405188,90,8,63,94,9,30,133,568,0.6100598039215687,0.00196078431372549,0.7934078431372549,4672.300980392157,0.0,0.06418529411764706,0.0,ces
CTX201405221,35,0,28,2,4,206,2,8,0.6001,0.0,0.75,19.595,0.0,0.0,0.0,ces
CTX201405223,205,64,175,136,72,68,230,1244,0.700838,0.0,0.8473569999999999,10909.5625,0.0,0.195675,0.0,ces
CTX201405225A,320,3,6,73,0,169,86,338,0.6068763157894737,0.0,0.7636868421052632,30.357631578947366,0.0,0.015055263157894738,0.0,ces
CTX201405252,168,7,16,9,0,4,30,176,0.7297625,0.02604375,0.84204375,34398.484375,0.0,0.41733750000000003,0.0,ces
CTX201405253C,342,15,13,19,6,7,126,747,0.6991058823529412,0.022020588235294118,0.883585294117647,830.1397058823529,0.029411764705882353,0.3838764705882353,0.058823529411764705,ces
CTX201405254C,42,0,5,2,0,8,4,19,0.65795,0.05835,0.75,449.56,0.0,0.23335,0.0,ces
CTX201405454,5,1,0,0,0,0,8,56,0.8707,0.0,1.0,33.75,0.0,0.4681,0.0,ces
CTX201405541,3,9,1,4,0,0,61,357,0.7351846153846153,0.04221538461538461,0.9031307692307693,245.40384615384616,0.0,0.4260846153846154,0.8461538461538461,ces
CTX201405761,81,1,1,2,0,0,22,123,0.6605666666666666,0.046066666666666665,0.8201999999999999,134.5,0.6666666666666666,0.28736666666666666,0.0,ces
CTX201405865A,256,0,0,1,0,0,1,3,0.5978,0.0,0.75,25.75,0.0,0.0,0.0,ces
CTX201405865C,249,4,12,12,3,4,23,151,0.71178125,0.0,0.897475,52293.543125,0.0,0.3190375,0.0,ces
CTX201405865E,426,0,0,0,0,1,0,0,,,,,,,,
CTX201405866,652,0,0,0,0,1,0,0,,,,,,,,
CTX201405869,241,4,2,1,0,0,43,256,0.76732,0.00588,0.8499399999999999,99.85,0.0,0.32843999999999995,0.0,ces
CTX201500056,13,29,3,1,0,0,307,2197,0.8939166666666666,0.0085,0.9745166666666667,124.08099999999999,0.03333333333333333,0.42762666666666665,0.03333333333333333,ces
CTX201500189,3,25,4,0,0,1,230,1530,0.866768,0.004668,0.989528,75.95479999999999,0.08,0.418448,0.0,ces
CTX201500833,41,5,9,3,2,8,35,207,0.7234,0.00625,0.91225,1600.45375,0.0,0.3412375,0.25,ces
CTX201500869,1,5,3,3,1,0,35,224,0.7834125,0.01,0.875675,401.5,0.25,0.4298875,0.0,ces
CTX201501347,75,4,4,1,0,0,28,112,0.7143200000000001,0.06251999999999999,0.95,90.35,0.0,0.33087999999999995,0.2,ces
CTX201501656C,118,2,18,1,0,34,4,22,0.7195666666666667,0.0,0.8333333333333334,122.25,0.0,0.28573333333333334,0.6666666666666666,ces
CTX201501681,170,48,70,81,15,60,151,943,0.7141813953488373,0.0,0.8654906976744187,11640.996821705427,0.0,0.3067139534883721,0.23255813953488372,ces
CTX201501946,4,23,5,9,0,1,164,960,0.7257625,0.02038125,0.921775,155.9646875,0.0,0.453790625,0.0,ces
CTX201501946B,399,8,5,6,0,3,39,284,0.7483785714285714,0.0023785714285714287,0.8848785714285714,517.3435714285714,0.0,0.3523,0.0,ces
CTX201501977,90,8,3,3,0,0,35,199,0.7070909090909091,0.02120909090909091,0.8604181818181819,168.4090909090909,0.0,0.3709545454545454,0.09090909090909091,ces
CTX201501986,336,7,5,2,1,3,28,204,0.7446666666666667,0.022222222222222223,0.8484222222222222,161.05555555555554,0.0,0.3922555555555556,0.1111111111111111,ces
CTX201502014,22,8,7,2,1,1,22,109,0.7265,0.017499999999999998,0.80427,40.951,0.0,0.30967,0.7,ces
CTX201502023,257,30,63,35,13,0,139,917,0.7640615384615385,0.0,0.8464769230769231,524.2961538461539,0.0,0.3332123076923077,0.0,ces
CTX201502114,4,26,4,2,0,0,242,1672,0.8380285714285715,0.0005714285714285715,0.96005,87.19785714285715,0.0,0.42673214285714284,0.03571428571428571,ces
CTX201502298,133,36,70,37,17,22,106,646,0.7268890410958904,0.007705479452054794,0.8208123287671233,16041.839315068493,0.0,0.35365753424657537,0.2876712328767123,ces
CTX201502334,204,14,24,32,71,0,91,578,0.6795217391304348,0.0016804347826086955,0.8401869565217391,922.5434782608696,0.0,0.2338717391304348,0.30434782608695654,ces
CTX201502517,9,15,2,0,0,1,138,985,0.8631866666666668,0.004546666666666667,0.97542,144.17466666666667,0.13333333333333333,0.4102133333333333,0.0,ces
CTX201502526,47,14,129,128,43,74,177,1047,0.6560049295774648,0.0009859154929577466,0.8486274647887324,4809.98338028169,0.007042253521126761,0.22681619718309862,0.07746478873239436,ces
CTX201502540,128,11,17,6,1,1,35,249,0.7949117647058824,0.0,0.9117882352941176,4121.11,0.0,0.402164705882353,0.058823529411764705,ces
CTX201502546,19,1,0,1,0,0,18,111,0.7355,0.0,0.8743000000000001,145.5,0.0,0.50715,0.0,ces
CTX201502875B,274,12,14,15,1,4,42,236,0.723574074074074,0.004166666666666667,0.8911333333333333,12156.166296296296,0.0,0.2827222222222222,0.14814814814814814,ces
CTX201502875F,474,19,6,1,0,0,174,1139,0.754675,0.01514,0.8789,37.255,0.0,0.35416,0.0,ces
CTX201502948,6,0,15,21,9,19,65,293,0.4998857142857143,0.056590476190476184,0.8157238095238094,32874.630952380954,0.19047619047619047,0.3409428571428571,0.047619047619047616,ces
CTX201503679,148,18,6,17,9,21,199,893,0.68642,0.03760857142857143,0.8784714285714286,1171.9605714285715,0.6285714285714286,0.4167,0.0,ces
CTX201503905,5,1,2,0,0,2,5,28,0.7649,0.05,0.75,430.0,0.0,0.4091,0.0,ces
CTX201503964,19,2,1,0,0,0,13,72,0.74385,0.0595,0.9995499999999999,62.0,0.0,0.3841,0.0,ces
CTX201504057,5,47,0,0,0,1,672,4105,0.8794957446808511,0.001991489361702128,0.983436170212766,62.84021276595744,0.0,0.39761063829787235,0.0,ces
CTX201504500,1,30,3,3,0,1,262,1766,0.8511909090909091,0.0068393939393939385,0.9668787878787879,58.04545454545455,0.06060606060606061,0.394369696969697,0.0,ces
CTX201504579,1,29,3,5,0,0,281,1895,0.8312823529411765,0.005852941176470588,0.942029411764706,225.89147058823528,0.029411764705882353,0.4005058823529412,0.0,ces
CTX201600302,28,29,6,6,0,0,284,1793,0.8069142857142857,0.007471428571428572,0.9598914285714286,1781.4942857142858,0.02857142857142857,0.39671999999999996,0.05714285714285714,ces
CTX201600354,18,5,2,0,0,0,59,368,0.8003199999999999,0.03306,0.94926,45.9,0.0,0.41790000000000005,0.0,ces
CTX201600406,51,50,0,5,0,0,703,4358,0.8176018181818182,0.013407272727272728,0.939969090909091,45.60036363636364,0.0,0.3973381818181818,0.0,ces
CTX201600475,49,1,2,0,0,2,2,7,0.7188,0.0,0.75,48.25,0.0,0.3333,0.0,ces
CTX201600504,560,1,2,0,0,2,2,8,0.7245,0.0,0.75,42.5,0.0,0.3333,0.0,ces
CTX201600548,308,0,2,0,0,3,0,0,,,,,,,,
CTX201600803,16,28,9,11,0,0,241,1371,0.7742282051282051,0.0010692307692307691,0.9008384615384616,781.775641025641,0.0,0.3931923076923077,0.0,ces
CTX201600832,39,2,1,0,0,0,18,135,0.8494,0.0,0.99955,46.0,0.0,0.43115000000000003,0.0,ces
CTX201600842,185,34,45,79,0,19,169,1104,0.7354584070796459,0.0,0.9030884955752213,2000.7378761061948,0.0,0.34091858407079645,0.0,ces
CTX201600894,72,1,6,0,0,12,6,48,0.8303,0.0,0.998,46.75,0.0,0.3939,0.0,ces
CTX201600965,25,0,2,75,11,25,97,307,0.5472186666666667,0.0,0.8132706666666667,782.6754666666667,0.0,0.087992,0.0,ces
CTX201600989,6,1,0,0,0,0,5,34,0.8027,0.0,1.0,27.0,0.0,0.4286,0.0,ces
CTX201601112,1,10,5,3,0,2,56,401,0.8029615384615384,0.012823076923076925,0.9052615384615385,2861.173076923077,0.0,0.3832846153846154,0.0,ces
CTX201601205,143,0,1,0,0,3,0,0,,,,,,,,
CTX201601377,1,5,5,1,0,0,22,161,0.8094166666666666,0.0,0.9117666666666667,97.04166666666667,0.0,0.34286666666666665,0.0,ces
CTX201601557,23,0,1,2,0,0,6,24,0.67435,0.0833,1.0,21.689999999999998,0.0,0.375,0.0,ces
CTX201601687,16,2,5,4,0,1,25,162,0.7139333333333333,0.029166666666666664,0.9623333333333334,4696.5,0.0,0.4022333333333334,0.0,ces
CTX201602619,16,2,1,0,0,0,20,107,0.85825,0.0092,0.875,48.375,0.0,0.43095,0.0,ces
CTX201603158,360,5,4,6,0,2,70,405,0.7122818181818181,0.001990909090909091,0.8635818181818181,205.5563636363636,0.09090909090909091,0.37830909090909093,0.0,ces
CTX201603198,229,0,0,1,0,0,2,6,0.5227,0.0,0.75,1808.0,0.0,0.25,0.0,ces
CTX201603571,52,10,6,2,1,3,49,314,0.7530749999999999,0.008333333333333333,0.8935416666666667,138.55166666666665,0.0,0.35918333333333335,0.08333333333333333,ces
CTX201603778B,272,5,3,1,0,0,54,314,0.8345333333333333,0.00805,0.95785,98.93666666666667,0.0,0.3390333333333333,0.0,ces
CTX201603778F,270,1,0,0,0,0,15,118,0.9098,0.0,1.0,108.5,0.0,0.3789,0.0,ces
CTX201603778H,104,0,0,0,0,1,0,0,,,,,,,,
CTX201603814,139,0,1,2,0,0,6,22,0.6679,0.0,0.75,33.75,0.0,0.25,0.0,ces
CTX201603815,391,32,32,26,8,8,233,1501,0.7334586206896552,0.004844827586206897,0.9234620689655173,4826.010689655172,0.10344827586206896,0.39780000000000004,0.3448275862068966,ces
CTX201604006,621,5,9,9,2,2,20,126,0.7223214285714287,0.0,0.8941714285714285,959.0714285714286,0.0,0.31857857142857143,0.0,ces
CTX201604006B,77,5,9,9,2,2,20,124,0.7321428571428571,0.0,0.8707571428571429,903.3614285714285,0.0,0.2908071428571429,0.0,ces
CTX201604014A,109,0,0,2,0,0,2,8,0.5977,0.0,0.75,31.62,0.0,0.0,0.0,ces
CTX201604017,134,13,54,71,9,119,142,1018,0.6331738095238095,0.012301190476190478,0.7723785714285715,4088.759642857143,0.011904761904761904,0.29505714285714285,0.0,ces
CTX201604030,25,1,2,2,0,0,20,118,0.6495333333333333,0.0,0.8292666666666667,56.25,0.0,0.29096666666666665,0.3333333333333333,ces
CTX201604049,340,39,8,1,0,1,260,2276,0.844265,0.0,0.9391375,146.3375,0.0,0.33722250000000004,0.0,ces
CTX201604051,341,29,5,0,0,1,290,2008,0.8743896551724137,0.010317241379310345,0.965448275862069,54.42896551724138,0.06896551724137931,0.400951724137931,0.0,ces
CTX201604051D,604,17,58,143,47,71,208,832,0.627430625,0.0,0.815785625,4290.7795625,0.0,0.17491625,0.18125,ces
CTX201604070,319,0,1,2,1,1,2,12,0.3727,0.0,0.9995499999999999,95744.0,0.0,0.5,0.0,ces
CTX201604075,155,100,1,6,0,0,1726,9549,0.8363849056603774,0.02259245283018868,0.9818367924528303,53.15698113207547,0.0,0.35732452830188677,0.0,ces
CTX201604106,117,7,5,5,0,1,54,328,0.7040416666666666,0.014233333333333334,0.870875,1120.9691666666665,0.16666666666666666,0.345775,0.0,ces
CTX201604149,12,19,1,13,0,1,280,1537,0.74581875,0.011959375,0.952053125,946.1128125,0.0,0.429434375,0.0,ces
CTX201604155,785,7,18,6,6,5,20,105,0.7204846153846153,0.015384615384615385,0.8424615384615385,28303.596153846152,0.0,0.4628153846153846,0.38461538461538464,ces
CTX201604169I,48,0,0,1,0,0,10,53,0.6292,0.035,0.9216,7.38,0.0,0.4444,0.0,ces
CTX201700202,38,29,6,5,1,9,233,1720,0.8345882352941176,0.013902941176470588,0.9359264705882353,588.6397058823529,0.0,0.41093823529411766,0.0,ces
CTX201700354,208,28,2,0,0,1,347,2312,0.8835857142857143,0.009975,0.9730428571428572,64.16285714285713,0.07142857142857142,0.4096892857142857,0.0,ces
CTX201700703,20,4,2,1,1,0,39,247,0.76158,0.02196,0.8382400000000001,33.242000000000004,0.4,0.32670000000000005,0.0,ces
CTX201700736,116,18,5,0,0,0,154,1084,0.8048555555555557,0.0,0.9115944444444444,71.76444444444445,0.0,0.38835555555555556,0.0,ces
CTX201700827,279,5,1,4,0,0,19,93,0.7103333333333333,0.0,0.8683333333333334,13300.694444444445,0.0,0.38834444444444444,0.0,ces
CTX201701014,97,35,32,31,15,16,211,1345,0.7260106060606061,0.02952878787878788,0.8591378787878787,1685.5966666666668,0.07575757575757576,0.37311060606060603,0.045454545454545456,ces
CTX201701632,93,3,3,1,0,0,35,200,0.7816749999999999,0.018175,0.9299,81.47,0.0,0.333825,0.0,ces
CTX201701997,300,35,0,0,0,0,246,1187,0.7451142857142857,0.042494285714285714,0.8956085714285714,161.67857142857142,0.0,0.3214228571428572,0.0,ces
CTX201702024,14,10,10,13,0,4,51,330,0.7451391304347826,0.005795652173913044,0.9077173913043479,48290.19565217391,0.08695652173913043,0.38365217391304346,0.043478260869565216,ces
CTX201702166,5,14,2,0,0,1,134,1064,0.9083214285714286,0.00695,0.9999285714285715,34.26714285714286,0.07142857142857142,0.43575,0.0,ces
CTX201702175,41,1,0,0,0,0,8,52,0.8257,0.0,0.9999,49.75,0.0,0.439,0.0,ces
CTX201702181A,63,36,4,1,0,0,404,2885,0.8944135135135135,0.003594594594594595,0.992854054054054,64.75810810810812,0.0,0.39778108108108107,0.10810810810810811,ces
CTX201702201,2,34,40,44,27,29,295,1873,0.714651282051282,0.003419230769230769,0.8882269230769231,3067.446923076923,0.2564102564102564,0.36121282051282055,0.32051282051282054,ces
CTX201703276,20,21,8,6,0,0,286,1834,0.7852000000000001,0.008448148148148149,0.930274074074074,497.63962962962967,0.0,0.32725925925925925,0.14814814814814814,ces
CTX201703284,91,119,224,221,23,52,381,2178,0.7100191176470588,0.0014705882352941176,0.8768117647058823,7917.104058823529,0.0,0.29549029411764705,0.0029411764705882353,ces
CTX201703525,245,58,46,45,0,1,200,1142,0.7689805825242718,0.0038834951456310682,0.8905116504854369,11044.69776699029,0.0,0.2749291262135923,0.0,ces
CTX201703689,186,0,1,1,2,0,1,3,0.5995,0.0,0.75,17.75,0.0,0.0,0.0,ces
CTX201703690C,71,7,8,7,0,0,64,464,0.6912571428571429,0.08535714285714287,0.75,90.7057142857143,0.0,0.27805,0.0,ces
CTX201703691A,258,0,1,2,0,0,2,7,0.5984,0.0,0.75,25.38,0.0,0.0,0.0,ces
CTX201704251,57,2,0,0,0,0,9,44,0.76405,0.0,0.875,48.0,0.0,0.3772,0.0,ces
CTX201750001,122,6,10,5,2,10,32,248,0.7439818181818182,0.005681818181818182,0.8617181818181817,5538.977272727273,0.0,0.36426363636363635,0.0,ces
CTX201750047,31,25,39,47,3,3,165,855,0.7126680555555556,0.013472222222222222,0.8937402777777778,2535.726388888889,0.0,0.3481388888888889,0.0,ces
CTX201750086,5,41,12,34,1,6,322,2136,0.7263293333333333,0.01184,0.890784,2306.7201333333333,0.09333333333333334,0.32906,0.013333333333333334,ces
CTX201750094,1,32,0,4,1,3,321,2200,0.8078638888888888,0.01839722222222222,0.9830277777777778,1078.7777777777778,0.19444444444444445,0.4081444444444445,0.0,ces
CTX201750127,4,11,0,6,0,1,99,773,0.7466823529411765,0.03506470588235294,0.9164470588235294,548.9705882352941,0.11764705882352941,0.3663470588235294,0.0,ces
CTX201750140,36,1,1,2,0,0,9,46,0.6669999999999999,0.0,0.8333333333333334,3118.6666666666665,0.0,0.2889,0.6666666666666666,ces
CTX201750175,178,46,22,19,14,9,232,1439,0.769283076923077,0.0009615384615384616,0.9272846153846154,2728.7289230769234,0.0,0.3812046153846154,0.015384615384615385,ces
CTX201750243,24,1,8,4,2,2,10,67,0.6873,0.025,0.78208,1513.7,0.0,0.27915999999999996,0.0,ces
CTX201750245,55,0,89,34,66,56,58,191,0.5846235294117647,0.0211,0.8301235294117647,32266.15029411765,0.029411764705882353,0.3043205882352941,0.0,ces
CTX201750285,8,7,4,21,3,29,50,293,0.6874357142857143,0.007885714285714286,0.9106428571428572,14646.44642857143,0.10714285714285714,0.3803107142857143,0.17857142857142858,ces
CTX201750305,15,1,18,20,1,7,22,82,0.5732047619047619,0.0,0.7538285714285715,40.82714285714286,0.0,0.01587142857142857,0.0,ces
CTX201750319A,229,4,14,37,4,13,134,631,0.647160975609756,0.016273170731707316,0.8603878048780488,473700.17341463413,0.2926829268292683,0.30732439024390246,0.0,ces
CTX201750324,100,22,1,8,0,0,197,1276,0.7610933333333333,0.02103,0.93662,220.471,0.06666666666666667,0.38328,0.0,ces
CTX201750333,334,14,2,17,4,11,167,1169,0.7306870967741935,0.025303225806451612,0.9001258064516129,5745.975806451613,0.12903225806451613,0.37259677419354836,0.0,ces
CTX201750355,32,25,1,17,1,3,207,1749,0.707897619047619,0.019364285714285716,0.8637761904761904,819.1130952380952,0.047619047619047616,0.36600714285714286,0.0,ces
CTX201750376,12,0,28,32,23,16,69,356,0.5653375,0.024634375,0.819603125,26597.0275,0.125,0.328384375,0.0625,ces
