file,page_num,line_num,text,split_ws,split_we,lang,lang_score,perplex,word_count,char_count,garbage_density,symbol,upper,repeated,ldl_fuses,gibberish,word_weird,vowel_ratio,rot_ratio,quality_score,categ,caps_header
CTX193001369,4,17,"Pazourkový úlomek ""se stopami sekundární .retuše při zakulaceném konci.",,,ces,1.0,392.35,9,71,0.0141,0,0,0,0,0,0.0,0.45,0.5333,0.9031,Clear,False
CTX193001369,4,18,"D - 40mm; Tb . IV.,5. 3. neg. 423.",,,ces,0.75,808.18,9,34,0.0294,0,0,0,0,1,0.0,0.2,0.7,0.5605,Noisy,False
CTX193001369,4,19,"Pazourkový úlomek plochý,",,,ces,0.9124,366.05,3,25,0.0,0,0,0,0,0,0.0,0.4545,0.5,0.8926,Clear,False
CTX193001369,4,20,dl.,,,,0.0,0.0,0,3,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,4,21,"34mm.. Tb.III.,6; Č. neg.423.",,,ces,0.75,1128.68,4,29,0.0345,0,1,0,0,2,0.025,0.3636,0.4545,0.4867,Noisy,False
CTX193001369,4,22,Vykopal p. Ševčík.- viz č,,,ces,0.9805,1215.19,5,25,0.0,0,0,0,0,0,0.17,0.3333,0.5,0.666,Noisy,False
CTX193001369,4,23,j •,,,,0.0,0.0,0,3,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,4,24,""" < •""",,,,0.0,0.0,0,6,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,4,25,"Hrob 5. Hrob nalezen ve spadlé hlíně, takže poloha kostry a milodaru",milo,,ces,0.9995,1026.41,12,68,0.0,0,0,0,0,0,0.0,0.4074,0.4815,0.8187,Clear,False
CTX193001369,4,26,jest neznáma. Zachována byla paze třetina,,daru,ces,1.0,1097.41,6,41,0.0,0,0,0,0,0,0.0,0.4286,0.5143,0.863,Clear,False
CTX193001369,4,27,"zvoncového poháru s trojúhelníčkovou vtlacovanou výzdobou, uspořádanou",,,ces,0.9818,526.08,7,70,0.0,0,0,0,0,0,0.0,0.4603,0.619,0.8892,Clear,False
CTX193001369,4,28,"ve vodorovných pruzích. Povrch jest šedočerný, mírně lesklý. Rozměry;",,,ces,1.0,200.75,9,69,0.0145,0,0,0,0,0,0.0,0.3509,0.5263,0.9107,Clear,False
CTX193001369,4,29,"v- 115mm,pr. ' okraje - ?4 pr. dna - ?",,,ces,0.75,865.52,10,38,0.0263,0,0,0,0,1,0.025,0.25,0.5625,0.5879,Noisy,False
CTX193001369,4,30,"Tb. V ; VI.,5. .neg,428. •",,,ces,0.75,1479.49,6,26,0.0769,1,0,0,0,1,0.0,0.25,0.625,0.4581,Noisy,False
CTX193001369,4,31,"Získal p. Ševčík, viz 3,3, 560/ 29. OAlda w.Juout 27- 7*",,,ces,0.9681,1016.97,11,56,0.0179,1,1,0,0,0,0.0455,0.4074,0.4815,0.6833,Noisy,False
CTX193001369,4,32,": . 1 ©,2.437/30",,,ces,0.75,1448.42,4,16,0.125,1,0,0,0,0,0.1625,0.0,0.0,0.4119,Trash,False
CTX193001369,4,33,J . lAct as PzoleXle) -,,,ces,0.75,2293.19,6,23,0.0,0,2,0,0,0,0.0333,0.3333,0.4667,0.5374,Noisy,False
CTX193001369,4,34,"H r o b TI. Kostra spočívala vo skrčené ploze na levém bozu, hlavou k",,,ces,0.7525,659.19,15,69,0.0,0,0,0,0,0,0.0567,0.3962,0.5283,0.7479,Noisy,False
CTX193001369,4,35,"východu, nohami k západu. U nohou kostry ležel hrnek se- čtyřmi- oušky a",,,ces,0.9969,388.01,13,72,0.0,0,0,0,0,0,0.0,0.4464,0.5357,0.8427,Clear,False
CTX193001369,4,36,tři pazourkové šipky. Hrob byl i s milodary v původní poloze vyzvednut a,,,ces,1.0,730.35,13,72,0.0,0,0,0,0,0,0.0,0.4237,0.6102,0.8282,Clear,False
CTX193001369,4,37,odvezen do Národního musea. 3.neg. 457-460. Tb.XVI .,,,ces,0.9906,656.18,8,52,0.0,0,1,0,0,0,0.0125,0.4194,0.7419,0.7288,Noisy,False
CTX193001369,5,1,"/Nádobka se čtyřmi uchy,z nichž dvě jsou umístěna na nejužším místě",,,ces,1.0,171.39,11,67,0.0,0,0,0,0,0,0.0,0.4,0.5091,0.8951,Clear,False
CTX193001369,5,2,"nezřetelně vyznačeného hrdla,",,,ces,1.0,489.73,3,29,0.0,0,0,0,0,0,0.0,0.3846,0.5385,0.8895,Clear,False
CTX193001369,5,3,"Srubá 2 ouška,položená na",,,ces,0.9181,430.78,4,25,0.0,0,0,0,0,0,0.0625,0.5,0.55,0.7258,Noisy,False
CTX193001369,5,4,ose kolmé,,,ces,0.9213,1283.89,2,9,0.0,0,0,0,0,0,0.0,0.5,0.625,0.8234,Clear,False
CTX193001369,5,5,w) ■,,,,0.0,0.0,0,4,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,5,6,"k ose, procházej ící předešlými",,,ces,1.0,279.97,5,31,0.0,0,0,0,0,0,0.0,0.4231,0.4615,0.8459,Clear,False
CTX193001369,5,7,jsou na největším objemu,,,ces,1.0,403.42,4,24,0.0,0,0,0,0,0,0.0,0.4286,0.619,0.8221,Clear,False
CTX193001369,5,8,hrubo dvoj-,,,ces,0.9616,1063.27,2,11,0.0,0,0,0,0,0,0.0,0.3333,0.6667,0.8219,Noisy,False
CTX193001369,5,9,"konického spodku nádoby. Povrch drsný, šedavé žlutý. Rozměry: v -",,,ces,0.8986,350.48,10,65,0.0154,0,0,0,0,0,0.0,0.3725,0.549,0.8663,Clear,False
CTX193001369,5,10,pr.brala - mmä pr.dna - mm.,,,ces,0.75,799.89,6,27,0.0,0,0,0,0,0,0.0,0.2353,0.5294,0.6866,Noisy,False
CTX193001369,5,11,"Tb.V1.,1. č.neg.57. ‘ '",,,ces,0.75,468.4,4,23,0.087,1,1,0,0,1,0.025,0.1429,0.5714,0.5085,Noisy,False
CTX193001369,5,12,A,,,,0.0,0.0,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,5,13,"2,4 Pazourková šipka, jemně vyretušovama y , . % .",,,ces,0.9938,765.87,10,50,0.02,0,0,0,0,0,0.085,0.4848,0.5455,0.6779,Noisy,False
CTX193001369,5,14,"— = "" , s bočními stranami kogexně",,,ces,1.0,839.06,8,34,0.0882,1,0,0,0,0,0.0,0.3913,0.5217,0.667,Noisy,False
CTX193001369,5,15,prohnutými a s výrazně naznačenými křidálky. D. - mm.,,,ces,1.0,190.34,9,53,0.0,0,0,0,0,0,0.0,0.3902,0.4878,0.7585,Clear,False
CTX193001369,5,16,"Tb.VI.,2. č.neg.580.",,,ces,0.75,682.05,2,20,0.0,0,1,0,0,2,0.05,0.25,0.5,0.4945,Noisy,False
CTX193001369,5,17,3/ Pazourkovášipka s jemně vypracovaným hrotem a rovně se sbíhají-,,,ces,1.0,366.38,10,66,0.0,0,0,0,0,0,0.025,0.4259,0.5185,0.8105,Clear,False
CTX193001369,5,18,"čími bočními stranami. D. - mm, š.- mm.",,,ces,0.8923,333.95,8,39,0.0,0,0,0,0,0,0.0,0.32,0.52,0.6933,Noisy,False
CTX193001369,5,19,"Tb.Vl. ,3. č.neg.586.",,,ces,0.75,513.89,3,21,0.0,0,1,0,0,2,0.0333,0.125,0.5,0.6134,Noisy,False
CTX193001369,5,20,"4/ Pazourková široká šipka. D- mm,š.- mm. ' -",,,ces,0.75,621.38,9,45,0.0222,0,0,0,0,1,0.0278,0.3704,0.4815,0.658,Noisy,False
CTX193001369,5,21,"Tb .VI. ,4. č.neg.480.",,,ces,0.75,1282.52,4,22,0.0,0,0,0,0,1,0.0,0.25,0.5,0.4729,Noisy,False
CTX193001369,5,22,Zprávu o výkopu viz v č.j . 560/39. .,,,ces,0.9971,493.51,9,37,0.0,0,0,0,0,0,0.0,0.3684,0.6316,0.6771,Noisy,False
CTX193001369,5,23,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,5,24,"Hrob VII./ 15.10.1928./ Tento hrob obsahoval žárový pohřeb,vlo-",,,ces,0.9937,1307.71,8,63,0.0,0,0,0,0,0,0.0,0.4,0.525,0.8129,Clear,False
CTX193001369,5,25,• ženy volně vGemi . K pohřbu - podle -velikosti a -množství kostiček -,,,ces,1.0,460.42,14,71,0.0141,1,1,0,0,0,0.0071,0.3846,0.5577,0.7934,Clear,False
CTX193001369,5,26,"patrně'dětskému, byly přiloženy 3 nádoby a 6 pazourkových' úlomků.",,,ces,1.0,295.24,9,66,0.0303,0,0,0,0,0,0.0556,0.4423,0.5192,0.8231,Noisy,False
CTX193001369,5,27,TÚ. XVII. č.neg.461-464. Hrob vyříznut a přenesen do N.M.,,,ces,0.9994,422.53,9,57,0.0,0,0,0,0,0,0.0,0.3714,0.6286,0.7341,Noisy,False
CTX193001369,5,28,Nádoba 1. Měkce profilovaný zvoncový pohárek s pěti pruhy pečlivě,,,ces,1.0,306.06,10,65,0.0,0,0,0,0,0,0.0,0.4259,0.5185,0.8815,Clear,False
CTX193001369,5,29,"provedené vtlačované výzdoby. Okraj široce rozevřen, dno zaobleno.",,,ces,0.9868,356.08,8,66,0.0,0,0,0,0,0,0.0,0.4286,0.625,0.9332,Clear,False
CTX193001369,5,30,"Rozměry: v - mm, pr.okraje - mm.",,,ces,0.9996,421.26,7,32,0.0312,0,0,0,0,0,0.0,0.3,0.6,0.6521,Noisy,False
CTX193001369,5,31,"Tb.VII.,1,2. č.neg.78. ■ .",,,ces,0.75,385.31,4,26,0.0385,1,1,0,0,1,0.025,0.3333,0.4444,0.5184,Noisy,False
CTX193001369,5,32,Nádoba II. Vysoký pohár se slabě rozevřeným hrdlem a s nezřetelným,,,ces,1.0,243.56,11,66,0.0,0,0,0,0,0,0.0,0.4182,0.5818,0.8376,Clear,False
CTX193001369,5,33,"lomem v nojetším objemu, hrubě pracovaný ze šedožluté hlíny. Rozměry",Roz,,ces,1.0,345.36,10,68,0.0,0,0,0,0,0,0.0,0.4211,0.5614,0.8791,Clear,False
CTX193001369,5,34,": v - mm,pr.hrdla - mm,pr.dna- mm.",,měry,ces,0.75,197.58,7,34,0.0294,0,0,0,0,2,0.0,0.1053,0.6316,0.6536,Noisy,False
CTX193001369,5,35,"Tb.VII.,3. č.neg.579. '",,,ces,0.75,802.13,3,23,0.0435,0,1,0,0,1,0.0333,0.3333,0.4444,0.4933,Noisy,False
CTX193001369,5,36,Nádoba 3. Štíhlá amforka měkkého profilu/ se dvěma hrubými oušky na,,,ces,0.9999,368.61,11,67,0.0,0,0,0,0,0,0.0,0.4444,0.4259,0.8546,Clear,False
CTX193001369,5,37,"největším objemu břicha. Rozměry : v - mm, pr.Hrdla - mm, pr.dna",,,ces,1.0,215.96,12,64,0.0156,0,1,0,0,1,0.0083,0.2889,0.5333,0.7729,Clear,False
CTX193001369,5,38,- mm. .,,,,0.0,0.0,0,7,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,5,39,"Tb.VlI.,4. č.neg.578. .",,,ces,0.75,616.39,3,23,0.0,0,1,0,0,2,0.0333,0.2222,0.4444,0.5057,Noisy,False
CTX193001369,5,40,"4 - 9. / 6 pazourkových plochých odštěpků bez veškerých stop retuše,",,,ces,0.994,247.27,12,68,0.0,0,0,0,0,0,0.0417,0.36,0.46,0.8064,Clear,False
CTX193001369,5,41,nepravidelných tvarů. • •,,,ces,0.9203,736.11,4,25,0.08,2,0,0,0,0,0.0,0.3684,0.4211,0.7019,Clear,False
CTX193001369,5,42,"\ Tp .VII. ,5-10. č.neg.580.",,,ces,0.75,749.19,5,28,0.0357,0,0,0,0,1,0.0,0.3333,0.4444,0.5738,Noisy,False
CTX193001369,5,43,i | z 7,,,,0.0,0.0,0,7,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,5,44,'' I Správu o výkopu viz v č.j. 560/29. • *,,,ces,0.9379,665.87,11,43,0.093,2,0,0,0,0,0.0,0.4,0.6,0.6432,Noisy,False
CTX193001369,6,1,"Hrob VIII. / 17.X. 1688. / Tento hrob byl značně rozrušen, takže vzbuzoval",,,ces,1.0,405.27,13,74,0.0,0,0,1,0,0,0.0269,0.3673,0.551,0.8304,Clear,False
CTX193001369,6,2,"dojem, že již ve starých dobách byl odkryt a znovu zaházen, Z kostry se zachovalo",zachova,,ces,1.0,385.25,15,81,0.0,0,0,0,0,0,0.0,0.3846,0.5385,0.8504,Clear,False
CTX193001369,6,3,"pouze několik kostí, z milodarů 2 nádoby. Jeden hrnek byl přes noc ukraden,",,lo,ces,1.0,287.17,13,75,0.0,0,0,0,0,0,0.0192,0.4068,0.5932,0.8979,Clear,False
CTX193001369,6,4,Č* neg. 465-468. Tb. XVIII • . ■,,,ces,0.75,642.73,8,32,0.0938,3,0,1,0,0,0.0938,0.3636,0.4545,0.5954,Noisy,False
CTX193001369,6,5,"Mísa polokulovitá s vyznačeným dnem a vodorovně seříznutým, dovnitř silně rozšířeným",roz,,ces,1.0,126.04,11,84,0.0,0,0,0,0,0,0.0,0.411,0.6027,0.9187,Clear,False
CTX193001369,6,6,"krika okrajem. Přímo, u okraje jest na jedné straně lištový výčnělek es",,šířeným,ces,1.0,149.54,12,71,0.0,0,0,0,0,0,0.0,0.4138,0.4138,0.8804,Clear,False
CTX193001369,6,7,šesti mělkými příčnými zářezy. Na protilehlé straně jest podobný širší výčnělek,,,ces,1.0,78.57,11,79,0.0,0,0,0,0,0,0.0,0.3971,0.4118,0.944,Clear,False
CTX193001369,6,8,se dvěma vertikálními otvory o průměru 5mm.. Barva mísy je žlutošedá s Černými a,,,ces,1.0,400.8,14,80,0.0,0,0,0,0,0,0.0,0.4375,0.5156,0.8197,Clear,False
CTX193001369,6,9,"oranžovými skvrnami. Rozměry: pr. oRaje - 350mm, pr. dna - 127mm, v - lOOmm.",,,ces,0.9756,325.32,14,76,0.0132,0,2,0,0,0,0.0143,0.3404,0.5957,0.7537,Clear,False
CTX193001369,6,10,Tb.. VIII. č.neg.429.,,,ces,0.75,1403.48,3,21,0.0,0,0,1,0,1,0.1167,0.4,0.4,0.547,Noisy,False
CTX193001369,6,11,"Hrob VIII. kopal p, Bevsfk - via 6. j.. 560/29, Osuuxowo w.. du",,,ces,0.75,2280.11,13,63,0.0,0,0,1,0,0,0.0269,0.4286,0.6286,0.6123,Noisy,False
CTX193001369,6,12,. 26-434/30.,,,,0.0,0.0,0,12,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,6,13,"H r p b IX. Ärob nalezen ve spadlé zemi, takže poloha milodarů, a kostry nemohla",nemoh,,ces,0.9939,940.72,16,80,0.0,0,0,0,0,0,0.0531,0.4194,0.5161,0.7679,Noisy,False
CTX193001369,6,14,být i zjištěna.,,la,ces,1.0,123.57,3,15,0.0,0,0,0,0,0,0.0,0.4167,0.25,0.7934,Clear,False
CTX193001369,6,15,Nádoba ±.. Nezdobený zvoncový pohár se zaobleným lomem na spoaní části. Dno,,,ces,0.9895,308.03,12,75,0.0133,1,0,0,0,0,0.0,0.4333,0.6833,0.8688,Clear,False
CTX193001369,6,16,"vyznačeno a mírně dovnitř promáčknuto, povrch na nepoškozených místech oranžově",oranžo,,ces,1.0,236.01,10,79,0.0,0,0,0,0,0,0.0,0.3768,0.5507,0.9007,Clear,False
CTX193001369,6,17,"červený, hlazený. Většina povrchu jest však korrodována, barvy šedožluté.",,vě,ces,1.0,168.98,9,73,0.0,0,0,0,0,0,0.0,0.3934,0.4754,0.9508,Clear,False
CTX193001369,6,18,"Rozměry : v - 112mm,pr.okraje - 145) pr. dna - 70mm. . .",,,ces,0.99,444.23,13,56,0.0179,0,0,0,0,1,0.0,0.28,0.6,0.6333,Noisy,False
CTX193001369,6,19,"T.IX. ,1. č.neg.430.. ' ..",,,ces,0.75,1298.18,5,26,0.0385,0,0,0,0,1,0.0,0.2857,0.4286,0.5148,Noisy,False
CTX193001369,6,20,Nádoba 2. Měkce profilovaný vysoký džbánek s hrdlem nahoře rozevřeným. Spod- .,,,ces,1.0,238.56,12,78,0.0,0,0,0,0,0,0.0,0.3871,0.5968,0.8768,Clear,False
CTX193001369,6,21,ní 2/3 hrdla jsou překlenuty širokým páskovým uchem. Žlutošedý povrch s tmavšími,tmav,,ces,1.0,279.02,12,80,0.0,0,0,0,0,0,0.0,0.3692,0.4923,0.8814,Clear,False
CTX193001369,6,22,"skvrnami jest místy slabě vyhlazen. Rozměry : v- 146mm,pr. okraje - 127mm,",,šími,ces,1.0,689.65,12,74,0.0135,0,0,0,0,1,0.0,0.32,0.56,0.7841,Clear,False
CTX193001369,6,23,"pr, dda - .57mm. • .",,,ces,0.9263,619.61,6,20,0.05,1,0,0,0,1,0.0,0.1429,0.7143,0.5687,Noisy,False
CTX193001369,6,24,"Tb. IX. ,2. č.neg.430. -",,,ces,0.75,666.09,5,24,0.0,0,0,0,0,1,0.0,0.25,0.5,0.5129,Noisy,False
CTX193001369,6,25,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,6,26,"Nádoba 3. Hrubě pracovaný džbánek s páskovým uchem, měkce profilivaný. Dno",,,ces,0.9998,209.17,11,74,0.0,0,0,0,0,0,0.0,0.4,0.5333,0.8974,Clear,False
CTX193001369,6,27,jest uprostřed dovnitř promáčknuto.Povrch šedožlutý s černými skvrnami.Rozměry,skvrnami.Rozmě,,ces,0.9999,388.22,8,78,0.0,0,2,0,0,0,0.025,0.3333,0.5362,0.9045,Clear,False
CTX193001369,6,28,": v- 87mm, pr. okraje - 57 mm,",,ry,ces,0.8399,859.03,8,30,0.0333,0,0,0,0,1,0.0,0.2308,0.6154,0.5702,Noisy,False
CTX193001369,6,29,"Tb, IX. ,3, č.neg. 431. -",,,ces,0.75,526.03,6,25,0.0,0,0,0,0,0,0.0417,0.25,0.5,0.5676,Noisy,False
CTX193001369,6,30,Nádoba 4. Džbánek hbě pracovaný s páskovým uchem přes hrdlo nezřetelně vy-,,,ces,1.0,204.76,12,74,0.0,0,0,0,0,0,0.0,0.3667,0.5833,0.8799,Clear,False
CTX193001369,6,31,•ps — — esemtribe -,,,ces,0.75,1820.86,5,19,0.1579,1,0,0,0,0,0.08,0.3636,0.7273,0.4995,Noisy,False
CTX193001369,6,32,značené. Dno jest dovnitř promáčknuto. Barva šedožlutá. Rozměry : pr. okraje,,,ces,0.9994,425.17,11,76,0.0132,0,0,0,0,0,0.0,0.377,0.5246,0.88,Clear,False
CTX193001369,6,33,"-70 a 80 mm, v - 70 mm,",,,,0.0,0.0,0,23,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,6,34,"Tb. IX. , 4. Č.neg.431. •",,,ces,0.75,759.54,6,25,0.04,1,0,0,0,1,0.0,0.25,0.5,0.5104,Noisy,False
CTX193001369,6,35,"Nádoba 5. Žlutošedá mistička s rovnými stěnami, drsného povrchu.Rozměry :",,,ces,0.9963,332.07,10,73,0.0137,0,1,0,0,0,0.01,0.3898,0.5085,0.8479,Clear,False
