file,page_num,line_num,text,split_ws,split_we,lang,lang_score,perplex,word_count,char_count,garbage_density,symbol,upper,repeated,ldl_fuses,gibberish,word_weird,vowel_ratio,rot_ratio,quality_score,categ,caps_header
CTX193001369,6,36,"pr. okraje - 113mm, pr. dna 52mmr v - 43mm. • •",,,ces,0.75,424.23,12,47,0.0426,2,0,0,0,2,0.0,0.1905,0.619,0.6347,Noisy,False
CTX193001369,6,37,"Tb. IX. ,5. č.neg. 431. • ■",,,ces,0.75,592.89,7,27,0.0741,2,0,0,0,0,0.0,0.25,0.5,0.5637,Noisy,False
CTX193001369,7,1,"Hrob X. . / 30, X. 1928. / V tomto hrobě nalezeno bylo pouze spáleniště",,,ces,1.0,594.28,15,71,0.0,0,0,0,0,0,0.0,0.4091,0.6364,0.7517,Clear,False
CTX193001369,7,2,a na něm v malé jamce spálené lidské kosti. Hrob byl uložen mělko - pouze v,,,ces,1.0,333.67,16,75,0.0,0,0,0,0,0,0.0,0.4138,0.5345,0.8537,Clear,False
CTX193001369,7,3,hloubce 38 cm. Xoe p. ftvÍL- A 5É0/&S.,,,ces,0.9783,2583.31,8,38,0.0263,1,1,0,0,0,0.0625,0.381,0.5238,0.5342,Noisy,False
CTX193001369,7,4,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,7,5,"Hrob XI. POloha kostry a milodarů nemohla být i zjištěna, poněvadž dělníci",dělní,,ces,1.0,311.74,12,74,0.0,0,0,0,0,0,0.0,0.4262,0.4262,0.8728,Clear,False
CTX193001369,7,6,sami hrob ze země vybrali.,,ci,ces,1.0,1109.27,5,26,0.0,0,0,0,0,0,0.0,0.4286,0.5714,0.7844,Clear,False
CTX193001369,7,7,"Nádoba I , Zvoncový pohár s páskovým uchem, vybíhajícím z okraje, se dnem zak",,,ces,0.9997,227.53,14,77,0.0,0,0,0,0,0,0.0,0.4098,0.5738,0.8469,Clear,False
CTX193001369,7,8,"kulacemým a uprostřed dovnitř promáčknutým. Povrch jest leštěný, oranžově až",,,ces,1.0,164.88,10,76,0.0,0,0,0,0,0,0.0,0.3692,0.4769,0.8997,Clear,False
CTX193001369,7,9,"tmavě červený, v někerých místech odřený, špinavě žlutý. Rozměry : v - 115mm, p",,,ces,1.0,109.63,14,79,0.0127,0,0,0,0,0,0.0,0.3684,0.4912,0.8279,Clear,False
CTX193001369,7,10,"pr. hrdla - 128mm, . . •",,,ces,0.75,717.24,7,24,0.0417,1,0,0,0,0,0.0,0.1111,0.4444,0.569,Noisy,False
CTX193001369,7,11,"Tb. X. ,1. Č. neg. 432. .",,,ces,0.75,447.13,7,25,0.0,0,0,0,0,0,0.0,0.1429,0.5714,0.574,Noisy,False
CTX193001369,7,12,"Mdoba 2. Džbánek se široce rozevřeným odsazeným hrdlem a páskovým uchem,Dno",,,ces,1.0,234.66,11,75,0.0,0,1,0,0,0,0.0091,0.3871,0.6452,0.8704,Clear,False
CTX193001369,7,13,"jest vyznačeno a dovnitř promáčknuto. Povrch drsný ,šedožlutý s tmavšími skvr •",,,ces,0.9816,603.27,12,79,0.0127,1,0,0,0,1,0.0,0.3231,0.5385,0.8562,Clear,False
CTX193001369,7,14,"nami. Rozměry : . v - 87mm, pr. hrdla - ? ,",,,ces,0.8978,734.71,12,43,0.0233,0,0,0,0,1,0.0,0.2857,0.5238,0.6272,Noisy,False
CTX193001369,7,15,"Tb. X. ,2 • Č, neg. 432,",,,ces,0.75,824.2,7,24,0.0417,1,0,0,0,0,0.1571,0.1429,0.5714,0.5221,Trash,False
CTX193001369,7,16,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,7,17,* ■ C •,,,,0.0,0.0,0,7,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,7,18,", — a &.n *",,,,0.0,0.0,0,11,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,7,19,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,7,20,"Hrob XII, Poloha kostry a milodarů jest neznáma.",,,ces,0.998,1190.78,8,48,0.0,0,0,0,0,0,0.0,0.4359,0.4872,0.8228,Clear,False
CTX193001369,7,21,"Nádoba 1. Zvoncový pohár s páskovým uchema a vyznačeným dnem. Povrch drsný ,",,,ces,0.8278,242.69,13,76,0.0,0,0,0,0,0,0.0,0.3667,0.6333,0.8596,Clear,False
CTX193001369,7,22,"žlutavý až šedočerný. Rozměry ; v - 120mm, pr. hrdla 130mm, pr. dna - 60- 64nm.",,,ces,0.9298,259.17,16,79,0.0127,0,0,0,0,1,0.0,0.2955,0.5227,0.7302,Clear,False
CTX193001369,7,23,"Tb. XII. ,1. Č. neg. 433. •",,,ces,0.75,636.91,7,27,0.037,1,0,0,0,0,0.0,0.3333,0.4444,0.611,Noisy,False
CTX193001369,7,24,Nádoba 2. Nýzký hrneček se Širokým dnem a s páskovým uchem. Barva žlutavá až še,,,ces,0.9996,138.04,15,79,0.0,0,0,0,0,0,0.0,0.4032,0.5,0.8447,Clear,False
CTX193001369,7,25,"dočerná, povrch místy hlazený. Rozměry ; v - 80mm, pr. hrdla 92mm, Pr. dna 60mm",,,ces,0.9797,232.78,15,79,0.0127,0,0,0,0,3,0.0,0.2745,0.5686,0.7832,Clear,False
CTX193001369,7,26,"Tb. XI. ,2. . Č.neg,433.",,,ces,0.75,647.16,5,24,0.0,0,0,0,0,1,0.0,0.25,0.5,0.5142,Noisy,False
CTX193001369,7,27,"Nádoba 3, Široký hrnek se zaobleným lomem ve spodní části, s malým dnem a s",,,ces,1.0,196.01,15,75,0.0,0,0,0,0,0,0.0167,0.3966,0.6034,0.8333,Clear,False
CTX193001369,7,28,"pásovým uchem těsně pod okrajem. Povrch disný, barva žlutošedá s Černými skvr-",,,ces,1.0,317.11,12,78,0.0,0,0,0,0,1,0.0,0.3594,0.5312,0.9242,Clear,False
CTX193001369,7,29,"nemi. Rozbry -» v - 113mm,pr. okraje - 130mm pr. dna. 50mm. ,",,,ces,0.8384,834.31,13,61,0.0164,1,0,0,0,2,0.0308,0.2667,0.6667,0.6555,Noisy,False
CTX193001369,7,30,"Tb. XI. ,3. č. neg. 434.",,,ces,0.75,381.44,6,24,0.0,0,0,0,0,0,0.0,0.25,0.5,0.5902,Noisy,False
CTX193001369,7,31,"Nádoba 4. Baňatý hrneček s páskovým uchem, vedeným přímo od rozevřeného okra-",,,ces,0.9989,239.93,12,77,0.0,0,0,0,0,0,0.0,0.4194,0.5806,0.8782,Clear,False
CTX193001369,7,32,"tpdsgistim IR . s | ,",,,ces,0.9223,2598.97,6,21,0.0476,1,0,0,0,0,0.0,0.2308,0.4615,0.4692,Noisy,False
CTX193001369,7,33,"je. Dno, které jest velmi slabě vyznačeno, nese kříž z hlubokých prost ych linií",,,ces,1.0,628.22,14,80,0.0,0,0,0,0,0,0.0,0.375,0.5,0.8878,Clear,False
CTX193001369,7,34,"Barva při okraji otanžově šedá, při spodku nádoby temnější* Rozměry : v - 80mm,",,,ces,1.0,202.56,14,79,0.0253,1,0,0,0,1,0.0286,0.4068,0.5254,0.84,Clear,False
CTX193001369,7,35,"pr. okraje 70mm, rozpětí-kříže 50mm. .",,,ces,1.0,176.61,6,38,0.0,0,0,0,0,2,0.0,0.3333,0.4583,0.6999,Noisy,False
CTX193001369,7,36,"Tb. XI. ,4. Č. neg. 434,",,,ces,0.75,439.02,6,24,0.0,0,0,0,0,0,0.0,0.25,0.5,0.5864,Noisy,False
CTX193001369,7,37,Nádoba 5 • Štíhlá amforka se dvěm protilehlými uchy při okraji a se zřetelně,,,ces,1.0,321.29,14,76,0.0132,1,0,0,0,0,0.0179,0.4262,0.4098,0.8412,Clear,False
CTX193001369,7,38,"vyznačeným dnem, přes něž se táhne mělká rýha, povrch místy hlazený, černošedý.",,,ces,1.0,98.8,12,79,0.0,0,0,0,0,0,0.0,0.375,0.5312,0.9373,Clear,False
CTX193001369,7,39,"Rozměry ; v - 7 5mm , pr. hrdla 62mm, pr.-dna 36 mm.",,,ces,0.892,420.12,13,52,0.0192,0,0,0,0,2,0.0192,0.1923,0.6154,0.6586,Noisy,False
CTX193001369,7,40,"Tb. XI. ,5. č.neg. 434. loluwxdaaq- W.—.-vi í, . A3/o",,,ces,0.75,1088.19,10,53,0.0189,0,0,0,0,1,0.085,0.4167,0.5417,0.5669,Noisy,False
CTX193001369,8,1,"Hrob XIII. Hrob nalezen dělníky ve hloubce 20 - 30 cm , kosti prý nebyly",,,ces,1.0,1132.03,15,72,0.0,0,0,1,0,0,0.0233,0.4118,0.549,0.7635,Clear,False
CTX193001369,8,2,žádné. .,,,ces,1.0,833.32,2,8,0.0,0,0,0,0,0,0.0,0.4,0.4,0.6524,Noisy,False
CTX193001369,8,3,"Nádoba 1. Zvoncový pohár se široce rozevřeným okrajem, s mělkou proláklinou mís",,,ces,1.0,268.57,12,79,0.0,0,0,0,0,0,0.0,0.4308,0.5692,0.881,Clear,False
CTX193001369,8,4,"místo dna. Povrch drsný, světlečervený s šedočernými skvrnami, Rozměry :v -",,,ces,0.9997,354.42,11,75,0.0133,0,0,0,0,0,0.0,0.3333,0.5667,0.8562,Clear,False
CTX193001369,8,5,"103mm, pr. okraje 125 mm. pr. prolákliny 33 mm. Doplněný. Rozměry : v - 103 mm,",,,ces,0.9993,270.41,16,79,0.0127,0,0,0,0,0,0.0,0.2955,0.5909,0.7132,Clear,False
CTX193001369,8,6,"pr. okraje - 325mm, pr. prolákliny - 33mm. Ě",,,ces,0.9989,488.11,9,44,0.0,0,0,0,0,1,0.0944,0.32,0.48,0.632,Noisy,False
CTX193001369,8,7,"T.XII, ,1. č.neg.435.",,,ces,0.75,667.65,3,21,0.0,0,0,0,0,1,0.0,0.375,0.375,0.6098,Noisy,False
CTX193001369,8,8,"Nádoba 2. Džbánek s vysokým odsazeným hrdlem, jež jest překlenuto páskovým uchem.",u,,ces,0.9999,181.95,12,81,0.0,0,0,0,0,0,0.0,0.3636,0.6212,0.9115,Clear,False
CTX193001369,8,9,"Povrch drsný, žlutošedý. Rozměry ; v - 76 mm, pr. okraje - 60 mm, pr.dna",,chem.,ces,0.9817,261.24,15,72,0.0139,0,0,0,0,0,0.0,0.2889,0.5556,0.7496,Clear,False
CTX193001369,8,10,36mm. .,,,,0.0,0.0,0,7,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,8,11,"Tb. XII. ,2. č.neg.435. Odup-dolr N..** 27/63/3.",,,ces,0.75,493.59,7,48,0.0417,1,0,0,0,2,0.0571,0.3333,0.6111,0.6269,Noisy,False
CTX193001369,8,12,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,8,13,Hrob XIV. Poloha kostry a milodarů neznáma. Hrob obsahoval pouze,,,ces,0.9993,1629.51,10,64,0.0,0,0,0,0,0,0.0,0.434,0.566,0.8191,Clear,False
CTX193001369,8,14,"džbánek s prohnutým hrdlem, na němž sedí široké páskové ucho. Na zakulaceném",,,ces,0.9999,244.6,12,76,0.0,0,0,0,0,0,0.0,0.381,0.5079,0.8794,Clear,False
CTX193001369,8,15,"spodku nádoby jest místo dna okrouhlá proláklina o pr. 38,,. Rozměry : v -",,,ces,0.9994,1078.24,14,74,0.0135,0,0,0,0,0,0.0,0.3962,0.566,0.7573,Clear,False
CTX193001369,8,16,"103M,pr. okraje - 102mm. Povrch hnědošedý , mírně lesklý. '",,,ces,1.0,388.33,10,59,0.0169,0,0,0,0,1,0.0,0.3243,0.4865,0.7594,Clear,False
CTX193001369,8,17,"Tb. XIII. ,1. č. neg. 426. J. J. - «~ č• / • /83/10 '",,,ces,0.75,407.91,15,53,0.0943,3,0,1,0,0,0.0767,0.3077,0.3077,0.5825,Noisy,False
CTX193001369,8,18,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,8,19,"Hrob XV, Poloha kostry a milodarů neznáma ., Osahoval pouze střep nezdobeného,",,,ces,0.9994,943.23,12,78,0.0,0,0,0,0,0,0.0,0.4286,0.619,0.8299,Clear,False
CTX193001369,8,20,"zvoncového poháru,",,,ces,0.75,1306.54,2,18,0.0,0,0,0,0,0,0.0,0.4375,0.625,0.8198,Clear,False
CTX193001369,8,21,"""OAWvola.,- w. J. - 0,n. 40/%0. """,,,ces,0.75,742.58,7,33,0.0909,0,1,0,0,0,0.0,0.4,0.6,0.5476,Noisy,False
CTX193001369,8,22,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,8,23,Lodarv v původní poloze vyzvednut a,,,ces,1.0,869.61,6,35,0.0,0,0,0,0,0,0.0,0.4,0.7333,0.777,Clear,False
CTX193001369,10,1,i,,,,0.0,0.0,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,10,2,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,10,3,1,,,,0.0,0.0,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,11,1,NtrcitowííX.,,,ces,0.75,3378.36,1,12,0.0,0,1,0,0,0,0.1,0.3636,0.3636,0.6753,Noisy,False
CTX193001369,11,2,PB . MehiA,,,ces,0.8622,10982.34,3,10,0.0,0,1,0,0,0,0.0333,0.4286,0.5714,0.4833,Noisy,False
CTX193001369,11,3,6B.,,,,0.0,0.0,0,3,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,11,4,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,11,5,z.62.1369/o,,,,0.0,0.0,0,11,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,11,6,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,11,7,"Grál L, ^kclettarai.",,,ces,0.75,870.04,3,20,0.05,1,0,0,0,0,0.4167,0.3333,0.0667,0.5487,Trash,False
CTX193001369,11,8,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,11,9,"Neraovice. ( Brandvs ""/L.) . Mrob W., kostrovv . —",,,ces,0.75,3407.77,10,50,0.04,0,0,0,0,1,0.0,0.3,0.6333,0.526,Noisy,False
CTX193001369,12,1,z.6Z. 1369/0,,,,0.0,0.0,0,12,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,12,2,z.6Z. 1369/0,,,,0.0,0.0,0,12,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,12,3,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,12,4,"Grad t, 5e2e497ad- •",,,ces,0.75,1317.81,4,20,0.05,1,0,0,1,0,0.0375,0.4444,0.4444,0.5696,Noisy,False
CTX193001369,12,5,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,12,6,Neratovice . C Bran d.Aj$ n/.). Hrob E.z Rostrovu,,,ces,0.8248,2502.66,9,49,0.0204,1,1,0,0,0,0.15,0.3636,0.5455,0.5528,Noisy,False
CTX193001369,13,1,PB,,,,0.0,0.0,0,2,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,13,2,6B,,,,0.0,0.0,0,2,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,13,3,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,13,4,Neratovice.(Brandys */*.). Hrob .kos*-.,,,ces,0.75,8267.0,4,39,0.0769,2,1,0,0,0,0.225,0.375,0.5833,0.4825,Noisy,False
CTX193001369,14,1,P8.MeZnzk,,,ces,0.9984,820.36,1,9,0.0,0,1,0,0,1,0.1,0.1429,0.8571,0.8121,Noisy,False
CTX193001369,14,2,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,14,3,Nerotovice . (Bramos,,,ces,0.75,557.79,3,20,0.0,0,0,0,0,0,0.0,0.4375,0.625,0.7628,Noisy,False
CTX193001369,14,4,"/z.), Ayob V., kostrovy",,,ces,0.75,2889.61,4,23,0.0,0,0,0,0,0,0.0,0.4286,0.7143,0.5282,Noisy,False
CTX193001369,15,1,b/eralowýřt_,,,ces,0.75,917.37,1,12,0.0833,0,0,0,0,0,0.0,0.4,0.4,0.8175,Clear,False
CTX193001369,15,2,Pg. M/ník,,,ces,0.9901,671.38,2,9,0.0,0,0,0,0,0,0.0,0.1667,0.5,0.6698,Noisy,False
CTX193001369,15,3,e B - -,,,,0.0,0.0,0,7,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,15,4,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,15,5,Z. 62. 15Í9ÄP,,,ces,0.75,1005.17,3,13,0.0,0,0,0,1,0,0.05,0.5,0.5,0.5052,Noisy,True
CTX193001369,15,6,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,15,7,Z. 62. 15Í9ÄP,,,ces,0.75,1005.17,3,13,0.0,0,0,0,1,0,0.05,0.5,0.5,0.5052,Noisy,True
CTX193001369,15,8,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,15,9,"2. ^raíP, 2.",,,ces,0.75,967.59,3,12,0.0833,1,1,0,0,0,0.1667,0.5,0.25,0.4475,Noisy,False
CTX193001369,15,10,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,15,11,"1. 6ra22,1.",,,,0.0,0.0,0,11,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX193001369,15,12,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,15,13,"4. Grall,2",,,ces,0.75,2100.35,2,10,0.0,0,0,0,0,1,0.0,0.2,0.0,0.58,Noisy,False
CTX193001369,15,14,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,15,15,GxMMM.MM.a,,,ces,0.75,414.08,1,10,0.0,0,1,1,0,1,0.45,0.125,0.75,0.7524,Noisy,False
CTX193001369,15,16,VX5P3SosAX,,,ces,0.9829,496.31,1,10,0.0,0,1,0,1,0,0.25,0.25,0.875,0.8269,Trash,False
CTX193001369,15,17,AAMMNAbSSOAO,,,ces,0.75,1986.92,1,12,0.0,0,1,0,0,0,0.1,0.5,0.6667,0.7595,Noisy,False
CTX193001369,15,18,FAXAPOOXAXXXX,,,ces,0.75,1253.71,1,13,0.0,0,0,1,0,0,0.35,0.3846,0.6923,0.7594,Trash,True
CTX193001369,15,19,0YM2aAS2AMOSA2CXs,,,ces,0.75,193.63,1,17,0.0,0,1,0,1,0,0.25,0.4615,0.6154,0.8541,Trash,False
CTX193001369,15,20,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,15,21,5. 6ral K.,,,ces,0.75,1980.62,3,10,0.0,0,0,0,0,0,0.0,0.25,0.0,0.538,Noisy,False
CTX193001369,15,22,"3. Gra], E>Z.",,,ces,0.75,2242.17,3,13,0.1538,1,0,0,0,0,0.1333,0.4,0.4,0.4599,Noisy,False
CTX193001369,15,23,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX193001369,15,24,NeratovicelokrBrandůs n/L.).,,,ces,0.8636,2584.06,2,28,0.0,0,2,0,0,0,0.1,0.3478,0.4783,0.5572,Noisy,False
