file,page_num,line_num,text,split_ws,split_we,lang,lang_score,perplex,word_count,char_count,garbage_density,symbol,upper,repeated,ldl_fuses,fused_words,gibberish,word_weird,vowel_ratio,rot_ratio,quality_score,categ,caps_header
CTX192100040,10,14,oueussd,,,ces,0.9163,850.0,1,7,0.0,0,0,0,0,1,0,0.0,0.5714,1.0,0.3999,Trash,False
CTX192100040,10,15,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,16,Julz[9,,,ces,0.9558,850.0,1,6,0.1667,1,0,0,0,0,1,0.4,0.25,0.5,0.3227,Trash,False
CTX192100040,10,17,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,18,os MpKq •py *0>qo m,,,ces,0.75,5216.0,5,19,0.1579,2,1,0,0,0,1,0.18,0.2727,0.9091,0.3999,Trash,False
CTX192100040,10,19,noxer Avzuya,,,ces,0.75,850.0,2,12,0.0,0,0,0,0,0,0,0.0,0.5455,0.7273,0.6999,Noisy,False
CTX192100040,10,20,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,21,.) exsfoA z Oqzus ex qsoUdoqosU,,,ces,0.75,588.0,6,31,0.0,0,2,0,0,0,0,0.0333,0.4583,0.9167,0.3999,Trash,False
CTX192100040,10,22,uxyueguoxn pejd 7opx,,,ces,0.75,1064.0,3,20,0.0,0,0,0,0,0,0,0.0,0.4706,0.8824,0.3999,Trash,False
CTX192100040,10,23,"p ! „qezeuKA"" oqou „Kudouosu",,,ces,0.9278,1544.0,5,28,0.1071,2,1,0,0,0,0,0.18,0.6,0.85,0.3999,Trash,False
CTX192100040,10,24,। ‘Apzuxf’ uepeApO [Rqeu J]S0U,,,ces,0.75,2048.0,5,30,0.1667,3,1,0,1,0,0,0.21,0.5,0.75,0.3999,Trash,False
CTX192100040,10,25,u oad Kxyx ‘oouU.q ÄPzuy,,,ces,0.75,2896.0,5,24,0.0417,1,1,0,0,1,0,0.14,0.6111,0.8333,0.3999,Trash,False
CTX192100040,10,26,uuysod noxsuafoA noxuI,,,ces,0.75,1208.0,3,22,0.0,0,2,0,0,0,0,0.0667,0.6,0.8,0.6999,Noisy,False
CTX192100040,10,27,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,28,"os ""IIDKq opy *9040 m",,,ces,0.75,2320.0,5,21,0.0952,1,0,0,0,0,0,0.12,0.4545,0.7273,0.498,Noisy,False
CTX192100040,10,29,"nupoy yoysqu A n7o. ouPpze"" yuAoxw gsouutod nxyaya",,,ces,0.75,1864.0,8,50,0.02,0,2,0,1,2,0,0.0437,0.6,0.85,0.3999,Trash,False
CTX192100040,10,30,op ge uouod qsť Kuuyaod uoxsuofoA noxen Apzuy,,,ces,0.75,3376.0,8,45,0.0,0,1,0,0,2,0,0.0125,0.5789,0.8158,0.6675,Noisy,False
CTX192100040,10,31,P(Kqon qqznys •x qsourqosudzu jolnunpod •pUA y/p= uawgndoud [Äq,,,ces,0.75,2624.0,9,63,0.0635,3,1,0,0,0,2,0.1444,0.3673,0.8367,0.3999,Trash,False
CTX192100040,10,32,"nouqtuerspoau o.d oxsueľoA Kqzn[s uruequoxn pajď Yop"" SPzEX",,,ces,0.75,5920.0,8,59,0.0339,1,2,0,0,0,1,0.1,0.449,0.7959,0.6538,Noisy,False
CTX192100040,10,33,"e[sp !,yezeOAA"" oqau „udou",,,ces,0.75,5920.0,4,26,0.1154,2,1,0,0,1,1,0.225,0.7222,0.8333,0.3999,Trash,False
CTX192100040,10,34,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,35,:sof ueuyaod noxsuoľoA noxuI,,,ces,0.75,2464.0,4,28,0.0357,0,2,0,0,1,1,0.05,0.625,0.7917,0.6999,Noisy,False
CTX192100040,10,36,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,37,0 Iu92n0A,,,ces,0.75,430.0,2,9,0.0,0,0,0,1,0,0,0.25,0.75,0.5,0.3999,Trash,False
CTX192100040,10,38,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,39,oysuofos oxW • TSOUI[Aod 0 [uognoJ,,,ces,0.75,2800.0,6,34,0.0882,2,2,0,0,0,0,0.175,0.56,0.76,0.5314,Noisy,False
CTX192100040,10,40,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,41,taxo vojenské.,,,ces,0.9191,209.0,2,14,0.0,0,0,0,0,0,0,0.0,0.4167,0.5833,0.8579,Clear,False
CTX192100040,10,42,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,43,Pončeniopovinnosti ku taxo vojenské.,,,ces,0.892,404.0,4,36,0.0,0,0,0,0,1,0,0.0,0.4375,0.6562,0.6999,Noisy,False
CTX192100040,10,44,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,45,obilostkslužběskonečnou plat-,,,ces,0.9685,472.0,2,29,0.0,0,0,0,0,1,0,0.0,0.3704,0.5556,0.6999,Noisy,False
CTX192100040,10,46,rém byl vydán nález nku zbrani,,,ces,1.0,1064.0,6,30,0.0,0,0,0,0,0,0,0.0,0.36,0.6,0.73,Clear,False
CTX192100040,10,47,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,48,í nezpůsobilost ke službě nebyla,,,ces,1.0,66.0,5,32,0.0,0,0,0,0,0,0,0.17,0.4286,0.6071,0.7648,Clear,False
CTX192100040,10,49,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,50,povinný jest povinen až do,,,ces,0.7711,688.0,5,26,0.0,0,0,0,0,0,0,0.0,0.4091,0.6818,0.6684,Noisy,False
CTX192100040,10,51,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,52,nebo písemnéspoužitím přede-,,,ces,1.0,356.0,3,28,0.0,0,0,0,0,1,0,0.0,0.44,0.72,0.6999,Noisy,False
CTX192100040,10,53,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,54,Taxon vojcuskou povinen jest:,,,ces,0.9047,11072.0,4,29,0.0345,0,0,0,0,0,0,0.0,0.4,0.68,0.6999,Noisy,False
CTX192100040,10,55,"Každý branac, ktorýž pro nezpůsobilostkslužběskonečnou platnosti",plat,,ces,0.9497,185.0,6,64,0.0,0,0,0,0,1,0,0.0,0.3621,0.5,0.6999,Noisy,False
CTX192100040,10,56,"nebyl odveden, t.j. každý, o kterém byl vydán nález nku zbrani",,nosti,ces,1.0,66.0,11,62,0.0,0,0,0,0,0,0,0.0,0.375,0.6042,0.6999,Noisy,False
CTX192100040,10,57,"neschopný11 nebo „vymazati"" ; dále",,,ces,0.9999,268.0,5,34,0.0882,1,0,0,0,0,0,0.08,0.44,0.64,0.6999,Noisy,False
CTX192100040,10,58,"každý, kdož před ukončením služby vojenské pro neodstranitelnou",,,ces,0.9999,25.38,8,63,0.0,0,0,0,0,1,0,0.0,0.3818,0.6,0.9548,Clear,False
CTX192100040,10,59,neschopnost ke službě 7. vojska (válečného loďstva) ncbo zemské obrany,,,ces,0.9995,77.0,10,70,0.0,0,0,0,0,0,0,0.0,0.3509,0.5789,0.886,Clear,False
CTX192100040,10,60,"byl propuštěn, dyž vada podmiňující nezpůsobilost ke službě nebyla",,,ces,1.0,77.0,9,66,0.0,0,0,0,0,0,0,0.0,0.4035,0.5789,0.9142,Clear,False
CTX192100040,10,61,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,62,Maždý taxou vojenskou povinný jest povinen až do,,,ces,0.75,278.0,8,48,0.0,0,0,0,0,0,0,0.0,0.439,0.6585,0.8174,Clear,False
CTX192100040,10,63,zániku povinnosti taxovní každého >,,,ces,0.9849,880.0,5,35,0.0286,1,0,0,0,0,0,0.0,0.4333,0.5333,0.6933,Noisy,False
CTX192100040,10,64,"u obce, kde bydli, se hlásiti.-----------------",,,ces,0.9205,260.0,6,47,0.0,0,0,1,0,1,0,0.0583,0.4545,0.5455,0.6482,Noisy,False
CTX192100040,10,65,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,66,li domovská příslušnost pochybna.,,,ces,0.9999,58.0,4,33,0.0,0,0,0,0,0,0,0.0,0.3448,0.5862,0.8403,Clear,False
CTX192100040,10,67,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,68,eni - trestá so pokutou penéžitou,,,ces,0.75,624.0,6,33,0.0,0,0,0,0,0,0,0.0,0.5185,0.5926,0.7021,Clear,False
CTX192100040,10,69,ězenim až do 5 dnů.,,,ces,0.9988,123.0,5,19,0.0,0,0,0,0,0,0,0.05,0.4615,0.6154,0.6939,Noisy,False
CTX192100040,10,70,"prosincizvyhlášck, kteréž vo",,,ces,1.0,804.0,3,28,0.0,0,0,0,0,1,0,0.0,0.32,0.4,0.6601,Noisy,False
CTX192100040,10,71,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,72,Opomenulé nebo opozděné ohlášení trestú se pokutou peněžitou,,,ces,1.0,153.0,8,60,0.0,0,0,0,0,0,0,0.0,0.5094,0.6415,0.8919,Clear,False
CTX192100040,10,73,. až 50 korun; v pádu nedobytnosti vězením až do 5 dnů.,,,ces,0.9814,209.0,12,55,0.0182,0,0,0,0,0,0,0.0208,0.4211,0.6579,0.7231,Clear,False
CTX192100040,10,74,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,10,75,všech obcích vyvéšeny jsou.,,,ces,1.0,237.0,4,27,0.0,0,0,0,0,0,0,0.0,0.3913,0.5652,0.8722,Clear,False
CTX192100040,11,1,STÁTNÍ ARCHAEOLOGICKÝ ÚSTAV,,,ces,0.9997,45.25,3,27,0.0,0,0,0,0,0,0,0.0,0.44,0.28,0.9179,Clear,True
CTX192100040,11,2,", j Došlo ‘1,1920",,,ces,0.7868,828.0,4,17,0.0588,1,0,0,0,0,0,0.1,0.3333,0.5,0.4711,Noisy,False
CTX192100040,11,3,Č.[.|00...,,,ces,0.75,850.0,1,10,0.2857,1,0,0,0,0,1,0.4,0.0,0.0,0.22,Trash,True
CTX192100040,11,4,Počet príloh.... .,,,ces,0.9987,260.0,3,18,0.0,0,0,0,0,0,0,0.0,0.3636,0.4545,0.6999,Noisy,False
CTX192100040,11,5,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,6,"0 N Lovu’ / Mrara ryvo tW u a’ma Kladu,",,,ces,0.75,3376.0,10,39,0.0513,2,1,0,0,0,0,0.115,0.44,0.52,0.4855,Noisy,False
CTX192100040,11,7,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,8,": 131,13",,,,0.0,0.0,0,8,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,11,9,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,10,4/2/,,,,0.0,0.0,0,4,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,11,11,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,12,č $2.0 0 3. z oLvxt Ij S r 14 4420,,,ces,0.8165,153.0,11,34,0.0294,1,1,0,0,0,0,0.1455,0.1818,0.4545,0.5839,Noisy,False
CTX192100040,11,13,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,14,C A s 8.,,,ces,0.9999,230.0,4,8,0.0,0,0,0,0,0,0,0.2125,0.3333,0.3333,0.3999,Trash,False
CTX192100040,11,15,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,16,lo,,,,0.0,0.0,0,2,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,11,17,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,18,C krwH wl,,,ces,0.9992,36352.0,3,9,0.0,0,1,0,0,0,1,0.3167,0.0,0.2857,0.3999,Trash,False
CTX192100040,11,19,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,20,o ki < A U • ham AMK f%. 7,,,ces,0.75,2544.0,10,26,0.1154,2,0,0,0,0,0,0.025,0.5,0.3333,0.4502,Noisy,False
CTX192100040,11,21,Za&Xu .. qi tvxírU',,,ces,0.75,4080.0,4,19,0.1053,1,1,0,0,0,0,0.15,0.4167,0.5833,0.3999,Trash,False
CTX192100040,11,22,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,23,"! e., e-ťtAs o Y",,,ces,0.998,5920.0,5,16,0.0,0,1,0,0,0,0,0.19,0.625,0.625,0.388,Trash,False
CTX192100040,11,24,ouni UM .,,,ces,0.8576,11776.0,3,9,0.0,0,0,0,0,0,0,0.0,0.6667,0.8333,0.3999,Trash,False
CTX192100040,11,25,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,26,"/2,",,,,0.0,0.0,0,3,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,11,27,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,11,28,". I.,",,,,0.0,0.0,0,5,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,12,1,V í nu tlasu ) I,,,ces,0.994,9792.0,6,16,0.0,0,0,0,0,0,0,0.1417,0.5,0.5,0.3999,Trash,False
CTX192100040,12,2,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,12,3,a,,,,0.0,0.0,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,13,1,Ředitelství bývalých císařských,,,ces,1.0,21.75,3,31,0.0,0,0,0,0,0,0,0.0,0.3448,0.3103,0.9266,Clear,False
CTX192100040,13,2,statků v Praze.,,,ces,1.0,644.0,3,15,0.0,0,0,0,0,0,0,0.0,0.3333,0.4167,0.6729,Noisy,False
CTX192100040,13,3,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,13,4,č: 6694 /1920.,,,,0.0,0.0,0,14,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,13,5,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,13,6,P.T. .,,,ces,0.75,346.0,2,6,0.0,0,0,0,0,0,0,0.0,0.0,0.5,0.3999,Trash,True
CTX192100040,13,7,Státní archaeologický ústav,,,ces,0.9997,19.5,3,27,0.0,0,0,0,0,0,0,0.0,0.44,0.28,0.9231,Clear,False
CTX192100040,13,8,republiky československé,,,ces,0.9136,15.88,2,24,0.0,0,0,0,0,0,0,0.0,0.3913,0.6087,0.9208,Clear,False
CTX192100040,13,9,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,13,10,v Praze IV.,,,ces,0.9014,4080.0,3,11,0.0,0,0,0,0,0,0,0.0,0.375,0.625,0.4928,Noisy,False
CTX192100040,13,11,v klášteře Strahovském.,,,ces,1.0,115.5,3,23,0.0,0,0,0,0,0,0,0.0,0.3,0.4,0.7912,Clear,False
CTX192100040,13,12,"Klademe si za čest oznámiti, že jsme počátkem září t.r,",,,ces,1.0,79.5,10,55,0.0,0,0,0,0,0,0,0.0,0.3953,0.4884,0.6999,Noisy,False
CTX192100040,13,13,"udělili Josefu C h o c o v i , účetnímu dolu v Chrustenicích jako",,,ces,1.0,324.0,15,65,0.0,0,0,0,0,0,0,0.17,0.44,0.44,0.6831,Noisy,False
CTX192100040,13,14,"členu musea, na jeho žádost povoleníkvykopávkam za účelem prozkoumání",prozkou,,ces,0.9994,93.0,9,69,0.0,0,0,0,0,1,0,0.0,0.45,0.6,0.6999,Noisy,False
CTX192100040,13,15,krajiny kolem potoka K a č á k u ■ na lukách č.kat. 222 a 222a?,,mání,ces,0.9486,334.0,16,63,0.0159,1,0,1,0,0,0,0.1281,0.4474,0.2895,0.6516,Noisy,False
CTX192100040,13,16,"v obci chrustenické, náležejících velkostatku.",,,ces,0.9991,230.0,5,46,0.0,0,0,0,0,0,0,0.0,0.375,0.375,0.8313,Clear,False
CTX192100040,13,17,Chrustenice ( pošta Loděnice u Berouna ) léží při trati,tra,,ces,1.0,368.0,10,55,0.0,0,0,0,0,0,0,0.0,0.4545,0.4091,0.7841,Clear,False
CTX192100040,13,18,dráhy Dušniky - Beroun.-,,ti,ces,0.8577,1208.0,4,24,0.0,0,0,0,0,0,0,0.0,0.4444,0.6111,0.624,Noisy,False
CTX192100040,13,19,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,13,20,"V Praze, dne 8. října 1920.",,,ces,0.9997,14.94,6,27,0.0,0,0,0,0,0,0,0.0,0.3571,0.5714,0.7518,Clear,False
CTX192100040,13,21,Řiditel statků :,,,ces,1.0,732.0,3,16,0.0625,0,0,0,0,0,0,0.0,0.3846,0.2308,0.6571,Noisy,False
CTX192100040,14,1,0420,,,,0.0,0.0,0,4,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,14,2,434.,,,,0.0,0.0,0,4,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,14,3,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,14,4,"JedMM 24’. y. AAtkki-^lo yitKÁVJl^L^ ""Uvw! -",,,ces,0.8578,776.0,7,44,0.1136,3,2,0,0,0,0,0.2286,0.3846,0.4231,0.3999,Trash,False
CTX192100040,14,5,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,14,6,elaratna vo Us M wvonovKam Kolu,,,ces,0.75,8640.0,6,31,0.0,0,1,0,0,0,0,0.0167,0.4231,0.6154,0.5777,Noisy,False
CTX192100040,14,7,"A~ooKA Kaeo’Au, MA CuKAd e.u 222 < 123,",,,ces,0.75,588.0,8,39,0.0769,3,2,0,0,0,0,0.1375,0.7,0.5,0.5006,Noisy,False
CTX192100040,14,8,~ cl e Ua rwa 4 n eď MAu tuw ÍAVk AulvCdhihc. •,,,ces,0.75,1544.0,13,47,0.0426,2,1,0,0,1,0,0.1077,0.4194,0.4194,0.5281,Noisy,False
CTX192100040,14,9,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,14,10,V A‘lo vauzuoí kwl AAAAM ola4a,,,ces,0.75,2624.0,6,30,0.0333,1,0,1,1,1,0,0.15,0.6087,0.4348,0.5933,Noisy,False
CTX192100040,14,11,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,14,12,"V Orau, 40- ,U/na 14 tú-",,,ces,0.9478,552.0,6,24,0.0,0,0,0,0,0,0,0.0,0.6,0.5,0.5719,Noisy,False
CTX192100040,15,1,C. 434 6 20,,,,0.0,0.0,0,11,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX192100040,15,2,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,15,3,imallo . /,,,ces,0.75,3376.0,3,10,0.0,0,0,0,0,0,0,0.0,0.5,0.3333,0.47,Noisy,False
CTX192100040,15,4,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,15,5,vt P A 51“,,,ces,0.75,502.0,4,10,0.1,1,0,0,0,0,0,0.1,0.25,0.5,0.4696,Noisy,False
CTX192100040,15,6,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,15,7,Pozdější SIMa: 431,,,ces,1.0,87.0,3,18,0.0556,0,0,0,0,0,0,0.0667,0.4167,0.5,0.7762,Clear,False
CTX192100040,15,8,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,15,9,D ů uč v VI o z p a ‘uz •,,,ces,1.0,7136.0,11,25,0.08,2,0,0,0,0,0,0.1136,0.4615,0.6923,0.3863,Trash,False
CTX192100040,15,10,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,15,11,v- Kladot.,,,ces,0.9867,850.0,2,10,0.0,0,0,0,0,0,0,0.0,0.2857,0.4286,0.55,Noisy,False
CTX192100040,16,1,"N.nadat. ,",,,ces,0.75,850.0,2,10,0.0,0,0,0,0,0,0,0.0,0.3333,0.5,0.53,Noisy,False
CTX192100040,16,2,1 4altn ayA—* Wvra WHrt (MAA lAA w 00,,,ces,0.75,804.0,9,37,0.0541,1,2,0,0,0,1,0.2111,0.4091,0.3182,0.5844,Noisy,False
CTX192100040,16,3,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX192100040,16,4,"1/ Irauje"".Y/nAlh%o-",,,ces,0.75,850.0,2,20,0.1,0,1,0,0,1,0,0.175,0.5833,0.4167,0.505,Noisy,False
